vector_id,pixel_x,pixel_y,latitude,longitude,magnitude,alpha_deg
0,82,2161,44.767229,11.123243,17.202402,29.01
1,546,2177,44.744385,11.816203,22.809832,40.57
2,1009,2195,44.716986,12.508507,25.469864,47.88
3,1471,2216,44.685040,13.200039,28.497007,50.18
4,1933,2241,44.648555,13.890682,27.731991,49.51
5,2395,2268,44.607542,14.580319,25.701183,49.63
6,102,1832,45.259591,11.152480,18.138239,26.25
7,570,1847,45.236517,11.851905,21.297592,35.69
8,1037,1866,45.208842,12.550657,24.410255,41.71
9,1504,1888,45.176574,13.248614,28.562447,45.44
10,1970,1912,45.139723,13.945657,31.693501,51.66
11,2436,1940,45.098298,14.641667,28.096111,47.04
12,122,1502,45.752281,11.182268,20.595098,31.74
13,594,1518,45.728973,11.888281,18.506149,24.52
14,1066,1537,45.701019,12.593601,24.497810,36.73
15,1537,1559,45.668426,13.298104,25.403042,38.51
16,2008,1583,45.631204,14.001667,30.299610,42.47
17,2477,1611,45.589362,14.704167,31.343071,47.28
18,142,1173,46.245263,11.212625,22.578106,34.03
19,619,1189,46.221720,11.925350,20.929222,31.09
20,1095,1207,46.193484,12.637363,21.110897,32.31
21,1571,1229,46.160561,13.348535,25.679249,36.61
22,2046,1255,46.122963,14.058739,26.039442,35.66
23,2520,1283,46.080699,14.767850,30.770679,42.60
24,163,843,46.738506,11.243565,22.566042,31.57
25,644,859,46.714724,11.963132,23.527933,34.26
26,1125,878,46.686201,12.681965,19.791309,27.06
27,1605,900,46.652946,13.399932,22.679331,35.49
28,2085,926,46.614967,14.116905,24.918402,34.07
29,2563,954,46.572277,14.832752,28.858318,34.76
30,184,513,47.231974,11.275108,23.842812,27.89
31,670,529,47.207951,12.001647,25.153963,32.63
32,1155,548,47.179138,12.727432,23.236046,29.73
33,1640,571,47.145545,13.452326,21.720909,29.52
34,2124,596,47.107182,14.176196,22.682478,34.42
35,2608,625,47.064059,14.898907,24.548874,39.15
36,206,183,47.725632,11.307269,23.424875,25.74
37,696,199,47.701364,12.040918,24.566357,31.53
38,1186,218,47.672259,12.773790,24.231190,29.18
39,1676,241,47.638324,13.505744,21.281080,26.22
40,2165,267,47.599571,14.236644,22.308958,36.42
41,2653,296,47.556010,14.966352,20.387774,34.32
