vector_id,pixel_x,pixel_y,latitude,longitude,magnitude,alpha_deg
0,82,2161,44.767229,11.123243,27.538422,39.07
1,546,2177,44.744385,11.816203,30.130964,34.31
2,1009,2195,44.716986,12.508507,28.516165,33.87
3,1471,2216,44.685040,13.200039,26.530891,34.81
4,1933,2241,44.648555,13.890682,25.394939,33.91
5,2395,2268,44.607542,14.580319,25.189276,31.04
6,102,1832,45.259591,11.152480,28.064285,39.33
7,570,1847,45.236517,11.851905,27.704067,36.17
8,1037,1866,45.208842,12.550657,28.519444,34.42
9,1504,1888,45.176574,13.248614,27.384832,35.25
10,1970,1912,45.139723,13.945657,25.390566,34.70
11,2436,1940,45.098298,14.641667,25.567533,31.13
12,122,1502,45.752281,11.182268,28.544384,38.26
13,594,1518,45.728973,11.888281,28.223803,38.17
14,1066,1537,45.701019,12.593601,28.515696,33.04
15,1537,1559,45.668426,13.298104,27.941517,34.52
16,2008,1583,45.631204,14.001667,26.196547,36.25
17,2477,1611,45.589362,14.704167,26.255611,34.23
18,142,1173,46.245263,11.212625,26.708479,37.36
19,619,1189,46.221720,11.925350,28.811930,37.05
20,1095,1207,46.193484,12.637363,29.809633,37.33
21,1571,1229,46.160561,13.348535,28.482862,33.22
22,2046,1255,46.122963,14.058739,27.181465,35.93
23,2520,1283,46.080699,14.767850,26.263035,37.00
24,163,843,46.738506,11.243565,23.739931,36.81
25,644,859,46.714724,11.963132,24.680107,39.82
26,1125,878,46.686201,12.681965,26.368652,36.20
27,1605,900,46.652946,13.399932,29.325520,33.48
28,2085,926,46.614967,14.116905,30.360149,33.50
29,2563,954,46.572277,14.832752,27.494158,36.20
30,184,513,47.231974,11.275108,24.330746,38.06
31,670,529,47.207951,12.001647,26.048677,46.00
32,1155,548,47.179138,12.727432,23.763098,40.68
33,1640,571,47.145545,13.452326,23.846033,36.45
34,2124,596,47.107182,14.176196,27.102295,33.53
35,2608,625,47.064059,14.898907,28.454573,31.61
36,206,183,47.725632,11.307269,25.053434,40.57
37,696,199,47.701364,12.040918,27.432959,42.83
38,1186,218,47.672259,12.773790,27.623575,46.31
39,1676,241,47.638324,13.505744,24.596521,40.95
40,2165,267,47.599571,14.236644,23.993216,34.01
41,2653,296,47.556010,14.966352,24.692099,35.34
