% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(sappada, 224, 2019,11,1,1).
temperature_at_at_9km(villa_santina, 224, 2019,11,1,1).
temperature_at_at_9km(pontebba, 224, 2019,11,1,1).
temperature_at_at_9km(tarvisio, 224, 2019,11,1,1).
temperature_at_at_9km(forni, 233, 2019,11,1,1).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,1).
temperature_at_at_9km(barcis, 233, 2019,11,1,1).
temperature_at_at_9km(gemona, 233, 2019,11,1,1).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,1).
temperature_at_at_9km(udine, 233, 2019,11,1,1).
temperature_at_at_9km(cividale, 233, 2019,11,1,1).
temperature_at_at_9km(pordenone, 232, 2019,11,1,1).
temperature_at_at_9km(codroipo, 232, 2019,11,1,1).
temperature_at_at_9km(rivignano, 231, 2019,11,1,1).
temperature_at_at_9km(palmanova, 232, 2019,11,1,1).
temperature_at_at_9km(gorizia, 233, 2019,11,1,1).
temperature_at_at_9km(lignano, 230, 2019,11,1,1).
temperature_at_at_9km(grado, 229, 2019,11,1,1).
temperature_at_at_9km(trieste, 233, 2019,11,1,1).
temperature_at_at_9km(sappada, 233, 2019,11,1,2).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,2).
temperature_at_at_9km(pontebba, 224, 2019,11,1,2).
temperature_at_at_9km(tarvisio, 224, 2019,11,1,2).
temperature_at_at_9km(forni, 233, 2019,11,1,2).
temperature_at_at_9km(stolvizza, 224, 2019,11,1,2).
temperature_at_at_9km(barcis, 233, 2019,11,1,2).
temperature_at_at_9km(gemona, 224, 2019,11,1,2).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,2).
temperature_at_at_9km(udine, 233, 2019,11,1,2).
temperature_at_at_9km(cividale, 224, 2019,11,1,2).
temperature_at_at_9km(pordenone, 232, 2019,11,1,2).
temperature_at_at_9km(codroipo, 233, 2019,11,1,2).
temperature_at_at_9km(rivignano, 232, 2019,11,1,2).
temperature_at_at_9km(palmanova, 233, 2019,11,1,2).
temperature_at_at_9km(gorizia, 233, 2019,11,1,2).
temperature_at_at_9km(lignano, 232, 2019,11,1,2).
temperature_at_at_9km(grado, 232, 2019,11,1,2).
temperature_at_at_9km(trieste, 233, 2019,11,1,2).
temperature_at_at_9km(sappada, 233, 2019,11,1,3).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,3).
temperature_at_at_9km(pontebba, 224, 2019,11,1,3).
temperature_at_at_9km(tarvisio, 224, 2019,11,1,3).
temperature_at_at_9km(forni, 233, 2019,11,1,3).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,3).
temperature_at_at_9km(barcis, 233, 2019,11,1,3).
temperature_at_at_9km(gemona, 233, 2019,11,1,3).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,3).
temperature_at_at_9km(udine, 233, 2019,11,1,3).
temperature_at_at_9km(cividale, 233, 2019,11,1,3).
temperature_at_at_9km(pordenone, 232, 2019,11,1,3).
temperature_at_at_9km(codroipo, 233, 2019,11,1,3).
temperature_at_at_9km(rivignano, 232, 2019,11,1,3).
temperature_at_at_9km(palmanova, 233, 2019,11,1,3).
temperature_at_at_9km(gorizia, 233, 2019,11,1,3).
temperature_at_at_9km(lignano, 230, 2019,11,1,3).
temperature_at_at_9km(grado, 233, 2019,11,1,3).
temperature_at_at_9km(trieste, 233, 2019,11,1,3).
temperature_at_at_9km(sappada, 232, 2019,11,1,4).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,4).
temperature_at_at_9km(pontebba, 224, 2019,11,1,4).
temperature_at_at_9km(tarvisio, 224, 2019,11,1,4).
temperature_at_at_9km(forni, 232, 2019,11,1,4).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,4).
temperature_at_at_9km(barcis, 232, 2019,11,1,4).
temperature_at_at_9km(gemona, 233, 2019,11,1,4).
temperature_at_at_9km(spilinbergo, 232, 2019,11,1,4).
temperature_at_at_9km(udine, 233, 2019,11,1,4).
temperature_at_at_9km(cividale, 233, 2019,11,1,4).
temperature_at_at_9km(pordenone, 229, 2019,11,1,4).
temperature_at_at_9km(codroipo, 232, 2019,11,1,4).
temperature_at_at_9km(rivignano, 232, 2019,11,1,4).
temperature_at_at_9km(palmanova, 233, 2019,11,1,4).
temperature_at_at_9km(gorizia, 233, 2019,11,1,4).
temperature_at_at_9km(lignano, 230, 2019,11,1,4).
temperature_at_at_9km(grado, 230, 2019,11,1,4).
temperature_at_at_9km(trieste, 232, 2019,11,1,4).
temperature_at_at_9km(sappada, 232, 2019,11,1,5).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,5).
temperature_at_at_9km(pontebba, 233, 2019,11,1,5).
temperature_at_at_9km(tarvisio, 233, 2019,11,1,5).
temperature_at_at_9km(forni, 233, 2019,11,1,5).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,5).
temperature_at_at_9km(barcis, 229, 2019,11,1,5).
temperature_at_at_9km(gemona, 233, 2019,11,1,5).
temperature_at_at_9km(spilinbergo, 232, 2019,11,1,5).
temperature_at_at_9km(udine, 233, 2019,11,1,5).
temperature_at_at_9km(cividale, 233, 2019,11,1,5).
temperature_at_at_9km(pordenone, 229, 2019,11,1,5).
temperature_at_at_9km(codroipo, 231, 2019,11,1,5).
temperature_at_at_9km(rivignano, 229, 2019,11,1,5).
temperature_at_at_9km(palmanova, 233, 2019,11,1,5).
temperature_at_at_9km(gorizia, 233, 2019,11,1,5).
temperature_at_at_9km(lignano, 230, 2019,11,1,5).
temperature_at_at_9km(grado, 232, 2019,11,1,5).
temperature_at_at_9km(trieste, 233, 2019,11,1,5).
temperature_at_at_9km(sappada, 233, 2019,11,1,6).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,6).
temperature_at_at_9km(pontebba, 233, 2019,11,1,6).
temperature_at_at_9km(tarvisio, 233, 2019,11,1,6).
temperature_at_at_9km(forni, 233, 2019,11,1,6).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,6).
temperature_at_at_9km(barcis, 233, 2019,11,1,6).
temperature_at_at_9km(gemona, 233, 2019,11,1,6).
temperature_at_at_9km(spilinbergo, 232, 2019,11,1,6).
temperature_at_at_9km(udine, 232, 2019,11,1,6).
temperature_at_at_9km(cividale, 232, 2019,11,1,6).
temperature_at_at_9km(pordenone, 231, 2019,11,1,6).
temperature_at_at_9km(codroipo, 229, 2019,11,1,6).
temperature_at_at_9km(rivignano, 229, 2019,11,1,6).
temperature_at_at_9km(palmanova, 229, 2019,11,1,6).
temperature_at_at_9km(gorizia, 232, 2019,11,1,6).
temperature_at_at_9km(lignano, 230, 2019,11,1,6).
temperature_at_at_9km(grado, 229, 2019,11,1,6).
temperature_at_at_9km(trieste, 230, 2019,11,1,6).
temperature_at_at_9km(sappada, 224, 2019,11,1,7).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,7).
temperature_at_at_9km(pontebba, 224, 2019,11,1,7).
temperature_at_at_9km(tarvisio, 224, 2019,11,1,7).
temperature_at_at_9km(forni, 233, 2019,11,1,7).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,7).
temperature_at_at_9km(barcis, 233, 2019,11,1,7).
temperature_at_at_9km(gemona, 233, 2019,11,1,7).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,7).
temperature_at_at_9km(udine, 233, 2019,11,1,7).
temperature_at_at_9km(cividale, 233, 2019,11,1,7).
temperature_at_at_9km(pordenone, 233, 2019,11,1,7).
temperature_at_at_9km(codroipo, 233, 2019,11,1,7).
temperature_at_at_9km(rivignano, 233, 2019,11,1,7).
temperature_at_at_9km(palmanova, 233, 2019,11,1,7).
temperature_at_at_9km(gorizia, 233, 2019,11,1,7).
temperature_at_at_9km(lignano, 233, 2019,11,1,7).
temperature_at_at_9km(grado, 233, 2019,11,1,7).
temperature_at_at_9km(trieste, 233, 2019,11,1,7).
temperature_at_at_9km(sappada, 224, 2019,11,1,8).
temperature_at_at_9km(villa_santina, 224, 2019,11,1,8).
temperature_at_at_9km(pontebba, 224, 2019,11,1,8).
temperature_at_at_9km(tarvisio, 224, 2019,11,1,8).
temperature_at_at_9km(forni, 233, 2019,11,1,8).
temperature_at_at_9km(stolvizza, 224, 2019,11,1,8).
temperature_at_at_9km(barcis, 233, 2019,11,1,8).
temperature_at_at_9km(gemona, 224, 2019,11,1,8).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,8).
temperature_at_at_9km(udine, 224, 2019,11,1,8).
temperature_at_at_9km(cividale, 224, 2019,11,1,8).
temperature_at_at_9km(pordenone, 233, 2019,11,1,8).
temperature_at_at_9km(codroipo, 233, 2019,11,1,8).
temperature_at_at_9km(rivignano, 233, 2019,11,1,8).
temperature_at_at_9km(palmanova, 233, 2019,11,1,8).
temperature_at_at_9km(gorizia, 224, 2019,11,1,8).
temperature_at_at_9km(lignano, 233, 2019,11,1,8).
temperature_at_at_9km(grado, 233, 2019,11,1,8).
temperature_at_at_9km(trieste, 233, 2019,11,1,8).
temperature_at_at_9km(sappada, 232, 2019,11,1,9).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,9).
temperature_at_at_9km(pontebba, 224, 2019,11,1,9).
temperature_at_at_9km(tarvisio, 224, 2019,11,1,9).
temperature_at_at_9km(forni, 232, 2019,11,1,9).
temperature_at_at_9km(stolvizza, 224, 2019,11,1,9).
temperature_at_at_9km(barcis, 232, 2019,11,1,9).
temperature_at_at_9km(gemona, 233, 2019,11,1,9).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,9).
temperature_at_at_9km(udine, 233, 2019,11,1,9).
temperature_at_at_9km(cividale, 224, 2019,11,1,9).
temperature_at_at_9km(pordenone, 233, 2019,11,1,9).
temperature_at_at_9km(codroipo, 233, 2019,11,1,9).
temperature_at_at_9km(rivignano, 233, 2019,11,1,9).
temperature_at_at_9km(palmanova, 224, 2019,11,1,9).
temperature_at_at_9km(gorizia, 224, 2019,11,1,9).
temperature_at_at_9km(lignano, 224, 2019,11,1,9).
temperature_at_at_9km(grado, 224, 2019,11,1,9).
temperature_at_at_9km(trieste, 224, 2019,11,1,9).
temperature_at_at_9km(sappada, 229, 2019,11,1,10).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,10).
temperature_at_at_9km(pontebba, 233, 2019,11,1,10).
temperature_at_at_9km(tarvisio, 224, 2019,11,1,10).
temperature_at_at_9km(forni, 229, 2019,11,1,10).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,10).
temperature_at_at_9km(barcis, 232, 2019,11,1,10).
temperature_at_at_9km(gemona, 233, 2019,11,1,10).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,10).
temperature_at_at_9km(udine, 233, 2019,11,1,10).
temperature_at_at_9km(cividale, 233, 2019,11,1,10).
temperature_at_at_9km(pordenone, 232, 2019,11,1,10).
temperature_at_at_9km(codroipo, 233, 2019,11,1,10).
temperature_at_at_9km(rivignano, 233, 2019,11,1,10).
temperature_at_at_9km(palmanova, 233, 2019,11,1,10).
temperature_at_at_9km(gorizia, 233, 2019,11,1,10).
temperature_at_at_9km(lignano, 233, 2019,11,1,10).
temperature_at_at_9km(grado, 233, 2019,11,1,10).
temperature_at_at_9km(trieste, 224, 2019,11,1,10).
temperature_at_at_9km(sappada, 229, 2019,11,1,11).
temperature_at_at_9km(villa_santina, 229, 2019,11,1,11).
temperature_at_at_9km(pontebba, 229, 2019,11,1,11).
temperature_at_at_9km(tarvisio, 233, 2019,11,1,11).
temperature_at_at_9km(forni, 229, 2019,11,1,11).
temperature_at_at_9km(stolvizza, 231, 2019,11,1,11).
temperature_at_at_9km(barcis, 229, 2019,11,1,11).
temperature_at_at_9km(gemona, 229, 2019,11,1,11).
temperature_at_at_9km(spilinbergo, 229, 2019,11,1,11).
temperature_at_at_9km(udine, 229, 2019,11,1,11).
temperature_at_at_9km(cividale, 233, 2019,11,1,11).
temperature_at_at_9km(pordenone, 229, 2019,11,1,11).
temperature_at_at_9km(codroipo, 229, 2019,11,1,11).
temperature_at_at_9km(rivignano, 229, 2019,11,1,11).
temperature_at_at_9km(palmanova, 229, 2019,11,1,11).
temperature_at_at_9km(gorizia, 233, 2019,11,1,11).
temperature_at_at_9km(lignano, 230, 2019,11,1,11).
temperature_at_at_9km(grado, 232, 2019,11,1,11).
temperature_at_at_9km(trieste, 233, 2019,11,1,11).
temperature_at_at_9km(sappada, 225, 2019,11,1,12).
temperature_at_at_9km(villa_santina, 229, 2019,11,1,12).
temperature_at_at_9km(pontebba, 229, 2019,11,1,12).
temperature_at_at_9km(tarvisio, 229, 2019,11,1,12).
temperature_at_at_9km(forni, 225, 2019,11,1,12).
temperature_at_at_9km(stolvizza, 229, 2019,11,1,12).
temperature_at_at_9km(barcis, 225, 2019,11,1,12).
temperature_at_at_9km(gemona, 229, 2019,11,1,12).
temperature_at_at_9km(spilinbergo, 229, 2019,11,1,12).
temperature_at_at_9km(udine, 229, 2019,11,1,12).
temperature_at_at_9km(cividale, 229, 2019,11,1,12).
temperature_at_at_9km(pordenone, 229, 2019,11,1,12).
temperature_at_at_9km(codroipo, 229, 2019,11,1,12).
temperature_at_at_9km(rivignano, 229, 2019,11,1,12).
temperature_at_at_9km(palmanova, 229, 2019,11,1,12).
temperature_at_at_9km(gorizia, 229, 2019,11,1,12).
temperature_at_at_9km(lignano, 230, 2019,11,1,12).
temperature_at_at_9km(grado, 229, 2019,11,1,12).
temperature_at_at_9km(trieste, 230, 2019,11,1,12).
temperature_at_at_9km(sappada, 225, 2019,11,1,13).
temperature_at_at_9km(villa_santina, 225, 2019,11,1,13).
temperature_at_at_9km(pontebba, 228, 2019,11,1,13).
temperature_at_at_9km(tarvisio, 229, 2019,11,1,13).
temperature_at_at_9km(forni, 225, 2019,11,1,13).
temperature_at_at_9km(stolvizza, 229, 2019,11,1,13).
temperature_at_at_9km(barcis, 225, 2019,11,1,13).
temperature_at_at_9km(gemona, 227, 2019,11,1,13).
temperature_at_at_9km(spilinbergo, 225, 2019,11,1,13).
temperature_at_at_9km(udine, 229, 2019,11,1,13).
temperature_at_at_9km(cividale, 229, 2019,11,1,13).
temperature_at_at_9km(pordenone, 226, 2019,11,1,13).
temperature_at_at_9km(codroipo, 229, 2019,11,1,13).
temperature_at_at_9km(rivignano, 229, 2019,11,1,13).
temperature_at_at_9km(palmanova, 229, 2019,11,1,13).
temperature_at_at_9km(gorizia, 229, 2019,11,1,13).
temperature_at_at_9km(lignano, 230, 2019,11,1,13).
temperature_at_at_9km(grado, 229, 2019,11,1,13).
temperature_at_at_9km(trieste, 233, 2019,11,1,13).
temperature_at_at_9km(sappada, 225, 2019,11,1,14).
temperature_at_at_9km(villa_santina, 225, 2019,11,1,14).
temperature_at_at_9km(pontebba, 225, 2019,11,1,14).
temperature_at_at_9km(tarvisio, 225, 2019,11,1,14).
temperature_at_at_9km(forni, 225, 2019,11,1,14).
temperature_at_at_9km(stolvizza, 225, 2019,11,1,14).
temperature_at_at_9km(barcis, 225, 2019,11,1,14).
temperature_at_at_9km(gemona, 225, 2019,11,1,14).
temperature_at_at_9km(spilinbergo, 225, 2019,11,1,14).
temperature_at_at_9km(udine, 226, 2019,11,1,14).
temperature_at_at_9km(cividale, 229, 2019,11,1,14).
temperature_at_at_9km(pordenone, 225, 2019,11,1,14).
temperature_at_at_9km(codroipo, 225, 2019,11,1,14).
temperature_at_at_9km(rivignano, 226, 2019,11,1,14).
temperature_at_at_9km(palmanova, 229, 2019,11,1,14).
temperature_at_at_9km(gorizia, 229, 2019,11,1,14).
temperature_at_at_9km(lignano, 230, 2019,11,1,14).
temperature_at_at_9km(grado, 229, 2019,11,1,14).
temperature_at_at_9km(trieste, 233, 2019,11,1,14).
temperature_at_at_9km(sappada, 226, 2019,11,1,15).
temperature_at_at_9km(villa_santina, 229, 2019,11,1,15).
temperature_at_at_9km(pontebba, 229, 2019,11,1,15).
temperature_at_at_9km(tarvisio, 229, 2019,11,1,15).
temperature_at_at_9km(forni, 225, 2019,11,1,15).
temperature_at_at_9km(stolvizza, 229, 2019,11,1,15).
temperature_at_at_9km(barcis, 225, 2019,11,1,15).
temperature_at_at_9km(gemona, 229, 2019,11,1,15).
temperature_at_at_9km(spilinbergo, 229, 2019,11,1,15).
temperature_at_at_9km(udine, 229, 2019,11,1,15).
temperature_at_at_9km(cividale, 229, 2019,11,1,15).
temperature_at_at_9km(pordenone, 226, 2019,11,1,15).
temperature_at_at_9km(codroipo, 229, 2019,11,1,15).
temperature_at_at_9km(rivignano, 229, 2019,11,1,15).
temperature_at_at_9km(palmanova, 229, 2019,11,1,15).
temperature_at_at_9km(gorizia, 229, 2019,11,1,15).
temperature_at_at_9km(lignano, 230, 2019,11,1,15).
temperature_at_at_9km(grado, 229, 2019,11,1,15).
temperature_at_at_9km(trieste, 230, 2019,11,1,15).
temperature_at_at_9km(sappada, 233, 2019,11,1,16).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,16).
temperature_at_at_9km(pontebba, 233, 2019,11,1,16).
temperature_at_at_9km(tarvisio, 233, 2019,11,1,16).
temperature_at_at_9km(forni, 233, 2019,11,1,16).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,16).
temperature_at_at_9km(barcis, 233, 2019,11,1,16).
temperature_at_at_9km(gemona, 233, 2019,11,1,16).
temperature_at_at_9km(spilinbergo, 231, 2019,11,1,16).
temperature_at_at_9km(udine, 232, 2019,11,1,16).
temperature_at_at_9km(cividale, 233, 2019,11,1,16).
temperature_at_at_9km(pordenone, 231, 2019,11,1,16).
temperature_at_at_9km(codroipo, 231, 2019,11,1,16).
temperature_at_at_9km(rivignano, 231, 2019,11,1,16).
temperature_at_at_9km(palmanova, 233, 2019,11,1,16).
temperature_at_at_9km(gorizia, 233, 2019,11,1,16).
temperature_at_at_9km(lignano, 228, 2019,11,1,16).
temperature_at_at_9km(grado, 231, 2019,11,1,16).
temperature_at_at_9km(trieste, 231, 2019,11,1,16).
temperature_at_at_9km(sappada, 233, 2019,11,1,17).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,17).
temperature_at_at_9km(pontebba, 233, 2019,11,1,17).
temperature_at_at_9km(tarvisio, 233, 2019,11,1,17).
temperature_at_at_9km(forni, 233, 2019,11,1,17).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,17).
temperature_at_at_9km(barcis, 233, 2019,11,1,17).
temperature_at_at_9km(gemona, 233, 2019,11,1,17).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,17).
temperature_at_at_9km(udine, 233, 2019,11,1,17).
temperature_at_at_9km(cividale, 233, 2019,11,1,17).
temperature_at_at_9km(pordenone, 233, 2019,11,1,17).
temperature_at_at_9km(codroipo, 233, 2019,11,1,17).
temperature_at_at_9km(rivignano, 233, 2019,11,1,17).
temperature_at_at_9km(palmanova, 233, 2019,11,1,17).
temperature_at_at_9km(gorizia, 233, 2019,11,1,17).
temperature_at_at_9km(lignano, 231, 2019,11,1,17).
