% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,1,1).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,1).
temperature_at_at_9km(lignano_grado, 225, 2019,11,1,1).
temperature_at_at_9km(barcis, 230, 2019,11,1,1).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,1,1).
temperature_at_at_9km(gorizia, 230, 2019,11,1,1).
temperature_at_at_9km(trieste, 231, 2019,11,1,1).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,1,1).
temperature_at_at_9km(pordenone, 229, 2019,11,1,1).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,1,2).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,2).
temperature_at_at_9km(lignano_grado, 230, 2019,11,1,2).
temperature_at_at_9km(barcis, 230, 2019,11,1,2).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,1,2).
temperature_at_at_9km(gorizia, 231, 2019,11,1,2).
temperature_at_at_9km(trieste, 230, 2019,11,1,2).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,1,2).
temperature_at_at_9km(pordenone, 229, 2019,11,1,2).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,1,3).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,3).
temperature_at_at_9km(lignano_grado, 229, 2019,11,1,3).
temperature_at_at_9km(barcis, 230, 2019,11,1,3).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,1,3).
temperature_at_at_9km(gorizia, 231, 2019,11,1,3).
temperature_at_at_9km(trieste, 231, 2019,11,1,3).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,1,3).
temperature_at_at_9km(pordenone, 229, 2019,11,1,3).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,1,4).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,4).
temperature_at_at_9km(lignano_grado, 230, 2019,11,1,4).
temperature_at_at_9km(barcis, 229, 2019,11,1,4).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,1,4).
temperature_at_at_9km(gorizia, 230, 2019,11,1,4).
temperature_at_at_9km(trieste, 230, 2019,11,1,4).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,1,4).
temperature_at_at_9km(pordenone, 225, 2019,11,1,4).
