% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Tarvisio,8,2019,11,1,1).
cloud_at_750m_covers(Tarvisio,8,2019,11,1,2).
cloud_at_750m_covers(Tarvisio,10,2019,11,1,3).
cloud_at_750m_covers(Tarvisio,8,2019,11,1,4).
cloud_at_750m_covers(Tarvisio,8,2019,11,1,5).
cloud_at_750m_covers(Tarvisio,8,2019,11,1,6).
cloud_at_750m_covers(Sappada,24,2019,11,1,16).
cloud_at_750m_covers(Sappada,24,2019,11,1,17).
cloud_at_750m_covers(Sappada,35,2019,11,1,22).
cloud_at_750m_covers(Lignano,30,2019,11,2,2).
cloud_at_750m_covers(Rivignano,30,2019,11,2,3).
cloud_at_750m_covers(Lignano,30,2019,11,2,3).
cloud_at_750m_covers(Lignano,30,2019,11,2,5).
cloud_at_750m_covers(Trieste,43,2019,11,2,6).
cloud_at_750m_covers(Codroipo,30,2019,11,2,7).
cloud_at_750m_covers(Rivignano,30,2019,11,2,7).
cloud_at_750m_covers(Lignano,30,2019,11,2,7).
cloud_at_750m_covers(Udine,51,2019,11,2,8).
cloud_at_750m_covers(Codroipo,51,2019,11,2,8).
cloud_at_750m_covers(Rivignano,51,2019,11,2,8).
cloud_at_750m_covers(Palmanova,51,2019,11,2,8).
cloud_at_750m_covers(Lignano,51,2019,11,2,8).
cloud_at_750m_covers(Trieste,51,2019,11,2,8).
cloud_at_750m_covers(Pontebba,57,2019,11,2,9).
cloud_at_750m_covers(Pordenone,51,2019,11,2,9).
cloud_at_750m_covers(Codroipo,51,2019,11,2,9).
cloud_at_750m_covers(Rivignano,51,2019,11,2,9).
cloud_at_750m_covers(Trieste,51,2019,11,2,9).
cloud_at_750m_covers(Udine,61,2019,11,2,10).
cloud_at_750m_covers(Rivignano,61,2019,11,2,10).
cloud_at_750m_covers(Palmanova,61,2019,11,2,10).
cloud_at_750m_covers(Lignano,61,2019,11,2,10).
cloud_at_750m_covers(Trieste,51,2019,11,2,10).
cloud_at_750m_covers(Pontebba,57,2019,11,2,12).
cloud_at_750m_covers(Udine,61,2019,11,2,12).
cloud_at_750m_covers(Pordenone,61,2019,11,2,12).
cloud_at_750m_covers(Codroipo,61,2019,11,2,12).
cloud_at_750m_covers(Rivignano,61,2019,11,2,12).
cloud_at_750m_covers(Palmanova,61,2019,11,2,12).
cloud_at_750m_covers(Gorizia,61,2019,11,2,12).
cloud_at_750m_covers(Lignano,61,2019,11,2,12).
cloud_at_750m_covers(Grado,61,2019,11,2,12).
cloud_at_750m_covers(Trieste,61,2019,11,2,12).
cloud_at_750m_covers(Sappada,68,2019,11,2,13).
cloud_at_750m_covers(Pontebba,57,2019,11,2,13).
