% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Tarvisio,3,2019,11,1,1).
cloud_at_750m_covers(Tarvisio,3,2019,11,1,2).
cloud_at_750m_covers(Tarvisio,3,2019,11,1,3).
cloud_at_750m_covers(Tarvisio,7,2019,11,1,4).
cloud_at_750m_covers(Tarvisio,6,2019,11,1,5).
cloud_at_750m_covers(Tarvisio,6,2019,11,1,6).
cloud_at_750m_covers(Lignano,13,2019,11,2,1).
cloud_at_750m_covers(Lignano,13,2019,11,2,2).
cloud_at_750m_covers(Rivignano,13,2019,11,2,3).
cloud_at_750m_covers(Palmanova,13,2019,11,2,3).
cloud_at_750m_covers(Lignano,13,2019,11,2,3).
cloud_at_750m_covers(Grado,13,2019,11,2,3).
cloud_at_750m_covers(Lignano,13,2019,11,2,4).
cloud_at_750m_covers(Rivignano,16,2019,11,2,5).
cloud_at_750m_covers(Lignano,16,2019,11,2,5).
cloud_at_750m_covers(Pontebba,20,2019,11,2,6).
cloud_at_750m_covers(Cividale,20,2019,11,2,6).
cloud_at_750m_covers(Rivignano,13,2019,11,2,6).
cloud_at_750m_covers(Palmanova,13,2019,11,2,6).
cloud_at_750m_covers(Lignano,13,2019,11,2,6).
cloud_at_750m_covers(Grado,13,2019,11,2,6).
cloud_at_750m_covers(Trieste,13,2019,11,2,6).
cloud_at_750m_covers(Udine,13,2019,11,2,7).
cloud_at_750m_covers(Codroipo,13,2019,11,2,7).
cloud_at_750m_covers(Rivignano,13,2019,11,2,7).
cloud_at_750m_covers(Palmanova,13,2019,11,2,7).
cloud_at_750m_covers(Lignano,13,2019,11,2,7).
cloud_at_750m_covers(Grado,13,2019,11,2,7).
cloud_at_750m_covers(Trieste,13,2019,11,2,7).
cloud_at_750m_covers(Udine,13,2019,11,2,8).
cloud_at_750m_covers(Cividale,13,2019,11,2,8).
cloud_at_750m_covers(Codroipo,13,2019,11,2,8).
cloud_at_750m_covers(Rivignano,13,2019,11,2,8).
cloud_at_750m_covers(Palmanova,13,2019,11,2,8).
cloud_at_750m_covers(Lignano,13,2019,11,2,8).
cloud_at_750m_covers(Grado,13,2019,11,2,8).
cloud_at_750m_covers(Trieste,13,2019,11,2,8).
cloud_at_750m_covers(Udine,13,2019,11,2,9).
cloud_at_750m_covers(Pordenone,13,2019,11,2,9).
cloud_at_750m_covers(Codroipo,13,2019,11,2,9).
cloud_at_750m_covers(Rivignano,13,2019,11,2,9).
cloud_at_750m_covers(Palmanova,13,2019,11,2,9).
cloud_at_750m_covers(Gorizia,13,2019,11,2,9).
cloud_at_750m_covers(Lignano,13,2019,11,2,9).
cloud_at_750m_covers(Grado,13,2019,11,2,9).
cloud_at_750m_covers(Trieste,13,2019,11,2,9).
cloud_at_750m_covers(Pontebba,13,2019,11,2,10).
cloud_at_750m_covers(Udine,13,2019,11,2,10).
cloud_at_750m_covers(Cividale,13,2019,11,2,10).
cloud_at_750m_covers(Codroipo,13,2019,11,2,10).
cloud_at_750m_covers(Rivignano,13,2019,11,2,10).
cloud_at_750m_covers(Palmanova,13,2019,11,2,10).
cloud_at_750m_covers(Lignano,13,2019,11,2,10).
cloud_at_750m_covers(Trieste,13,2019,11,2,10).
cloud_at_750m_covers(Cividale,23,2019,11,2,11).
cloud_at_750m_covers(Rivignano,23,2019,11,2,11).
