% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Lignano,4,2019,11,2,1).
cloud_at_750m_covers(Lignano,4,2019,11,2,2).
cloud_at_750m_covers(Lignano,4,2019,11,2,3).
cloud_at_750m_covers(Lignano,4,2019,11,2,4).
cloud_at_750m_covers(Lignano,4,2019,11,2,5).
cloud_at_750m_covers(Trieste,4,2019,11,2,6).
cloud_at_750m_covers(Udine,7,2019,11,2,7).
cloud_at_750m_covers(Codroipo,7,2019,11,2,7).
cloud_at_750m_covers(Rivignano,7,2019,11,2,7).
cloud_at_750m_covers(Palmanova,7,2019,11,2,7).
cloud_at_750m_covers(Lignano,7,2019,11,2,7).
cloud_at_750m_covers(Udine,7,2019,11,2,8).
cloud_at_750m_covers(Codroipo,7,2019,11,2,8).
cloud_at_750m_covers(Rivignano,7,2019,11,2,8).
cloud_at_750m_covers(Palmanova,7,2019,11,2,8).
cloud_at_750m_covers(Lignano,7,2019,11,2,8).
cloud_at_750m_covers(Trieste,7,2019,11,2,8).
cloud_at_750m_covers(Udine,7,2019,11,2,9).
cloud_at_750m_covers(Pordenone,7,2019,11,2,9).
cloud_at_750m_covers(Codroipo,7,2019,11,2,9).
cloud_at_750m_covers(Rivignano,7,2019,11,2,9).
cloud_at_750m_covers(Palmanova,7,2019,11,2,9).
cloud_at_750m_covers(Lignano,7,2019,11,2,9).
cloud_at_750m_covers(Grado,7,2019,11,2,9).
cloud_at_750m_covers(Trieste,7,2019,11,2,9).
cloud_at_750m_covers(Udine,10,2019,11,2,10).
cloud_at_750m_covers(Cividale,10,2019,11,2,10).
cloud_at_750m_covers(Codroipo,10,2019,11,2,10).
cloud_at_750m_covers(Rivignano,10,2019,11,2,10).
cloud_at_750m_covers(Palmanova,10,2019,11,2,10).
cloud_at_750m_covers(Lignano,10,2019,11,2,10).
cloud_at_750m_covers(Trieste,7,2019,11,2,10).
cloud_at_750m_covers(Palmanova,10,2019,11,2,11).
cloud_at_750m_covers(Grado,10,2019,11,2,11).
cloud_at_750m_covers(Trieste,12,2019,11,2,11).
cloud_at_750m_covers(Udine,11,2019,11,2,12).
cloud_at_750m_covers(Cividale,11,2019,11,2,12).
cloud_at_750m_covers(Pordenone,11,2019,11,2,12).
cloud_at_750m_covers(Codroipo,11,2019,11,2,12).
cloud_at_750m_covers(Rivignano,11,2019,11,2,12).
cloud_at_750m_covers(Palmanova,11,2019,11,2,12).
cloud_at_750m_covers(Gorizia,11,2019,11,2,12).
cloud_at_750m_covers(Lignano,11,2019,11,2,12).
cloud_at_750m_covers(Grado,11,2019,11,2,12).
cloud_at_750m_covers(Trieste,11,2019,11,2,12).
cloud_at_750m_covers(Lignano,14,2019,11,2,13).
cloud_at_750m_covers(Grado,14,2019,11,2,13).
cloud_at_750m_covers(Trieste,14,2019,11,2,13).
cloud_at_750m_covers(Grado,14,2019,11,2,14).
cloud_at_750m_covers(Trieste,14,2019,11,2,14).
cloud_at_750m_covers(Pontebba,17,2019,11,2,15).
cloud_at_750m_covers(Spilinbergo,17,2019,11,2,15).
cloud_at_750m_covers(Udine,17,2019,11,2,15).
cloud_at_750m_covers(Cividale,17,2019,11,2,15).
cloud_at_750m_covers(Pordenone,17,2019,11,2,15).
cloud_at_750m_covers(Codroipo,17,2019,11,2,15).
cloud_at_750m_covers(Rivignano,17,2019,11,2,15).
cloud_at_750m_covers(Palmanova,17,2019,11,2,15).
cloud_at_750m_covers(Gorizia,17,2019,11,2,15).
cloud_at_750m_covers(Pordenone,17,2019,11,2,16).
cloud_at_750m_covers(Codroipo,17,2019,11,2,16).
cloud_at_750m_covers(Rivignano,17,2019,11,2,16).
cloud_at_750m_covers(Palmanova,17,2019,11,2,16).
cloud_at_750m_covers(Gorizia,17,2019,11,2,16).
cloud_at_750m_covers(Grado,17,2019,11,2,16).
cloud_at_750m_covers(Codroipo,20,2019,11,2,17).
cloud_at_750m_covers(Rivignano,20,2019,11,2,17).
cloud_at_750m_covers(Palmanova,20,2019,11,2,17).
cloud_at_750m_covers(Gorizia,20,2019,11,2,17).
cloud_at_750m_covers(Rivignano,20,2019,11,2,18).
cloud_at_750m_covers(Palmanova,20,2019,11,2,18).
cloud_at_750m_covers(Gorizia,20,2019,11,2,18).
cloud_at_750m_covers(Rivignano,20,2019,11,2,19).
cloud_at_750m_covers(Udine,21,2019,11,2,20).
cloud_at_750m_covers(Cividale,21,2019,11,2,20).
cloud_at_750m_covers(Codroipo,21,2019,11,2,20).
cloud_at_750m_covers(Rivignano,21,2019,11,2,20).
cloud_at_750m_covers(Lignano,21,2019,11,2,20).
cloud_at_750m_covers(Grado,21,2019,11,2,20).
cloud_at_750m_covers(Trieste,21,2019,11,2,20).
cloud_at_750m_covers(Udine,21,2019,11,2,21).
cloud_at_750m_covers(Codroipo,21,2019,11,2,21).
cloud_at_750m_covers(Rivignano,21,2019,11,2,21).
cloud_at_750m_covers(Palmanova,21,2019,11,2,21).
cloud_at_750m_covers(Gorizia,21,2019,11,2,21).
cloud_at_750m_covers(Lignano,21,2019,11,2,21).
cloud_at_750m_covers(Grado,21,2019,11,2,21).
cloud_at_750m_covers(Codroipo,21,2019,11,2,22).
cloud_at_750m_covers(Rivignano,21,2019,11,2,22).
cloud_at_750m_covers(Palmanova,21,2019,11,2,22).
cloud_at_750m_covers(Gorizia,21,2019,11,2,22).
cloud_at_750m_covers(Lignano,21,2019,11,2,22).
cloud_at_750m_covers(Grado,21,2019,11,2,22).
cloud_at_750m_covers(Trieste,21,2019,11,2,22).
cloud_at_750m_covers(Codroipo,21,2019,11,2,23).
cloud_at_750m_covers(Rivignano,21,2019,11,2,23).
cloud_at_750m_covers(Palmanova,21,2019,11,2,23).
cloud_at_750m_covers(Gorizia,21,2019,11,2,23).
cloud_at_750m_covers(Grado,21,2019,11,2,23).
cloud_at_750m_covers(Trieste,21,2019,11,2,23).
cloud_at_750m_covers(Udine,21,2019,11,3,0).
cloud_at_750m_covers(Cividale,21,2019,11,3,0).
cloud_at_750m_covers(Codroipo,21,2019,11,3,0).
cloud_at_750m_covers(Rivignano,21,2019,11,3,0).
cloud_at_750m_covers(Palmanova,21,2019,11,3,0).
cloud_at_750m_covers(Gorizia,21,2019,11,3,0).
cloud_at_750m_covers(Lignano,21,2019,11,3,0).
cloud_at_750m_covers(Grado,21,2019,11,3,0).
cloud_at_750m_covers(Trieste,21,2019,11,3,0).
cloud_at_750m_covers(Udine,21,2019,11,3,1).
cloud_at_750m_covers(Cividale,21,2019,11,3,1).
cloud_at_750m_covers(Pordenone,21,2019,11,3,1).
cloud_at_750m_covers(Codroipo,21,2019,11,3,1).
cloud_at_750m_covers(Rivignano,21,2019,11,3,1).
cloud_at_750m_covers(Palmanova,21,2019,11,3,1).
cloud_at_750m_covers(Gorizia,21,2019,11,3,1).
cloud_at_750m_covers(Lignano,21,2019,11,3,1).
cloud_at_750m_covers(Grado,21,2019,11,3,1).
cloud_at_750m_covers(Trieste,21,2019,11,3,1).
cloud_at_750m_covers(Spilinbergo,21,2019,11,3,2).
cloud_at_750m_covers(Udine,21,2019,11,3,2).
cloud_at_750m_covers(Cividale,21,2019,11,3,2).
cloud_at_750m_covers(Pordenone,21,2019,11,3,2).
cloud_at_750m_covers(Codroipo,21,2019,11,3,2).
cloud_at_750m_covers(Rivignano,21,2019,11,3,2).
cloud_at_750m_covers(Palmanova,21,2019,11,3,2).
cloud_at_750m_covers(Gorizia,21,2019,11,3,2).
cloud_at_750m_covers(Trieste,21,2019,11,3,2).
cloud_at_750m_covers(Stolvizza,21,2019,11,3,3).
cloud_at_750m_covers(Spilinbergo,21,2019,11,3,3).
cloud_at_750m_covers(Pordenone,21,2019,11,3,3).
cloud_at_750m_covers(Codroipo,21,2019,11,3,3).
cloud_at_750m_covers(Lignano,21,2019,11,3,3).
cloud_at_750m_covers(Grado,21,2019,11,3,3).
cloud_at_750m_covers(Trieste,21,2019,11,3,3).
cloud_at_750m_covers(Sappada,21,2019,11,3,4).
cloud_at_750m_covers(Pontebba,21,2019,11,3,4).
cloud_at_750m_covers(Stolvizza,21,2019,11,3,4).
cloud_at_750m_covers(Gemona,21,2019,11,3,4).
cloud_at_750m_covers(Spilinbergo,21,2019,11,3,4).
cloud_at_750m_covers(Udine,21,2019,11,3,4).
cloud_at_750m_covers(Cividale,21,2019,11,3,4).
cloud_at_750m_covers(Pordenone,21,2019,11,3,4).
cloud_at_750m_covers(Codroipo,21,2019,11,3,4).
cloud_at_750m_covers(Palmanova,21,2019,11,3,4).
cloud_at_750m_covers(Gorizia,21,2019,11,3,4).
cloud_at_750m_covers(Grado,21,2019,11,3,4).
cloud_at_750m_covers(Pontebba,21,2019,11,3,5).
cloud_at_750m_covers(Stolvizza,21,2019,11,3,5).
cloud_at_750m_covers(Gemona,21,2019,11,3,5).
cloud_at_750m_covers(Spilinbergo,21,2019,11,3,5).
cloud_at_750m_covers(Udine,21,2019,11,3,5).
cloud_at_750m_covers(Cividale,21,2019,11,3,5).
cloud_at_750m_covers(Pordenone,21,2019,11,3,5).
cloud_at_750m_covers(Codroipo,21,2019,11,3,5).
cloud_at_750m_covers(Rivignano,21,2019,11,3,5).
cloud_at_750m_covers(Palmanova,21,2019,11,3,5).
cloud_at_750m_covers(Gorizia,21,2019,11,3,5).
cloud_at_750m_covers(Pontebba,21,2019,11,3,6).
cloud_at_750m_covers(Stolvizza,21,2019,11,3,6).
cloud_at_750m_covers(Gemona,21,2019,11,3,6).
cloud_at_750m_covers(Spilinbergo,21,2019,11,3,6).
cloud_at_750m_covers(Stolvizza,21,2019,11,3,7).
