% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Tarvisio,3,2019,11,1,1).
cloud_at_750m_covers(Tarvisio,4,2019,11,1,2).
cloud_at_750m_covers(Tarvisio,4,2019,11,1,3).
cloud_at_750m_covers(Tarvisio,4,2019,11,1,5).
cloud_at_750m_covers(Lignano,7,2019,11,2,1).
cloud_at_750m_covers(Lignano,7,2019,11,2,2).
cloud_at_750m_covers(Rivignano,7,2019,11,2,3).
cloud_at_750m_covers(Palmanova,7,2019,11,2,3).
cloud_at_750m_covers(Lignano,7,2019,11,2,3).
cloud_at_750m_covers(Grado,7,2019,11,2,3).
cloud_at_750m_covers(Lignano,7,2019,11,2,4).
cloud_at_750m_covers(Rivignano,7,2019,11,2,5).
cloud_at_750m_covers(Lignano,7,2019,11,2,5).
cloud_at_750m_covers(Rivignano,10,2019,11,2,6).
cloud_at_750m_covers(Palmanova,10,2019,11,2,6).
cloud_at_750m_covers(Lignano,10,2019,11,2,6).
cloud_at_750m_covers(Grado,10,2019,11,2,6).
cloud_at_750m_covers(Trieste,10,2019,11,2,6).
cloud_at_750m_covers(Udine,10,2019,11,2,7).
cloud_at_750m_covers(Codroipo,10,2019,11,2,7).
cloud_at_750m_covers(Rivignano,10,2019,11,2,7).
cloud_at_750m_covers(Palmanova,10,2019,11,2,7).
cloud_at_750m_covers(Lignano,10,2019,11,2,7).
cloud_at_750m_covers(Grado,10,2019,11,2,7).
cloud_at_750m_covers(Udine,10,2019,11,2,8).
cloud_at_750m_covers(Cividale,10,2019,11,2,8).
cloud_at_750m_covers(Codroipo,10,2019,11,2,8).
cloud_at_750m_covers(Rivignano,10,2019,11,2,8).
cloud_at_750m_covers(Palmanova,10,2019,11,2,8).
cloud_at_750m_covers(Lignano,10,2019,11,2,8).
cloud_at_750m_covers(Grado,10,2019,11,2,8).
cloud_at_750m_covers(Trieste,10,2019,11,2,8).
cloud_at_750m_covers(Udine,10,2019,11,2,9).
cloud_at_750m_covers(Pordenone,10,2019,11,2,9).
cloud_at_750m_covers(Codroipo,10,2019,11,2,9).
cloud_at_750m_covers(Rivignano,10,2019,11,2,9).
cloud_at_750m_covers(Palmanova,10,2019,11,2,9).
cloud_at_750m_covers(Gorizia,10,2019,11,2,9).
cloud_at_750m_covers(Lignano,10,2019,11,2,9).
cloud_at_750m_covers(Grado,10,2019,11,2,9).
cloud_at_750m_covers(Trieste,10,2019,11,2,9).
cloud_at_750m_covers(Udine,10,2019,11,2,10).
cloud_at_750m_covers(Cividale,10,2019,11,2,10).
cloud_at_750m_covers(Codroipo,10,2019,11,2,10).
cloud_at_750m_covers(Rivignano,10,2019,11,2,10).
cloud_at_750m_covers(Palmanova,10,2019,11,2,10).
cloud_at_750m_covers(Lignano,10,2019,11,2,10).
cloud_at_750m_covers(Trieste,10,2019,11,2,10).
cloud_at_750m_covers(Palmanova,14,2019,11,2,11).
cloud_at_750m_covers(Gorizia,14,2019,11,2,11).
cloud_at_750m_covers(Lignano,14,2019,11,2,11).
cloud_at_750m_covers(Grado,14,2019,11,2,11).
cloud_at_750m_covers(Trieste,14,2019,11,2,11).
cloud_at_750m_covers(Udine,10,2019,11,2,12).
cloud_at_750m_covers(Cividale,10,2019,11,2,12).
cloud_at_750m_covers(Pordenone,10,2019,11,2,12).
cloud_at_750m_covers(Codroipo,10,2019,11,2,12).
cloud_at_750m_covers(Rivignano,10,2019,11,2,12).
cloud_at_750m_covers(Palmanova,10,2019,11,2,12).
cloud_at_750m_covers(Gorizia,10,2019,11,2,12).
cloud_at_750m_covers(Lignano,10,2019,11,2,12).
cloud_at_750m_covers(Grado,10,2019,11,2,12).
cloud_at_750m_covers(Trieste,10,2019,11,2,12).
cloud_at_750m_covers(Lignano,10,2019,11,2,13).
cloud_at_750m_covers(Grado,10,2019,11,2,13).
cloud_at_750m_covers(Trieste,10,2019,11,2,13).
cloud_at_750m_covers(Gorizia,10,2019,11,2,14).
cloud_at_750m_covers(Lignano,10,2019,11,2,14).
cloud_at_750m_covers(Grado,10,2019,11,2,14).
cloud_at_750m_covers(Trieste,10,2019,11,2,14).
cloud_at_750m_covers(Sappada,18,2019,11,2,15).
cloud_at_750m_covers(Pontebba,10,2019,11,2,15).
cloud_at_750m_covers(Stolvizza,10,2019,11,2,15).
cloud_at_750m_covers(Spilinbergo,10,2019,11,2,15).
cloud_at_750m_covers(Udine,10,2019,11,2,15).
cloud_at_750m_covers(Cividale,10,2019,11,2,15).
cloud_at_750m_covers(Pordenone,10,2019,11,2,15).
cloud_at_750m_covers(Codroipo,10,2019,11,2,15).
cloud_at_750m_covers(Rivignano,10,2019,11,2,15).
cloud_at_750m_covers(Palmanova,10,2019,11,2,15).
cloud_at_750m_covers(Gorizia,10,2019,11,2,15).
cloud_at_750m_covers(Trieste,10,2019,11,2,15).
cloud_at_750m_covers(Sappada,18,2019,11,2,16).
cloud_at_750m_covers(Pontebba,18,2019,11,2,16).
cloud_at_750m_covers(Udine,10,2019,11,2,16).
cloud_at_750m_covers(Pordenone,10,2019,11,2,16).
cloud_at_750m_covers(Codroipo,10,2019,11,2,16).
cloud_at_750m_covers(Rivignano,10,2019,11,2,16).
cloud_at_750m_covers(Palmanova,10,2019,11,2,16).
cloud_at_750m_covers(Gorizia,10,2019,11,2,16).
cloud_at_750m_covers(Lignano,10,2019,11,2,16).
cloud_at_750m_covers(Grado,10,2019,11,2,16).
cloud_at_750m_covers(Sappada,18,2019,11,2,17).
cloud_at_750m_covers(Pontebba,10,2019,11,2,17).
cloud_at_750m_covers(Udine,10,2019,11,2,17).
cloud_at_750m_covers(Cividale,10,2019,11,2,17).
cloud_at_750m_covers(Pordenone,10,2019,11,2,17).
cloud_at_750m_covers(Codroipo,10,2019,11,2,17).
cloud_at_750m_covers(Rivignano,10,2019,11,2,17).
cloud_at_750m_covers(Palmanova,10,2019,11,2,17).
