% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(pordenone,8,2019,4,3,4).
cloud_at_750m_covers(barcis,13,2019,4,3,7).
cloud_at_750m_covers(pordenone,13,2019,4,3,7).
cloud_at_750m_covers(pordenone,15,2019,4,3,8).
cloud_at_750m_covers(pordenone,25,2019,4,4,0).
cloud_at_750m_covers(pordenone,25,2019,4,4,1).
cloud_at_750m_covers(barcis,18,2019,4,4,2).
cloud_at_750m_covers(pordenone,18,2019,4,4,2).
cloud_at_750m_covers(barcis,18,2019,4,4,3).
cloud_at_750m_covers(udine_palamnova,18,2019,4,4,3).
cloud_at_750m_covers(pordenone,18,2019,4,4,3).
cloud_at_750m_covers(barcis,18,2019,4,4,4).
cloud_at_750m_covers(udine_palamnova,18,2019,4,4,4).
cloud_at_750m_covers(gemona_stolvizza,18,2019,4,4,4).
cloud_at_750m_covers(barcis,33,2019,4,4,5).
cloud_at_750m_covers(gemona_stolvizza,33,2019,4,4,5).
cloud_at_750m_covers(barcis,33,2019,4,4,6).
cloud_at_750m_covers(barcis,18,2019,4,4,7).
cloud_at_750m_covers(gemona_stolvizza,18,2019,4,4,7).
cloud_at_750m_covers(barcis,35,2019,4,4,8).
cloud_at_750m_covers(gemona_stolvizza,34,2019,4,4,8).
cloud_at_750m_covers(barcis,18,2019,4,4,9).
cloud_at_750m_covers(barcis,18,2019,4,4,10).
cloud_at_750m_covers(gemona_stolvizza,18,2019,4,4,10).
cloud_at_750m_covers(gemona_stolvizza,34,2019,4,4,11).
cloud_at_750m_covers(barcis,37,2019,4,4,12).
cloud_at_750m_covers(barcis,37,2019,4,4,16).
cloud_at_750m_covers(barcis,37,2019,4,4,17).
cloud_at_750m_covers(barcis,37,2019,4,4,18).
cloud_at_750m_covers(pordenone,37,2019,4,4,18).
cloud_at_750m_covers(barcis,37,2019,4,4,19).
cloud_at_750m_covers(pordenone,37,2019,4,4,19).
cloud_at_750m_covers(barcis,37,2019,4,4,20).
cloud_at_750m_covers(pordenone,37,2019,4,4,20).
cloud_at_750m_covers(barcis,37,2019,4,4,21).
cloud_at_750m_covers(pordenone,37,2019,4,4,21).
cloud_at_750m_covers(barcis,37,2019,4,4,22).
cloud_at_750m_covers(pordenone,37,2019,4,4,22).
cloud_at_750m_covers(barcis,37,2019,4,4,23).
cloud_at_750m_covers(barcis,37,2019,4,5,0).
cloud_at_750m_covers(barcis,37,2019,4,5,1).
cloud_at_750m_covers(pordenone,37,2019,4,5,1).
cloud_at_750m_covers(barcis,37,2019,4,5,2).
cloud_at_750m_covers(pordenone,37,2019,4,5,2).
cloud_at_750m_covers(barcis,52,2019,4,5,3).
cloud_at_750m_covers(pordenone,37,2019,4,5,3).
cloud_at_750m_covers(pontebba_tarvisio,54,2019,4,5,4).
cloud_at_750m_covers(pontebba_tarvisio,54,2019,4,5,5).
cloud_at_750m_covers(pontebba_tarvisio,54,2019,4,5,6).
cloud_at_750m_covers(pontebba_tarvisio,54,2019,4,5,7).
cloud_at_750m_covers(pordenone,52,2019,4,5,7).
cloud_at_750m_covers(barcis,52,2019,4,5,8).
cloud_at_750m_covers(gemona_stolvizza,52,2019,4,5,8).
cloud_at_750m_covers(gorizia,54,2019,4,5,8).
cloud_at_750m_covers(barcis,52,2019,4,5,9).
cloud_at_750m_covers(udine_palamnova,54,2019,4,5,10).
cloud_at_750m_covers(udine_palamnova,54,2019,4,5,11).
cloud_at_750m_covers(gemona_stolvizza,54,2019,4,5,11).
cloud_at_750m_covers(barcis,52,2019,4,5,12).
cloud_at_750m_covers(barcis,52,2019,4,5,13).
cloud_at_750m_covers(barcis,52,2019,4,5,14).
cloud_at_750m_covers(barcis,52,2019,4,5,15).
cloud_at_750m_covers(barcis,69,2019,4,5,16).
cloud_at_750m_covers(udine_palamnova,70,2019,4,5,16).
cloud_at_750m_covers(udine_palamnova,74,2019,4,5,17).
cloud_at_750m_covers(gemona_stolvizza,74,2019,4,5,17).
cloud_at_750m_covers(gemona_stolvizza,76,2019,4,5,18).
cloud_at_750m_covers(pordenone,76,2019,4,5,18).
cloud_at_750m_covers(gemona_stolvizza,76,2019,4,5,19).
cloud_at_750m_covers(pordenone,76,2019,4,5,19).
cloud_at_750m_covers(udine_palamnova,76,2019,4,5,20).
cloud_at_750m_covers(gemona_stolvizza,76,2019,4,5,20).
cloud_at_750m_covers(pordenone,76,2019,4,5,20).
cloud_at_750m_covers(udine_palamnova,76,2019,4,5,21).
cloud_at_750m_covers(gemona_stolvizza,76,2019,4,5,21).
cloud_at_750m_covers(pordenone,76,2019,4,5,21).
cloud_at_750m_covers(udine_palamnova,76,2019,4,5,22).
cloud_at_750m_covers(gemona_stolvizza,76,2019,4,5,22).
cloud_at_750m_covers(pordenone,76,2019,4,5,22).
cloud_at_750m_covers(udine_palamnova,76,2019,4,5,23).
cloud_at_750m_covers(gemona_stolvizza,76,2019,4,5,23).
cloud_at_750m_covers(pordenone,76,2019,4,5,23).
cloud_at_750m_covers(udine_palamnova,76,2019,4,6,0).
cloud_at_750m_covers(gemona_stolvizza,76,2019,4,6,0).
cloud_at_750m_covers(udine_palamnova,86,2019,4,6,1).
cloud_at_750m_covers(gemona_stolvizza,86,2019,4,6,1).
cloud_at_750m_covers(gemona_stolvizza,86,2019,4,6,2).
cloud_at_750m_covers(gemona_stolvizza,86,2019,4,6,3).
cloud_at_750m_covers(gemona_stolvizza,86,2019,4,6,4).
cloud_at_750m_covers(gemona_stolvizza,86,2019,4,6,5).
cloud_at_750m_covers(udine_palamnova,93,2019,4,6,6).
cloud_at_750m_covers(gemona_stolvizza,92,2019,4,6,6).
cloud_at_750m_covers(gemona_stolvizza,93,2019,4,6,7).
cloud_at_750m_covers(gemona_stolvizza,90,2019,4,6,8).
cloud_at_750m_covers(barcis,98,2019,4,6,17).
cloud_at_750m_covers(pontebba_tarvisio,122,2019,4,8,8).
cloud_at_750m_covers(pontebba_tarvisio,135,2019,4,10,2).
cloud_at_750m_covers(pontebba_tarvisio,137,2019,4,10,7).
cloud_at_750m_covers(pontebba_tarvisio,176,2019,4,11,10).
cloud_at_750m_covers(lignano_grado,187,2019,4,12,9).
cloud_at_750m_covers(lignano_grado,187,2019,4,12,10).
cloud_at_750m_covers(trieste,190,2019,4,12,13).
cloud_at_750m_covers(lignano_grado,196,2019,4,12,14).
cloud_at_750m_covers(lignano_grado,196,2019,4,12,15).
cloud_at_750m_covers(udine_palamnova,196,2019,4,12,15).
cloud_at_750m_covers(trieste,196,2019,4,12,15).
cloud_at_750m_covers(trieste,204,2019,4,12,16).
cloud_at_750m_covers(pordenone,204,2019,4,12,16).
cloud_at_750m_covers(lignano_grado,204,2019,4,12,17).
cloud_at_750m_covers(udine_palamnova,204,2019,4,12,17).
cloud_at_750m_covers(trieste,205,2019,4,12,17).
cloud_at_750m_covers(lignano_grado,207,2019,4,12,19).
cloud_at_750m_covers(udine_palamnova,207,2019,4,12,19).
cloud_at_750m_covers(gorizia,207,2019,4,12,19).
cloud_at_750m_covers(trieste,207,2019,4,12,19).
cloud_at_750m_covers(pordenone,207,2019,4,12,19).
cloud_at_750m_covers(trieste,205,2019,4,12,20).
cloud_at_750m_covers(trieste,205,2019,4,12,21).
cloud_at_750m_covers(lignano_grado,209,2019,4,12,22).
cloud_at_750m_covers(udine_palamnova,209,2019,4,12,22).
cloud_at_750m_covers(gorizia,209,2019,4,12,22).
cloud_at_750m_covers(gemona_stolvizza,209,2019,4,12,22).
cloud_at_750m_covers(pordenone,209,2019,4,12,22).
cloud_at_750m_covers(lignano_grado,214,2019,4,12,23).
cloud_at_750m_covers(gorizia,214,2019,4,12,23).
cloud_at_750m_covers(pordenone,214,2019,4,12,23).
cloud_at_750m_covers(gorizia,219,2019,4,13,0).
cloud_at_750m_covers(gemona_stolvizza,218,2019,4,13,0).
cloud_at_750m_covers(gorizia,221,2019,4,13,1).
cloud_at_750m_covers(lignano_grado,217,2019,4,13,3).
cloud_at_750m_covers(udine_palamnova,217,2019,4,13,3).
cloud_at_750m_covers(trieste,217,2019,4,13,3).
cloud_at_750m_covers(lignano_grado,217,2019,4,13,4).
cloud_at_750m_covers(gorizia,217,2019,4,13,4).
cloud_at_750m_covers(lignano_grado,217,2019,4,13,5).
cloud_at_750m_covers(gorizia,217,2019,4,13,5).
cloud_at_750m_covers(trieste,217,2019,4,13,5).
cloud_at_750m_covers(gorizia,217,2019,4,13,6).
cloud_at_750m_covers(trieste,217,2019,4,13,6).
cloud_at_750m_covers(gorizia,231,2019,4,13,7).
cloud_at_750m_covers(trieste,231,2019,4,13,7).
cloud_at_750m_covers(lignano_grado,232,2019,4,13,8).
cloud_at_750m_covers(udine_palamnova,232,2019,4,13,8).
cloud_at_750m_covers(gorizia,232,2019,4,13,8).
cloud_at_750m_covers(trieste,232,2019,4,13,8).
cloud_at_750m_covers(pordenone,232,2019,4,13,8).
cloud_at_750m_covers(udine_palamnova,232,2019,4,13,9).
cloud_at_750m_covers(gorizia,232,2019,4,13,9).
cloud_at_750m_covers(trieste,232,2019,4,13,9).
cloud_at_750m_covers(pordenone,232,2019,4,13,9).
cloud_at_750m_covers(udine_palamnova,232,2019,4,13,10).
cloud_at_750m_covers(gorizia,232,2019,4,13,10).
cloud_at_750m_covers(trieste,232,2019,4,13,10).
cloud_at_750m_covers(gemona_stolvizza,232,2019,4,13,10).
cloud_at_750m_covers(pordenone,232,2019,4,13,10).
cloud_at_750m_covers(lignano_grado,232,2019,4,13,11).
cloud_at_750m_covers(udine_palamnova,232,2019,4,13,11).
cloud_at_750m_covers(gorizia,232,2019,4,13,11).
