% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(pordenone,8,2019,4,3,4).
cloud_at_750m_covers(barcis,11,2019,4,3,6).
cloud_at_750m_covers(pordenone,11,2019,4,3,6).
cloud_at_750m_covers(barcis,15,2019,4,3,7).
cloud_at_750m_covers(pordenone,15,2019,4,3,7).
cloud_at_750m_covers(pordenone,16,2019,4,3,8).
cloud_at_750m_covers(pordenone,16,2019,4,3,9).
cloud_at_750m_covers(pordenone,26,2019,4,4,0).
cloud_at_750m_covers(pordenone,26,2019,4,4,1).
cloud_at_750m_covers(barcis,26,2019,4,4,2).
cloud_at_750m_covers(pordenone,26,2019,4,4,2).
cloud_at_750m_covers(barcis,24,2019,4,4,3).
cloud_at_750m_covers(udine_palmanova,24,2019,4,4,3).
cloud_at_750m_covers(pordenone,24,2019,4,4,3).
cloud_at_750m_covers(barcis,24,2019,4,4,4).
cloud_at_750m_covers(udine_palmanova,24,2019,4,4,4).
cloud_at_750m_covers(gemona_stolvizza,24,2019,4,4,4).
cloud_at_750m_covers(barcis,24,2019,4,4,5).
cloud_at_750m_covers(gemona_stolvizza,24,2019,4,4,5).
cloud_at_750m_covers(sappada_forni_villa,24,2019,4,4,6).
cloud_at_750m_covers(barcis,24,2019,4,4,6).
cloud_at_750m_covers(gemona_stolvizza,34,2019,4,4,6).
cloud_at_750m_covers(barcis,24,2019,4,4,7).
cloud_at_750m_covers(gemona_stolvizza,24,2019,4,4,7).
cloud_at_750m_covers(barcis,24,2019,4,4,8).
cloud_at_750m_covers(gemona_stolvizza,34,2019,4,4,8).
cloud_at_750m_covers(barcis,24,2019,4,4,9).
cloud_at_750m_covers(gemona_stolvizza,34,2019,4,4,9).
cloud_at_750m_covers(barcis,35,2019,4,4,10).
cloud_at_750m_covers(gemona_stolvizza,35,2019,4,4,10).
cloud_at_750m_covers(gemona_stolvizza,34,2019,4,4,11).
cloud_at_750m_covers(barcis,24,2019,4,4,12).
cloud_at_750m_covers(barcis,36,2019,4,4,16).
cloud_at_750m_covers(barcis,36,2019,4,4,17).
cloud_at_750m_covers(barcis,36,2019,4,4,18).
cloud_at_750m_covers(pordenone,36,2019,4,4,18).
cloud_at_750m_covers(barcis,36,2019,4,4,19).
cloud_at_750m_covers(pordenone,36,2019,4,4,19).
cloud_at_750m_covers(barcis,36,2019,4,4,20).
cloud_at_750m_covers(pordenone,36,2019,4,4,20).
cloud_at_750m_covers(barcis,36,2019,4,4,21).
cloud_at_750m_covers(pordenone,36,2019,4,4,21).
cloud_at_750m_covers(barcis,36,2019,4,4,22).
cloud_at_750m_covers(pordenone,36,2019,4,4,22).
cloud_at_750m_covers(barcis,36,2019,4,4,23).
cloud_at_750m_covers(barcis,36,2019,4,5,0).
cloud_at_750m_covers(barcis,36,2019,4,5,1).
cloud_at_750m_covers(pordenone,36,2019,4,5,1).
cloud_at_750m_covers(barcis,36,2019,4,5,2).
cloud_at_750m_covers(pordenone,36,2019,4,5,2).
cloud_at_750m_covers(barcis,49,2019,4,5,3).
cloud_at_750m_covers(pordenone,36,2019,4,5,3).
cloud_at_750m_covers(pontebba_tarvisio,51,2019,4,5,4).
cloud_at_750m_covers(pontebba_tarvisio,51,2019,4,5,5).
cloud_at_750m_covers(pontebba_tarvisio,51,2019,4,5,6).
cloud_at_750m_covers(pontebba_tarvisio,51,2019,4,5,7).
cloud_at_750m_covers(pordenone,49,2019,4,5,7).
cloud_at_750m_covers(barcis,49,2019,4,5,8).
cloud_at_750m_covers(gemona_stolvizza,49,2019,4,5,8).
cloud_at_750m_covers(gorizia,51,2019,4,5,8).
cloud_at_750m_covers(barcis,49,2019,4,5,9).
