% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Lignano,20,2019,11,2,2).
cloud_at_750m_covers(Lignano,20,2019,11,2,3).
cloud_at_750m_covers(Lignano,20,2019,11,2,5).
cloud_at_750m_covers(Trieste,25,2019,11,2,6).
cloud_at_750m_covers(Udine,20,2019,11,2,7).
cloud_at_750m_covers(Codroipo,20,2019,11,2,7).
cloud_at_750m_covers(Rivignano,20,2019,11,2,7).
cloud_at_750m_covers(Lignano,20,2019,11,2,7).
cloud_at_750m_covers(Udine,28,2019,11,2,8).
cloud_at_750m_covers(Codroipo,28,2019,11,2,8).
cloud_at_750m_covers(Rivignano,28,2019,11,2,8).
cloud_at_750m_covers(Palmanova,28,2019,11,2,8).
cloud_at_750m_covers(Lignano,28,2019,11,2,8).
cloud_at_750m_covers(Pordenone,28,2019,11,2,9).
cloud_at_750m_covers(Codroipo,28,2019,11,2,9).
cloud_at_750m_covers(Rivignano,28,2019,11,2,9).
cloud_at_750m_covers(Lignano,28,2019,11,2,9).
cloud_at_750m_covers(Trieste,28,2019,11,2,9).
cloud_at_750m_covers(Udine,34,2019,11,2,10).
cloud_at_750m_covers(Rivignano,34,2019,11,2,10).
cloud_at_750m_covers(Palmanova,34,2019,11,2,10).
cloud_at_750m_covers(Lignano,34,2019,11,2,10).
cloud_at_750m_covers(Trieste,28,2019,11,2,10).
cloud_at_750m_covers(Udine,39,2019,11,2,12).
cloud_at_750m_covers(Pordenone,39,2019,11,2,12).
cloud_at_750m_covers(Codroipo,39,2019,11,2,12).
cloud_at_750m_covers(Rivignano,39,2019,11,2,12).
cloud_at_750m_covers(Palmanova,39,2019,11,2,12).
cloud_at_750m_covers(Gorizia,39,2019,11,2,12).
cloud_at_750m_covers(Lignano,39,2019,11,2,12).
cloud_at_750m_covers(Grado,39,2019,11,2,12).
cloud_at_750m_covers(Trieste,39,2019,11,2,12).
cloud_at_750m_covers(Trieste,28,2019,11,2,13).
cloud_at_750m_covers(Grado,28,2019,11,2,14).
cloud_at_750m_covers(Trieste,28,2019,11,2,14).
cloud_at_750m_covers(Sappada,40,2019,11,2,15).
cloud_at_750m_covers(Udine,39,2019,11,2,15).
cloud_at_750m_covers(Cividale,39,2019,11,2,15).
cloud_at_750m_covers(Pordenone,39,2019,11,2,15).
cloud_at_750m_covers(Codroipo,39,2019,11,2,15).
cloud_at_750m_covers(Rivignano,39,2019,11,2,15).
cloud_at_750m_covers(Palmanova,39,2019,11,2,15).
cloud_at_750m_covers(Gorizia,39,2019,11,2,15).
cloud_at_750m_covers(Sappada,40,2019,11,2,16).
cloud_at_750m_covers(Rivignano,39,2019,11,2,16).
cloud_at_750m_covers(Palmanova,39,2019,11,2,16).
cloud_at_750m_covers(Gorizia,39,2019,11,2,16).
cloud_at_750m_covers(Sappada,40,2019,11,2,17).
cloud_at_750m_covers(Rivignano,39,2019,11,2,17).
cloud_at_750m_covers(Palmanova,39,2019,11,2,17).
cloud_at_750m_covers(Gorizia,39,2019,11,2,17).
cloud_at_750m_covers(Sappada,40,2019,11,2,19).
cloud_at_750m_covers(Sappada,40,2019,11,2,20).
cloud_at_750m_covers(Udine,45,2019,11,2,20).
cloud_at_750m_covers(Cividale,45,2019,11,2,20).
cloud_at_750m_covers(Codroipo,45,2019,11,2,20).
cloud_at_750m_covers(Lignano,45,2019,11,2,20).
cloud_at_750m_covers(Grado,45,2019,11,2,20).
cloud_at_750m_covers(Trieste,45,2019,11,2,20).
cloud_at_750m_covers(Sappada,40,2019,11,2,21).
cloud_at_750m_covers(Codroipo,45,2019,11,2,21).
cloud_at_750m_covers(Rivignano,45,2019,11,2,21).
cloud_at_750m_covers(Palmanova,45,2019,11,2,21).
cloud_at_750m_covers(Gorizia,45,2019,11,2,21).
cloud_at_750m_covers(Lignano,45,2019,11,2,21).
cloud_at_750m_covers(Grado,45,2019,11,2,21).
cloud_at_750m_covers(Sappada,40,2019,11,2,22).
cloud_at_750m_covers(Rivignano,53,2019,11,2,22).
cloud_at_750m_covers(Palmanova,53,2019,11,2,22).
cloud_at_750m_covers(Gorizia,53,2019,11,2,22).
cloud_at_750m_covers(Lignano,53,2019,11,2,22).
cloud_at_750m_covers(Grado,53,2019,11,2,22).
cloud_at_750m_covers(Trieste,53,2019,11,2,22).
cloud_at_750m_covers(Sappada,40,2019,11,2,23).
cloud_at_750m_covers(Rivignano,45,2019,11,2,23).
cloud_at_750m_covers(Gorizia,45,2019,11,2,23).
cloud_at_750m_covers(Grado,45,2019,11,2,23).
cloud_at_750m_covers(Codroipo,53,2019,11,3,0).
cloud_at_750m_covers(Rivignano,53,2019,11,3,0).
cloud_at_750m_covers(Gorizia,53,2019,11,3,0).
cloud_at_750m_covers(Trieste,53,2019,11,3,0).
cloud_at_750m_covers(Sappada,40,2019,11,3,1).
cloud_at_750m_covers(Udine,45,2019,11,3,1).
cloud_at_750m_covers(Cividale,45,2019,11,3,1).
cloud_at_750m_covers(Pordenone,45,2019,11,3,1).
cloud_at_750m_covers(Codroipo,45,2019,11,3,1).
cloud_at_750m_covers(Rivignano,45,2019,11,3,1).
cloud_at_750m_covers(Palmanova,45,2019,11,3,1).
cloud_at_750m_covers(Gorizia,45,2019,11,3,1).
cloud_at_750m_covers(Lignano,45,2019,11,3,1).
cloud_at_750m_covers(Trieste,45,2019,11,3,1).
cloud_at_750m_covers(Sappada,40,2019,11,3,2).
cloud_at_750m_covers(Spilinbergo,45,2019,11,3,2).
cloud_at_750m_covers(Udine,45,2019,11,3,2).
cloud_at_750m_covers(Cividale,45,2019,11,3,2).
cloud_at_750m_covers(Pordenone,45,2019,11,3,2).
cloud_at_750m_covers(Codroipo,45,2019,11,3,2).
cloud_at_750m_covers(Gorizia,45,2019,11,3,2).
cloud_at_750m_covers(Trieste,45,2019,11,3,2).
cloud_at_750m_covers(Sappada,40,2019,11,3,3).
cloud_at_750m_covers(Spilinbergo,22,2019,11,3,3).
cloud_at_750m_covers(Pordenone,22,2019,11,3,3).
cloud_at_750m_covers(Trieste,22,2019,11,3,3).
cloud_at_750m_covers(Lignano,58,2019,11,3,3).
cloud_at_750m_covers(Grado,58,2019,11,3,3).
cloud_at_750m_covers(Udine,61,2019,11,3,4).
cloud_at_750m_covers(Cividale,61,2019,11,3,4).
cloud_at_750m_covers(Pordenone,61,2019,11,3,4).
cloud_at_750m_covers(Codroipo,61,2019,11,3,4).
cloud_at_750m_covers(Palmanova,61,2019,11,3,4).
cloud_at_750m_covers(Gorizia,61,2019,11,3,4).
cloud_at_750m_covers(Grado,61,2019,11,3,4).
cloud_at_750m_covers(Stolvizza,61,2019,11,3,5).
cloud_at_750m_covers(Gemona,61,2019,11,3,5).
cloud_at_750m_covers(Spilinbergo,61,2019,11,3,5).
cloud_at_750m_covers(Udine,61,2019,11,3,5).
cloud_at_750m_covers(Cividale,61,2019,11,3,5).
