% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(pontebba_tarvisio,4,2019,11,1,3).
cloud_at_750m_covers(lignano_grado,16,2019,11,2,6).
cloud_at_750m_covers(lignano_grado,16,2019,11,2,7).
cloud_at_750m_covers(lignano_grado,24,2019,11,2,8).
cloud_at_750m_covers(udine_palamnova,24,2019,11,2,8).
cloud_at_750m_covers(trieste,24,2019,11,2,8).
cloud_at_750m_covers(lignano_grado,24,2019,11,2,9).
cloud_at_750m_covers(udine_palamnova,24,2019,11,2,9).
cloud_at_750m_covers(trieste,24,2019,11,2,9).
cloud_at_750m_covers(lignano_grado,24,2019,11,2,10).
cloud_at_750m_covers(udine_palamnova,24,2019,11,2,10).
cloud_at_750m_covers(trieste,26,2019,11,2,10).
cloud_at_750m_covers(trieste,26,2019,11,2,13).
cloud_at_750m_covers(trieste,26,2019,11,2,14).
cloud_at_750m_covers(lignano_grado,31,2019,11,2,15).
cloud_at_750m_covers(gorizia,31,2019,11,2,15).
cloud_at_750m_covers(trieste,31,2019,11,2,15).
cloud_at_750m_covers(lignano_grado,38,2019,11,2,16).
cloud_at_750m_covers(gorizia,38,2019,11,2,16).
cloud_at_750m_covers(pordenone,38,2019,11,2,16).
cloud_at_750m_covers(gorizia,38,2019,11,2,17).
cloud_at_750m_covers(gemona_stolvizza,24,2019,11,2,17).
cloud_at_750m_covers(gorizia,40,2019,11,2,18).
cloud_at_750m_covers(lignano_grado,39,2019,11,2,20).
cloud_at_750m_covers(udine_palamnova,39,2019,11,2,20).
cloud_at_750m_covers(trieste,39,2019,11,2,20).
cloud_at_750m_covers(lignano_grado,39,2019,11,2,21).
cloud_at_750m_covers(gorizia,39,2019,11,2,21).
cloud_at_750m_covers(lignano_grado,39,2019,11,2,22).
cloud_at_750m_covers(gorizia,39,2019,11,2,22).
cloud_at_750m_covers(trieste,39,2019,11,2,22).
cloud_at_750m_covers(gorizia,39,2019,11,2,23).
cloud_at_750m_covers(trieste,39,2019,11,2,23).
cloud_at_750m_covers(gorizia,47,2019,11,3,0).
cloud_at_750m_covers(trieste,47,2019,11,3,0).
cloud_at_750m_covers(lignano_grado,39,2019,11,3,1).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,1).
cloud_at_750m_covers(gorizia,39,2019,11,3,1).
cloud_at_750m_covers(trieste,39,2019,11,3,1).
cloud_at_750m_covers(pordenone,39,2019,11,3,1).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,2).
cloud_at_750m_covers(gorizia,39,2019,11,3,2).
cloud_at_750m_covers(trieste,39,2019,11,3,2).
cloud_at_750m_covers(pordenone,39,2019,11,3,2).
cloud_at_750m_covers(lignano_grado,39,2019,11,3,3).
cloud_at_750m_covers(trieste,39,2019,11,3,3).
cloud_at_750m_covers(gemona_stolvizza,39,2019,11,3,3).
cloud_at_750m_covers(pordenone,39,2019,11,3,3).
cloud_at_750m_covers(lignano_grado,39,2019,11,3,4).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,4).
cloud_at_750m_covers(gorizia,39,2019,11,3,4).
cloud_at_750m_covers(gemona_stolvizza,39,2019,11,3,4).
cloud_at_750m_covers(pordenone,39,2019,11,3,4).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,5).
cloud_at_750m_covers(gorizia,39,2019,11,3,5).
cloud_at_750m_covers(gemona_stolvizza,39,2019,11,3,5).
cloud_at_750m_covers(pordenone,39,2019,11,3,5).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,6).
cloud_at_750m_covers(gorizia,39,2019,11,3,6).
cloud_at_750m_covers(gemona_stolvizza,39,2019,11,3,6).
cloud_at_750m_covers(pordenone,39,2019,11,3,6).
cloud_at_750m_covers(lignano_grado,39,2019,11,3,7).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,7).
cloud_at_750m_covers(gorizia,39,2019,11,3,7).
cloud_at_750m_covers(gemona_stolvizza,39,2019,11,3,7).
cloud_at_750m_covers(pordenone,39,2019,11,3,7).
cloud_at_750m_covers(udine_palamnova,55,2019,11,3,8).
cloud_at_750m_covers(gemona_stolvizza,55,2019,11,3,8).
cloud_at_750m_covers(pordenone,55,2019,11,3,8).
cloud_at_750m_covers(lignano_grado,55,2019,11,3,9).
cloud_at_750m_covers(udine_palamnova,55,2019,11,3,9).
cloud_at_750m_covers(gorizia,55,2019,11,3,9).
cloud_at_750m_covers(gemona_stolvizza,55,2019,11,3,9).
cloud_at_750m_covers(pordenone,55,2019,11,3,9).
cloud_at_750m_covers(gemona_stolvizza,55,2019,11,3,10).
cloud_at_750m_covers(pordenone,55,2019,11,3,10).
cloud_at_750m_covers(gemona_stolvizza,55,2019,11,3,11).
cloud_at_750m_covers(gemona_stolvizza,43,2019,11,3,12).
cloud_at_750m_covers(gemona_stolvizza,43,2019,11,3,13).
cloud_at_750m_covers(pordenone,43,2019,11,3,13).
cloud_at_750m_covers(gemona_stolvizza,59,2019,11,3,14).
cloud_at_750m_covers(gemona_stolvizza,59,2019,11,3,15).
cloud_at_750m_covers(pordenone,59,2019,11,3,15).
cloud_at_750m_covers(gemona_stolvizza,63,2019,11,3,16).
cloud_at_750m_covers(pordenone,63,2019,11,3,16).
cloud_at_750m_covers(gemona_stolvizza,63,2019,11,3,17).
cloud_at_750m_covers(gorizia,66,2019,11,3,18).
cloud_at_750m_covers(gemona_stolvizza,66,2019,11,3,18).
cloud_at_750m_covers(gorizia,66,2019,11,3,19).
cloud_at_750m_covers(gemona_stolvizza,66,2019,11,3,19).
cloud_at_750m_covers(gorizia,66,2019,11,3,20).
cloud_at_750m_covers(gemona_stolvizza,66,2019,11,3,20).
cloud_at_750m_covers(gemona_stolvizza,66,2019,11,3,21).
cloud_at_750m_covers(lignano_grado,66,2019,11,3,22).
cloud_at_750m_covers(udine_palamnova,66,2019,11,3,22).
cloud_at_750m_covers(gorizia,66,2019,11,3,22).
cloud_at_750m_covers(gemona_stolvizza,66,2019,11,3,22).
cloud_at_750m_covers(udine_palamnova,66,2019,11,3,23).
cloud_at_750m_covers(gorizia,66,2019,11,3,23).
cloud_at_750m_covers(udine_palamnova,66,2019,11,4,0).
cloud_at_750m_covers(gemona_stolvizza,66,2019,11,4,0).
cloud_at_750m_covers(gemona_stolvizza,74,2019,11,4,1).
cloud_at_750m_covers(gemona_stolvizza,74,2019,11,4,2).
cloud_at_750m_covers(gemona_stolvizza,74,2019,11,4,3).
cloud_at_750m_covers(gemona_stolvizza,74,2019,11,4,4).
cloud_at_750m_covers(trieste,79,2019,11,4,5).
cloud_at_750m_covers(gemona_stolvizza,74,2019,11,4,5).
cloud_at_750m_covers(trieste,79,2019,11,4,6).
cloud_at_750m_covers(gemona_stolvizza,80,2019,11,4,6).
cloud_at_750m_covers(trieste,79,2019,11,4,9).
cloud_at_750m_covers(lignano_grado,79,2019,11,4,10).
cloud_at_750m_covers(udine_palamnova,84,2019,11,4,10).
cloud_at_750m_covers(gorizia,84,2019,11,4,10).
cloud_at_750m_covers(trieste,84,2019,11,4,10).
cloud_at_750m_covers(lignano_grado,84,2019,11,4,11).
cloud_at_750m_covers(udine_palamnova,84,2019,11,4,11).
cloud_at_750m_covers(gorizia,84,2019,11,4,11).
cloud_at_750m_covers(trieste,84,2019,11,4,11).
cloud_at_750m_covers(gemona_stolvizza,84,2019,11,4,11).
cloud_at_750m_covers(lignano_grado,84,2019,11,4,12).
cloud_at_750m_covers(gorizia,84,2019,11,4,12).
cloud_at_750m_covers(gemona_stolvizza,84,2019,11,4,12).
cloud_at_750m_covers(lignano_grado,84,2019,11,4,13).
cloud_at_750m_covers(gorizia,84,2019,11,4,13).
cloud_at_750m_covers(udine_palamnova,84,2019,11,4,14).
cloud_at_750m_covers(gemona_stolvizza,84,2019,11,4,14).
cloud_at_750m_covers(gemona_stolvizza,84,2019,11,4,15).
cloud_at_750m_covers(gemona_stolvizza,84,2019,11,4,16).
cloud_at_750m_covers(gemona_stolvizza,84,2019,11,4,17).
cloud_at_750m_covers(pontebba_tarvisio,87,2019,11,4,18).
cloud_at_750m_covers(gemona_stolvizza,84,2019,11,4,18).
cloud_at_750m_covers(gorizia,87,2019,11,4,19).
cloud_at_750m_covers(gemona_stolvizza,84,2019,11,4,19).
cloud_at_750m_covers(lignano_grado,87,2019,11,4,20).
cloud_at_750m_covers(udine_palamnova,87,2019,11,4,21).
cloud_at_750m_covers(udine_palamnova,87,2019,11,4,22).
cloud_at_750m_covers(gemona_stolvizza,88,2019,11,4,23).
cloud_at_750m_covers(gemona_stolvizza,88,2019,11,5,0).
cloud_at_750m_covers(gemona_stolvizza,88,2019,11,5,1).
cloud_at_750m_covers(gemona_stolvizza,88,2019,11,5,2).
cloud_at_750m_covers(udine_palamnova,88,2019,11,5,3).
cloud_at_750m_covers(gemona_stolvizza,88,2019,11,5,3).
cloud_at_750m_covers(gemona_stolvizza,88,2019,11,5,4).
cloud_at_750m_covers(pordenone,98,2019,11,5,4).
cloud_at_750m_covers(gorizia,88,2019,11,5,5).
cloud_at_750m_covers(gemona_stolvizza,88,2019,11,5,5).
cloud_at_750m_covers(udine_palamnova,88,2019,11,5,6).
cloud_at_750m_covers(gorizia,88,2019,11,5,6).
cloud_at_750m_covers(gemona_stolvizza,88,2019,11,5,6).
cloud_at_750m_covers(pordenone,88,2019,11,5,6).
cloud_at_750m_covers(udine_palamnova,88,2019,11,5,7).
cloud_at_750m_covers(gemona_stolvizza,88,2019,11,5,7).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,8).
cloud_at_750m_covers(gemona_stolvizza,107,2019,11,5,9).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,10).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,11).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,12).
cloud_at_750m_covers(udine_palamnova,93,2019,11,5,13).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,13).
cloud_at_750m_covers(udine_palamnova,93,2019,11,5,14).
cloud_at_750m_covers(gorizia,93,2019,11,5,14).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,14).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,15).
cloud_at_750m_covers(udine_palamnova,93,2019,11,5,16).
cloud_at_750m_covers(gorizia,93,2019,11,5,16).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,16).
cloud_at_750m_covers(gorizia,93,2019,11,5,17).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,17).
cloud_at_750m_covers(lignano_grado,93,2019,11,5,18).
cloud_at_750m_covers(udine_palamnova,93,2019,11,5,18).
cloud_at_750m_covers(gorizia,93,2019,11,5,18).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,18).
