% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(pontebba_tarvisio,4,2019,11,1,3).
cloud_at_750m_covers(lignano_grado,16,2019,11,2,6).
cloud_at_750m_covers(lignano_grado,16,2019,11,2,7).
cloud_at_750m_covers(lignano_grado,24,2019,11,2,8).
cloud_at_750m_covers(udine_palamnova,24,2019,11,2,8).
cloud_at_750m_covers(trieste,24,2019,11,2,8).
cloud_at_750m_covers(lignano_grado,24,2019,11,2,9).
cloud_at_750m_covers(udine_palamnova,24,2019,11,2,9).
cloud_at_750m_covers(trieste,24,2019,11,2,9).
cloud_at_750m_covers(lignano_grado,24,2019,11,2,10).
cloud_at_750m_covers(udine_palamnova,24,2019,11,2,10).
cloud_at_750m_covers(trieste,26,2019,11,2,10).
cloud_at_750m_covers(trieste,26,2019,11,2,13).
cloud_at_750m_covers(trieste,26,2019,11,2,14).
cloud_at_750m_covers(lignano_grado,31,2019,11,2,15).
cloud_at_750m_covers(gorizia,31,2019,11,2,15).
cloud_at_750m_covers(trieste,31,2019,11,2,15).
cloud_at_750m_covers(lignano_grado,38,2019,11,2,16).
cloud_at_750m_covers(gorizia,38,2019,11,2,16).
cloud_at_750m_covers(pordenone,38,2019,11,2,16).
cloud_at_750m_covers(gorizia,38,2019,11,2,17).
cloud_at_750m_covers(gemona_stolvizza,24,2019,11,2,17).
cloud_at_750m_covers(gorizia,40,2019,11,2,18).
cloud_at_750m_covers(lignano_grado,39,2019,11,2,20).
cloud_at_750m_covers(udine_palamnova,39,2019,11,2,20).
cloud_at_750m_covers(trieste,39,2019,11,2,20).
cloud_at_750m_covers(lignano_grado,39,2019,11,2,21).
cloud_at_750m_covers(gorizia,39,2019,11,2,21).
cloud_at_750m_covers(lignano_grado,39,2019,11,2,22).
cloud_at_750m_covers(gorizia,39,2019,11,2,22).
cloud_at_750m_covers(trieste,39,2019,11,2,22).
cloud_at_750m_covers(gorizia,39,2019,11,2,23).
cloud_at_750m_covers(trieste,39,2019,11,2,23).
cloud_at_750m_covers(gorizia,47,2019,11,3,0).
cloud_at_750m_covers(trieste,47,2019,11,3,0).
cloud_at_750m_covers(lignano_grado,39,2019,11,3,1).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,1).
cloud_at_750m_covers(gorizia,39,2019,11,3,1).
cloud_at_750m_covers(trieste,39,2019,11,3,1).
cloud_at_750m_covers(pordenone,39,2019,11,3,1).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,2).
cloud_at_750m_covers(gorizia,39,2019,11,3,2).
cloud_at_750m_covers(trieste,39,2019,11,3,2).
cloud_at_750m_covers(pordenone,39,2019,11,3,2).
cloud_at_750m_covers(lignano_grado,39,2019,11,3,3).
cloud_at_750m_covers(trieste,39,2019,11,3,3).
cloud_at_750m_covers(gemona_stolvizza,39,2019,11,3,3).
cloud_at_750m_covers(pordenone,39,2019,11,3,3).
cloud_at_750m_covers(lignano_grado,39,2019,11,3,4).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,4).
cloud_at_750m_covers(gorizia,39,2019,11,3,4).
cloud_at_750m_covers(gemona_stolvizza,39,2019,11,3,4).
cloud_at_750m_covers(pordenone,39,2019,11,3,4).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,5).
cloud_at_750m_covers(gorizia,39,2019,11,3,5).
cloud_at_750m_covers(gemona_stolvizza,39,2019,11,3,5).
cloud_at_750m_covers(pordenone,39,2019,11,3,5).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,6).
cloud_at_750m_covers(gorizia,39,2019,11,3,6).
cloud_at_750m_covers(gemona_stolvizza,39,2019,11,3,6).
cloud_at_750m_covers(pordenone,39,2019,11,3,6).
cloud_at_750m_covers(lignano_grado,39,2019,11,3,7).
cloud_at_750m_covers(udine_palamnova,39,2019,11,3,7).
cloud_at_750m_covers(gorizia,39,2019,11,3,7).
cloud_at_750m_covers(gemona_stolvizza,39,2019,11,3,7).
cloud_at_750m_covers(pordenone,39,2019,11,3,7).
cloud_at_750m_covers(udine_palamnova,55,2019,11,3,8).
cloud_at_750m_covers(gemona_stolvizza,55,2019,11,3,8).
cloud_at_750m_covers(pordenone,55,2019,11,3,8).
cloud_at_750m_covers(lignano_grado,55,2019,11,3,9).
cloud_at_750m_covers(udine_palamnova,55,2019,11,3,9).
cloud_at_750m_covers(gorizia,55,2019,11,3,9).
cloud_at_750m_covers(gemona_stolvizza,55,2019,11,3,9).
cloud_at_750m_covers(pordenone,55,2019,11,3,9).
cloud_at_750m_covers(gemona_stolvizza,55,2019,11,3,10).
cloud_at_750m_covers(pordenone,55,2019,11,3,10).
cloud_at_750m_covers(gemona_stolvizza,55,2019,11,3,11).
cloud_at_750m_covers(gemona_stolvizza,43,2019,11,3,12).
cloud_at_750m_covers(gemona_stolvizza,43,2019,11,3,13).
cloud_at_750m_covers(pordenone,43,2019,11,3,13).
cloud_at_750m_covers(gemona_stolvizza,59,2019,11,3,14).
cloud_at_750m_covers(gemona_stolvizza,59,2019,11,3,15).
cloud_at_750m_covers(pordenone,59,2019,11,3,15).
cloud_at_750m_covers(gemona_stolvizza,63,2019,11,3,16).
cloud_at_750m_covers(pordenone,63,2019,11,3,16).
cloud_at_750m_covers(gemona_stolvizza,63,2019,11,3,17).
cloud_at_750m_covers(gemona_stolvizza,63,2019,11,3,18).
cloud_at_750m_covers(pordenone,63,2019,11,3,18).
cloud_at_750m_covers(gorizia,64,2019,11,3,19).
cloud_at_750m_covers(gemona_stolvizza,64,2019,11,3,19).
cloud_at_750m_covers(gorizia,64,2019,11,3,20).
cloud_at_750m_covers(gemona_stolvizza,64,2019,11,3,20).
cloud_at_750m_covers(gemona_stolvizza,64,2019,11,3,21).
cloud_at_750m_covers(lignano_grado,64,2019,11,3,22).
cloud_at_750m_covers(udine_palamnova,64,2019,11,3,22).
cloud_at_750m_covers(gorizia,64,2019,11,3,22).
cloud_at_750m_covers(gemona_stolvizza,64,2019,11,3,22).
cloud_at_750m_covers(udine_palamnova,64,2019,11,3,23).
cloud_at_750m_covers(gorizia,64,2019,11,3,23).
cloud_at_750m_covers(udine_palamnova,64,2019,11,4,0).
cloud_at_750m_covers(gemona_stolvizza,64,2019,11,4,0).
cloud_at_750m_covers(gemona_stolvizza,72,2019,11,4,1).
cloud_at_750m_covers(gemona_stolvizza,72,2019,11,4,2).
cloud_at_750m_covers(gemona_stolvizza,72,2019,11,4,3).
cloud_at_750m_covers(udine_palamnova,78,2019,11,4,6).
cloud_at_750m_covers(gemona_stolvizza,78,2019,11,4,6).
cloud_at_750m_covers(udine_palamnova,78,2019,11,4,7).
