% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Lignano,4,2019,11,2,3).
cloud_at_750m_covers(Codroipo,7,2019,11,2,7).
cloud_at_750m_covers(Rivignano,7,2019,11,2,7).
cloud_at_750m_covers(Lignano,7,2019,11,2,7).
cloud_at_750m_covers(Rivignano,9,2019,11,2,8).
cloud_at_750m_covers(Lignano,9,2019,11,2,8).
cloud_at_750m_covers(Codroipo,12,2019,11,2,12).
cloud_at_750m_covers(Rivignano,12,2019,11,2,12).
cloud_at_750m_covers(Palmanova,12,2019,11,2,12).
cloud_at_750m_covers(Gorizia,12,2019,11,2,12).
cloud_at_750m_covers(Trieste,11,2019,11,2,14).
cloud_at_750m_covers(Udine,13,2019,11,2,15).
cloud_at_750m_covers(Cividale,13,2019,11,2,15).
cloud_at_750m_covers(Pordenone,13,2019,11,2,15).
cloud_at_750m_covers(Codroipo,13,2019,11,2,15).
cloud_at_750m_covers(Rivignano,13,2019,11,2,15).
cloud_at_750m_covers(Palmanova,13,2019,11,2,15).
cloud_at_750m_covers(Palmanova,11,2019,11,2,16).
cloud_at_750m_covers(Gorizia,14,2019,11,2,21).
cloud_at_750m_covers(Lignano,14,2019,11,2,21).
cloud_at_750m_covers(Grado,14,2019,11,2,21).
cloud_at_750m_covers(Gorizia,14,2019,11,2,22).
cloud_at_750m_covers(Grado,14,2019,11,2,22).
cloud_at_750m_covers(Gorizia,14,2019,11,2,23).
cloud_at_750m_covers(Gorizia,14,2019,11,3,0).
cloud_at_750m_covers(Codroipo,18,2019,11,3,1).
cloud_at_750m_covers(Rivignano,18,2019,11,3,1).
cloud_at_750m_covers(Gorizia,18,2019,11,3,1).
cloud_at_750m_covers(Udine,18,2019,11,3,2).
cloud_at_750m_covers(Cividale,18,2019,11,3,2).
cloud_at_750m_covers(Pordenone,18,2019,11,3,2).
cloud_at_750m_covers(Codroipo,18,2019,11,3,2).
cloud_at_750m_covers(Lignano,20,2019,11,3,3).
cloud_at_750m_covers(Udine,19,2019,11,3,4).
cloud_at_750m_covers(Cividale,19,2019,11,3,4).
cloud_at_750m_covers(Codroipo,19,2019,11,3,4).
cloud_at_750m_covers(Palmanova,19,2019,11,3,4).
cloud_at_750m_covers(Gorizia,19,2019,11,3,4).
cloud_at_750m_covers(Gemona,19,2019,11,3,5).
cloud_at_750m_covers(Spilinbergo,19,2019,11,3,5).
cloud_at_750m_covers(Udine,19,2019,11,3,5).
cloud_at_750m_covers(Cividale,19,2019,11,3,5).
cloud_at_750m_covers(Pordenone,19,2019,11,3,5).
cloud_at_750m_covers(Gorizia,19,2019,11,3,5).
cloud_at_750m_covers(Gemona,19,2019,11,3,6).
cloud_at_750m_covers(Spilinbergo,22,2019,11,3,8).
