% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Tarvisio,8,2019,11,1,1).
cloud_at_750m_covers(Tarvisio,8,2019,11,1,2).
cloud_at_750m_covers(Tarvisio,10,2019,11,1,3).
cloud_at_750m_covers(Tarvisio,8,2019,11,1,4).
cloud_at_750m_covers(Tarvisio,8,2019,11,1,5).
cloud_at_750m_covers(Tarvisio,8,2019,11,1,6).
cloud_at_750m_covers(Sappada,25,2019,11,1,16).
cloud_at_750m_covers(Sappada,25,2019,11,1,17).
cloud_at_750m_covers(Sappada,36,2019,11,1,22).
cloud_at_750m_covers(Lignano,31,2019,11,2,2).
cloud_at_750m_covers(Rivignano,31,2019,11,2,3).
cloud_at_750m_covers(Lignano,31,2019,11,2,3).
cloud_at_750m_covers(Lignano,31,2019,11,2,5).
cloud_at_750m_covers(Trieste,44,2019,11,2,6).
cloud_at_750m_covers(Codroipo,31,2019,11,2,7).
cloud_at_750m_covers(Rivignano,31,2019,11,2,7).
cloud_at_750m_covers(Lignano,31,2019,11,2,7).
cloud_at_750m_covers(Udine,52,2019,11,2,8).
cloud_at_750m_covers(Codroipo,52,2019,11,2,8).
cloud_at_750m_covers(Rivignano,52,2019,11,2,8).
cloud_at_750m_covers(Palmanova,52,2019,11,2,8).
cloud_at_750m_covers(Lignano,52,2019,11,2,8).
cloud_at_750m_covers(Trieste,52,2019,11,2,8).
cloud_at_750m_covers(Pontebba,58,2019,11,2,9).
cloud_at_750m_covers(Pordenone,52,2019,11,2,9).
cloud_at_750m_covers(Codroipo,52,2019,11,2,9).
cloud_at_750m_covers(Rivignano,52,2019,11,2,9).
cloud_at_750m_covers(Trieste,52,2019,11,2,9).
cloud_at_750m_covers(Udine,62,2019,11,2,10).
cloud_at_750m_covers(Rivignano,62,2019,11,2,10).
cloud_at_750m_covers(Palmanova,62,2019,11,2,10).
cloud_at_750m_covers(Lignano,62,2019,11,2,10).
cloud_at_750m_covers(Trieste,52,2019,11,2,10).
cloud_at_750m_covers(Pontebba,58,2019,11,2,12).
cloud_at_750m_covers(Udine,62,2019,11,2,12).
cloud_at_750m_covers(Pordenone,62,2019,11,2,12).
cloud_at_750m_covers(Codroipo,62,2019,11,2,12).
cloud_at_750m_covers(Rivignano,62,2019,11,2,12).
cloud_at_750m_covers(Palmanova,62,2019,11,2,12).
cloud_at_750m_covers(Gorizia,62,2019,11,2,12).
cloud_at_750m_covers(Lignano,62,2019,11,2,12).
cloud_at_750m_covers(Grado,62,2019,11,2,12).
cloud_at_750m_covers(Trieste,62,2019,11,2,12).
cloud_at_750m_covers(Sappada,69,2019,11,2,13).
cloud_at_750m_covers(Pontebba,58,2019,11,2,13).
