% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Pontebba_Tarvisio,8,2019,11,1,1).
cloud_at_750m_covers(Pontebba_Tarvisio,8,2019,11,1,2).
cloud_at_750m_covers(Pontebba_Tarvisio,10,2019,11,1,3).
cloud_at_750m_covers(Pontebba_Tarvisio,8,2019,11,1,4).
cloud_at_750m_covers(Pontebba_Tarvisio,8,2019,11,1,5).
cloud_at_750m_covers(Pontebba_Tarvisio,8,2019,11,1,6).
cloud_at_750m_covers(Lignano_Grado,30,2019,11,2,2).
cloud_at_750m_covers(Lignano_Grado,30,2019,11,2,3).
cloud_at_750m_covers(Trieste,43,2019,11,2,6).
cloud_at_750m_covers(Lignano_Grado,30,2019,11,2,7).
cloud_at_750m_covers(Lignano_Grado,51,2019,11,2,8).
cloud_at_750m_covers(Udine_Palamnova,51,2019,11,2,8).
cloud_at_750m_covers(Trieste,51,2019,11,2,8).
cloud_at_750m_covers(Trieste,51,2019,11,2,9).
cloud_at_750m_covers(Pordenone,51,2019,11,2,9).
cloud_at_750m_covers(Lignano_Grado,61,2019,11,2,10).
cloud_at_750m_covers(Udine_Palamnova,61,2019,11,2,10).
cloud_at_750m_covers(Trieste,51,2019,11,2,10).
cloud_at_750m_covers(Lignano_Grado,61,2019,11,2,12).
cloud_at_750m_covers(Udine_Palamnova,61,2019,11,2,12).
cloud_at_750m_covers(Gorizia,61,2019,11,2,12).
cloud_at_750m_covers(Trieste,61,2019,11,2,12).
cloud_at_750m_covers(Pordenone,61,2019,11,2,12).
cloud_at_750m_covers(Trieste,63,2019,11,2,13).
cloud_at_750m_covers(Trieste,63,2019,11,2,14).
cloud_at_750m_covers(Lignano_Grado,70,2019,11,2,15).
cloud_at_750m_covers(Gorizia,70,2019,11,2,15).
cloud_at_750m_covers(Trieste,70,2019,11,2,15).
cloud_at_750m_covers(Lignano_Grado,76,2019,11,2,16).
cloud_at_750m_covers(Gorizia,76,2019,11,2,16).
cloud_at_750m_covers(Pordenone,76,2019,11,2,16).
cloud_at_750m_covers(Gorizia,76,2019,11,2,17).
cloud_at_750m_covers(Gemona_stolvizza,57,2019,11,2,17).
cloud_at_750m_covers(Gorizia,79,2019,11,2,18).
cloud_at_750m_covers(Lignano_Grado,78,2019,11,2,20).
cloud_at_750m_covers(Udine_Palamnova,78,2019,11,2,20).
cloud_at_750m_covers(Trieste,78,2019,11,2,20).
cloud_at_750m_covers(Lignano_Grado,78,2019,11,2,21).
cloud_at_750m_covers(Gorizia,78,2019,11,2,21).
cloud_at_750m_covers(Lignano_Grado,78,2019,11,2,22).
cloud_at_750m_covers(Gorizia,78,2019,11,2,22).
cloud_at_750m_covers(Trieste,78,2019,11,2,22).
cloud_at_750m_covers(Gorizia,78,2019,11,2,23).
cloud_at_750m_covers(Trieste,78,2019,11,2,23).
cloud_at_750m_covers(Gorizia,82,2019,11,3,0).
cloud_at_750m_covers(Trieste,82,2019,11,3,0).
cloud_at_750m_covers(Lignano_Grado,78,2019,11,3,1).
cloud_at_750m_covers(Udine_Palamnova,78,2019,11,3,1).
cloud_at_750m_covers(Gorizia,78,2019,11,3,1).
cloud_at_750m_covers(Trieste,78,2019,11,3,1).
cloud_at_750m_covers(Pordenone,78,2019,11,3,1).
cloud_at_750m_covers(Udine_Palamnova,78,2019,11,3,2).
cloud_at_750m_covers(Gorizia,78,2019,11,3,2).
cloud_at_750m_covers(Trieste,78,2019,11,3,2).
cloud_at_750m_covers(Pordenone,78,2019,11,3,2).
cloud_at_750m_covers(Lignano_Grado,78,2019,11,3,3).
cloud_at_750m_covers(Trieste,78,2019,11,3,3).
cloud_at_750m_covers(Gemona_stolvizza,78,2019,11,3,3).
cloud_at_750m_covers(Pordenone,78,2019,11,3,3).
cloud_at_750m_covers(Lignano_Grado,78,2019,11,3,4).
cloud_at_750m_covers(Udine_Palamnova,78,2019,11,3,4).
cloud_at_750m_covers(Gorizia,78,2019,11,3,4).
cloud_at_750m_covers(Gemona_stolvizza,78,2019,11,3,4).
cloud_at_750m_covers(Pordenone,78,2019,11,3,4).
cloud_at_750m_covers(Udine_Palamnova,78,2019,11,3,5).
cloud_at_750m_covers(Gorizia,78,2019,11,3,5).
cloud_at_750m_covers(Gemona_stolvizza,78,2019,11,3,5).
cloud_at_750m_covers(Pordenone,78,2019,11,3,5).
cloud_at_750m_covers(Udine_Palamnova,78,2019,11,3,6).
cloud_at_750m_covers(Gorizia,78,2019,11,3,6).
cloud_at_750m_covers(Gemona_stolvizza,78,2019,11,3,6).
cloud_at_750m_covers(Pordenone,78,2019,11,3,6).
cloud_at_750m_covers(Lignano_Grado,59,2019,11,3,7).
cloud_at_750m_covers(Udine_Palamnova,59,2019,11,3,7).
cloud_at_750m_covers(Gorizia,59,2019,11,3,7).
cloud_at_750m_covers(Gemona_stolvizza,59,2019,11,3,7).
cloud_at_750m_covers(Pordenone,59,2019,11,3,7).
cloud_at_750m_covers(Udine_Palamnova,78,2019,11,3,8).
cloud_at_750m_covers(Gemona_stolvizza,78,2019,11,3,8).
cloud_at_750m_covers(Pordenone,78,2019,11,3,8).
cloud_at_750m_covers(Lignano_Grado,78,2019,11,3,9).
cloud_at_750m_covers(Udine_Palamnova,78,2019,11,3,9).
cloud_at_750m_covers(Gorizia,78,2019,11,3,9).
cloud_at_750m_covers(Gemona_stolvizza,78,2019,11,3,9).
cloud_at_750m_covers(Pordenone,78,2019,11,3,9).
cloud_at_750m_covers(Gemona_stolvizza,78,2019,11,3,10).
cloud_at_750m_covers(Pordenone,78,2019,11,3,10).
cloud_at_750m_covers(Gemona_stolvizza,78,2019,11,3,11).
cloud_at_750m_covers(Gemona_stolvizza,104,2019,11,3,12).
cloud_at_750m_covers(Gemona_stolvizza,107,2019,11,3,13).
cloud_at_750m_covers(Pordenone,107,2019,11,3,13).
cloud_at_750m_covers(Gemona_stolvizza,104,2019,11,3,14).
cloud_at_750m_covers(Gemona_stolvizza,110,2019,11,3,15).
cloud_at_750m_covers(Pordenone,110,2019,11,3,15).
cloud_at_750m_covers(Gemona_stolvizza,104,2019,11,3,16).
cloud_at_750m_covers(Pordenone,104,2019,11,3,16).
cloud_at_750m_covers(Gemona_stolvizza,110,2019,11,3,17).
cloud_at_750m_covers(Gemona_stolvizza,110,2019,11,3,18).
cloud_at_750m_covers(Pordenone,110,2019,11,3,18).
cloud_at_750m_covers(Gorizia,104,2019,11,3,19).
cloud_at_750m_covers(Gemona_stolvizza,104,2019,11,3,19).
cloud_at_750m_covers(Gorizia,104,2019,11,3,20).
cloud_at_750m_covers(Gemona_stolvizza,104,2019,11,3,20).
cloud_at_750m_covers(Gemona_stolvizza,104,2019,11,3,21).
cloud_at_750m_covers(Lignano_Grado,104,2019,11,3,22).
cloud_at_750m_covers(Udine_Palamnova,104,2019,11,3,22).
cloud_at_750m_covers(Gorizia,104,2019,11,3,22).
cloud_at_750m_covers(Gemona_stolvizza,104,2019,11,3,22).
cloud_at_750m_covers(Udine_Palamnova,104,2019,11,3,23).
cloud_at_750m_covers(Gorizia,104,2019,11,3,23).
cloud_at_750m_covers(Udine_Palamnova,104,2019,11,4,0).
cloud_at_750m_covers(Gemona_stolvizza,104,2019,11,4,0).
cloud_at_750m_covers(Gemona_stolvizza,124,2019,11,4,1).
cloud_at_750m_covers(Gemona_stolvizza,124,2019,11,4,2).
cloud_at_750m_covers(Gemona_stolvizza,124,2019,11,4,3).
cloud_at_750m_covers(Udine_Palamnova,129,2019,11,4,6).
cloud_at_750m_covers(Gemona_stolvizza,129,2019,11,4,6).
cloud_at_750m_covers(Udine_Palamnova,129,2019,11,4,7).
