% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Pontebba_Tarvisio,8,2019,11,1,1).
cloud_at_750m_covers(Pontebba_Tarvisio,8,2019,11,1,2).
cloud_at_750m_covers(Pontebba_Tarvisio,10,2019,11,1,3).
cloud_at_750m_covers(Pontebba_Tarvisio,8,2019,11,1,4).
cloud_at_750m_covers(Pontebba_Tarvisio,8,2019,11,1,5).
cloud_at_750m_covers(Pontebba_Tarvisio,8,2019,11,1,6).
cloud_at_750m_covers(Lignano_Grado,31,2019,11,2,2).
cloud_at_750m_covers(Lignano_Grado,31,2019,11,2,3).
cloud_at_750m_covers(Lignano_Grado,31,2019,11,2,6).
cloud_at_750m_covers(Lignano_Grado,31,2019,11,2,7).
cloud_at_750m_covers(Lignano_Grado,47,2019,11,2,8).
cloud_at_750m_covers(Udine_Palamnova,47,2019,11,2,8).
cloud_at_750m_covers(Trieste,47,2019,11,2,8).
cloud_at_750m_covers(Lignano_Grado,47,2019,11,2,9).
cloud_at_750m_covers(Udine_Palamnova,47,2019,11,2,9).
cloud_at_750m_covers(Trieste,47,2019,11,2,9).
cloud_at_750m_covers(Lignano_Grado,47,2019,11,2,10).
cloud_at_750m_covers(Udine_Palamnova,47,2019,11,2,10).
cloud_at_750m_covers(Trieste,52,2019,11,2,10).
cloud_at_750m_covers(Trieste,52,2019,11,2,13).
cloud_at_750m_covers(Trieste,52,2019,11,2,14).
cloud_at_750m_covers(Lignano_Grado,63,2019,11,2,15).
cloud_at_750m_covers(Gorizia,63,2019,11,2,15).
cloud_at_750m_covers(Trieste,63,2019,11,2,15).
cloud_at_750m_covers(Lignano_Grado,69,2019,11,2,16).
cloud_at_750m_covers(Gorizia,69,2019,11,2,16).
cloud_at_750m_covers(Pordenone,69,2019,11,2,16).
cloud_at_750m_covers(Gorizia,69,2019,11,2,17).
cloud_at_750m_covers(Gemona_stolvizza,51,2019,11,2,17).
cloud_at_750m_covers(Gorizia,72,2019,11,2,18).
cloud_at_750m_covers(Lignano_Grado,71,2019,11,2,20).
cloud_at_750m_covers(Udine_Palamnova,71,2019,11,2,20).
cloud_at_750m_covers(Trieste,71,2019,11,2,20).
cloud_at_750m_covers(Lignano_Grado,71,2019,11,2,21).
cloud_at_750m_covers(Gorizia,71,2019,11,2,21).
cloud_at_750m_covers(Lignano_Grado,71,2019,11,2,22).
cloud_at_750m_covers(Gorizia,71,2019,11,2,22).
cloud_at_750m_covers(Trieste,71,2019,11,2,22).
cloud_at_750m_covers(Gorizia,71,2019,11,2,23).
cloud_at_750m_covers(Trieste,71,2019,11,2,23).
cloud_at_750m_covers(Gorizia,75,2019,11,3,0).
cloud_at_750m_covers(Trieste,75,2019,11,3,0).
cloud_at_750m_covers(Lignano_Grado,71,2019,11,3,1).
cloud_at_750m_covers(Udine_Palamnova,71,2019,11,3,1).
cloud_at_750m_covers(Gorizia,71,2019,11,3,1).
cloud_at_750m_covers(Trieste,71,2019,11,3,1).
cloud_at_750m_covers(Pordenone,71,2019,11,3,1).
cloud_at_750m_covers(Udine_Palamnova,71,2019,11,3,2).
cloud_at_750m_covers(Gorizia,71,2019,11,3,2).
cloud_at_750m_covers(Trieste,71,2019,11,3,2).
cloud_at_750m_covers(Pordenone,71,2019,11,3,2).
cloud_at_750m_covers(Lignano_Grado,71,2019,11,3,3).
cloud_at_750m_covers(Trieste,71,2019,11,3,3).
cloud_at_750m_covers(Gemona_stolvizza,71,2019,11,3,3).
cloud_at_750m_covers(Pordenone,71,2019,11,3,3).
cloud_at_750m_covers(Lignano_Grado,71,2019,11,3,4).
cloud_at_750m_covers(Udine_Palamnova,71,2019,11,3,4).
cloud_at_750m_covers(Gorizia,71,2019,11,3,4).
cloud_at_750m_covers(Gemona_stolvizza,71,2019,11,3,4).
cloud_at_750m_covers(Pordenone,71,2019,11,3,4).
cloud_at_750m_covers(Udine_Palamnova,71,2019,11,3,5).
cloud_at_750m_covers(Gorizia,71,2019,11,3,5).
cloud_at_750m_covers(Gemona_stolvizza,71,2019,11,3,5).
cloud_at_750m_covers(Pordenone,71,2019,11,3,5).
cloud_at_750m_covers(Udine_Palamnova,71,2019,11,3,6).
cloud_at_750m_covers(Gorizia,71,2019,11,3,6).
cloud_at_750m_covers(Gemona_stolvizza,71,2019,11,3,6).
cloud_at_750m_covers(Pordenone,71,2019,11,3,6).
cloud_at_750m_covers(Lignano_Grado,62,2019,11,3,7).
cloud_at_750m_covers(Udine_Palamnova,62,2019,11,3,7).
cloud_at_750m_covers(Gorizia,62,2019,11,3,7).
cloud_at_750m_covers(Gemona_stolvizza,62,2019,11,3,7).
cloud_at_750m_covers(Pordenone,62,2019,11,3,7).
cloud_at_750m_covers(Udine_Palamnova,71,2019,11,3,8).
cloud_at_750m_covers(Gemona_stolvizza,71,2019,11,3,8).
cloud_at_750m_covers(Pordenone,71,2019,11,3,8).
cloud_at_750m_covers(Lignano_Grado,71,2019,11,3,9).
cloud_at_750m_covers(Udine_Palamnova,71,2019,11,3,9).
cloud_at_750m_covers(Gorizia,71,2019,11,3,9).
cloud_at_750m_covers(Gemona_stolvizza,71,2019,11,3,9).
cloud_at_750m_covers(Pordenone,71,2019,11,3,9).
cloud_at_750m_covers(Gemona_stolvizza,71,2019,11,3,10).
cloud_at_750m_covers(Pordenone,71,2019,11,3,10).
cloud_at_750m_covers(Gemona_stolvizza,71,2019,11,3,11).
cloud_at_750m_covers(Gemona_stolvizza,97,2019,11,3,12).
cloud_at_750m_covers(Gemona_stolvizza,100,2019,11,3,13).
cloud_at_750m_covers(Pordenone,100,2019,11,3,13).
cloud_at_750m_covers(Gemona_stolvizza,97,2019,11,3,14).
cloud_at_750m_covers(Gemona_stolvizza,103,2019,11,3,15).
cloud_at_750m_covers(Pordenone,103,2019,11,3,15).
cloud_at_750m_covers(Gemona_stolvizza,97,2019,11,3,16).
cloud_at_750m_covers(Pordenone,97,2019,11,3,16).
cloud_at_750m_covers(Gemona_stolvizza,103,2019,11,3,17).
cloud_at_750m_covers(Gemona_stolvizza,103,2019,11,3,18).
cloud_at_750m_covers(Pordenone,103,2019,11,3,18).
cloud_at_750m_covers(Gorizia,97,2019,11,3,19).
cloud_at_750m_covers(Gemona_stolvizza,97,2019,11,3,19).
cloud_at_750m_covers(Gorizia,97,2019,11,3,20).
cloud_at_750m_covers(Gemona_stolvizza,97,2019,11,3,20).
cloud_at_750m_covers(Gemona_stolvizza,97,2019,11,3,21).
cloud_at_750m_covers(Lignano_Grado,97,2019,11,3,22).
cloud_at_750m_covers(Udine_Palamnova,97,2019,11,3,22).
cloud_at_750m_covers(Gorizia,97,2019,11,3,22).
cloud_at_750m_covers(Gemona_stolvizza,97,2019,11,3,22).
cloud_at_750m_covers(Udine_Palamnova,97,2019,11,3,23).
cloud_at_750m_covers(Gorizia,97,2019,11,3,23).
cloud_at_750m_covers(Udine_Palamnova,97,2019,11,4,0).
cloud_at_750m_covers(Gemona_stolvizza,97,2019,11,4,0).
cloud_at_750m_covers(Gemona_stolvizza,117,2019,11,4,1).
cloud_at_750m_covers(Gemona_stolvizza,117,2019,11,4,2).
cloud_at_750m_covers(Gemona_stolvizza,117,2019,11,4,3).
cloud_at_750m_covers(Udine_Palamnova,122,2019,11,4,6).
cloud_at_750m_covers(Gemona_stolvizza,122,2019,11,4,6).
cloud_at_750m_covers(Udine_Palamnova,122,2019,11,4,7).
