% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(pontebba_tarvisio,12,2019,11,1,3).
cloud_at_100m_covers(gorizia,44,2019,11,3,4).
cloud_at_100m_covers(gemona_stolvizza,44,2019,11,3,5).
cloud_at_100m_covers(gemona_stolvizza,44,2019,11,3,6).
cloud_at_100m_covers(gemona_stolvizza,44,2019,11,3,7).
cloud_at_100m_covers(gemona_stolvizza,44,2019,11,3,8).
cloud_at_100m_covers(udine_palamnova,41,2019,11,3,9).
cloud_at_100m_covers(gemona_stolvizza,41,2019,11,3,9).
cloud_at_100m_covers(udine_palamnova,41,2019,11,3,10).
cloud_at_100m_covers(gemona_stolvizza,41,2019,11,3,10).
cloud_at_100m_covers(gemona_stolvizza,41,2019,11,3,11).
cloud_at_100m_covers(gemona_stolvizza,41,2019,11,3,12).
cloud_at_100m_covers(gemona_stolvizza,41,2019,11,3,13).
cloud_at_100m_covers(gemona_stolvizza,41,2019,11,3,14).
cloud_at_100m_covers(gemona_stolvizza,41,2019,11,3,15).
cloud_at_100m_covers(gemona_stolvizza,57,2019,11,3,16).
cloud_at_100m_covers(gemona_stolvizza,57,2019,11,3,17).
cloud_at_100m_covers(gemona_stolvizza,61,2019,11,3,18).
cloud_at_100m_covers(gemona_stolvizza,60,2019,11,3,19).
cloud_at_100m_covers(pordenone,60,2019,11,3,19).
cloud_at_100m_covers(gemona_stolvizza,60,2019,11,3,20).
cloud_at_100m_covers(pordenone,60,2019,11,3,20).
cloud_at_100m_covers(gemona_stolvizza,57,2019,11,3,21).
cloud_at_100m_covers(gemona_stolvizza,57,2019,11,3,22).
cloud_at_100m_covers(gemona_stolvizza,75,2019,11,4,1).
cloud_at_100m_covers(gemona_stolvizza,52,2019,11,4,2).
cloud_at_100m_covers(gemona_stolvizza,52,2019,11,4,3).
cloud_at_100m_covers(pordenone,76,2019,11,4,3).
cloud_at_100m_covers(pordenone,76,2019,11,4,4).
cloud_at_100m_covers(udine_palamnova,79,2019,11,4,5).
cloud_at_100m_covers(pordenone,79,2019,11,4,5).
cloud_at_100m_covers(gemona_stolvizza,79,2019,11,4,6).
