% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(Tarvisio,3,2019,11,1,2).
cloud_at_100m_covers(Tarvisio,3,2019,11,1,3).
cloud_at_100m_covers(Sappada,12,2019,11,2,15).
cloud_at_100m_covers(Pontebba,13,2019,11,2,15).
cloud_at_100m_covers(Stolvizza,13,2019,11,2,15).
cloud_at_100m_covers(Sappada,12,2019,11,2,16).
cloud_at_100m_covers(Pontebba,12,2019,11,2,16).
cloud_at_100m_covers(Sappada,12,2019,11,2,17).
cloud_at_100m_covers(Pontebba,13,2019,11,2,17).
cloud_at_100m_covers(Pontebba,13,2019,11,2,18).
cloud_at_100m_covers(Sappada,12,2019,11,2,19).
cloud_at_100m_covers(Pontebba,13,2019,11,2,19).
cloud_at_100m_covers(Sappada,12,2019,11,2,20).
cloud_at_100m_covers(Sappada,12,2019,11,2,22).
cloud_at_100m_covers(Sappada,19,2019,11,3,1).
cloud_at_100m_covers(Sappada,19,2019,11,3,2).
cloud_at_100m_covers(Pontebba,21,2019,11,3,2).
cloud_at_100m_covers(Stolvizza,21,2019,11,3,2).
cloud_at_100m_covers(Sappada,19,2019,11,3,3).
cloud_at_100m_covers(Pontebba,21,2019,11,3,3).
cloud_at_100m_covers(Stolvizza,21,2019,11,3,3).
cloud_at_100m_covers(Sappada,22,2019,11,3,4).
cloud_at_100m_covers(Pontebba,22,2019,11,3,4).
cloud_at_100m_covers(Stolvizza,22,2019,11,3,4).
cloud_at_100m_covers(Cividale,22,2019,11,3,4).
cloud_at_100m_covers(Palmanova,22,2019,11,3,4).
cloud_at_100m_covers(Pontebba,25,2019,11,3,5).
cloud_at_100m_covers(Stolvizza,25,2019,11,3,5).
cloud_at_100m_covers(Udine,25,2019,11,3,5).
cloud_at_100m_covers(Codroipo,25,2019,11,3,5).
cloud_at_100m_covers(Rivignano,25,2019,11,3,5).
cloud_at_100m_covers(Villa_santina,22,2019,11,3,6).
cloud_at_100m_covers(Pontebba,22,2019,11,3,6).
cloud_at_100m_covers(Stolvizza,22,2019,11,3,6).
cloud_at_100m_covers(Barcis,22,2019,11,3,6).
cloud_at_100m_covers(Gemona,22,2019,11,3,6).
cloud_at_100m_covers(Spilinbergo,22,2019,11,3,6).
cloud_at_100m_covers(Pontebba,22,2019,11,3,7).
cloud_at_100m_covers(Stolvizza,22,2019,11,3,7).
cloud_at_100m_covers(Barcis,22,2019,11,3,7).
cloud_at_100m_covers(Gemona,22,2019,11,3,7).
cloud_at_100m_covers(Pontebba,28,2019,11,3,8).
cloud_at_100m_covers(Stolvizza,28,2019,11,3,8).
