% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,1).
cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,2).
cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,3).
cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,4).
cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,5).
cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,6).
cloud_at_100m_covers(Gorizia,73,2019,11,3,4).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,5).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,6).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,7).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,8).
cloud_at_100m_covers(Udine_Palamnova,73,2019,11,3,9).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,9).
cloud_at_100m_covers(Udine_Palamnova,73,2019,11,3,10).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,10).
cloud_at_100m_covers(Gemona_stolvizza,53,2019,11,3,11).
cloud_at_100m_covers(Gemona_stolvizza,53,2019,11,3,12).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,13).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,14).
cloud_at_100m_covers(Gemona_stolvizza,106,2019,11,3,15).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,16).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,17).
cloud_at_100m_covers(Gemona_stolvizza,114,2019,11,3,18).
cloud_at_100m_covers(Gemona_stolvizza,99,2019,11,3,19).
cloud_at_100m_covers(Pordenone,99,2019,11,3,19).
cloud_at_100m_covers(Gemona_stolvizza,99,2019,11,3,20).
cloud_at_100m_covers(Pordenone,99,2019,11,3,20).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,21).
cloud_at_100m_covers(Gemona_stolvizza,73,2019,11,3,22).
cloud_at_100m_covers(Gemona_stolvizza,128,2019,11,4,1).
cloud_at_100m_covers(Gemona_stolvizza,128,2019,11,4,2).
cloud_at_100m_covers(Gemona_stolvizza,128,2019,11,4,3).
cloud_at_100m_covers(Pordenone,134,2019,11,4,3).
cloud_at_100m_covers(Pordenone,134,2019,11,4,4).
cloud_at_100m_covers(Udine_Palamnova,128,2019,11,4,5).
cloud_at_100m_covers(Pordenone,128,2019,11,4,5).
cloud_at_100m_covers(Gemona_stolvizza,128,2019,11,4,6).
