% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(Tarvisio,14,2019,11,1,1).
cloud_at_100m_covers(Tarvisio,14,2019,11,1,2).
cloud_at_100m_covers(Tarvisio,14,2019,11,1,3).
cloud_at_100m_covers(Tarvisio,14,2019,11,1,4).
cloud_at_100m_covers(Tarvisio,14,2019,11,1,5).
cloud_at_100m_covers(Tarvisio,14,2019,11,1,6).
cloud_at_100m_covers(Sappada,26,2019,11,1,17).
cloud_at_100m_covers(Sappada,39,2019,11,1,22).
cloud_at_100m_covers(Pontebba,57,2019,11,2,9).
cloud_at_100m_covers(Pontebba,57,2019,11,2,10).
cloud_at_100m_covers(Pontebba,57,2019,11,2,11).
cloud_at_100m_covers(Pontebba,57,2019,11,2,12).
cloud_at_100m_covers(Sappada,70,2019,11,2,13).
cloud_at_100m_covers(Pontebba,57,2019,11,2,13).
cloud_at_100m_covers(Sappada,70,2019,11,2,14).
cloud_at_100m_covers(Pontebba,57,2019,11,2,14).
cloud_at_100m_covers(Sappada,70,2019,11,2,15).
cloud_at_100m_covers(Pontebba,57,2019,11,2,15).
cloud_at_100m_covers(Sappada,70,2019,11,2,16).
cloud_at_100m_covers(Pontebba,57,2019,11,2,16).
cloud_at_100m_covers(Sappada,70,2019,11,2,17).
cloud_at_100m_covers(Pontebba,57,2019,11,2,17).
cloud_at_100m_covers(Sappada,70,2019,11,2,18).
cloud_at_100m_covers(Pontebba,57,2019,11,2,18).
cloud_at_100m_covers(Sappada,70,2019,11,2,19).
cloud_at_100m_covers(Pontebba,57,2019,11,2,19).
cloud_at_100m_covers(Sappada,70,2019,11,2,20).
cloud_at_100m_covers(Sappada,70,2019,11,2,21).
cloud_at_100m_covers(Pontebba,57,2019,11,2,21).
cloud_at_100m_covers(Sappada,32,2019,11,2,22).
cloud_at_100m_covers(Pontebba,57,2019,11,2,22).
cloud_at_100m_covers(Sappada,70,2019,11,2,23).
cloud_at_100m_covers(Sappada,70,2019,11,3,0).
cloud_at_100m_covers(Sappada,70,2019,11,3,1).
cloud_at_100m_covers(Pontebba,57,2019,11,3,1).
cloud_at_100m_covers(Sappada,70,2019,11,3,2).
cloud_at_100m_covers(Pontebba,57,2019,11,3,2).
cloud_at_100m_covers(Stolvizza,93,2019,11,3,2).
cloud_at_100m_covers(Sappada,70,2019,11,3,3).
cloud_at_100m_covers(Stolvizza,77,2019,11,3,3).
cloud_at_100m_covers(Sappada,93,2019,11,3,4).
cloud_at_100m_covers(Pontebba,93,2019,11,3,4).
cloud_at_100m_covers(Stolvizza,77,2019,11,3,4).
cloud_at_100m_covers(Cividale,77,2019,11,3,4).
cloud_at_100m_covers(Pontebba,77,2019,11,3,5).
cloud_at_100m_covers(Stolvizza,77,2019,11,3,5).
cloud_at_100m_covers(Udine,77,2019,11,3,5).
cloud_at_100m_covers(Codroipo,77,2019,11,3,5).
cloud_at_100m_covers(Pontebba,77,2019,11,3,6).
cloud_at_100m_covers(Stolvizza,77,2019,11,3,6).
cloud_at_100m_covers(Gemona,77,2019,11,3,6).
cloud_at_100m_covers(Spilinbergo,77,2019,11,3,6).
cloud_at_100m_covers(Stolvizza,77,2019,11,3,7).
cloud_at_100m_covers(Gemona,77,2019,11,3,7).
cloud_at_100m_covers(Stolvizza,87,2019,11,3,8).
