% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(barcis,14,2019,4,3,7).
cloud_at_100m_covers(barcis,20,2019,4,4,1).
cloud_at_100m_covers(barcis,27,2019,4,4,2).
cloud_at_100m_covers(barcis,24,2019,4,4,3).
cloud_at_100m_covers(barcis,24,2019,4,4,4).
cloud_at_100m_covers(barcis,24,2019,4,4,5).
cloud_at_100m_covers(barcis,24,2019,4,4,6).
cloud_at_100m_covers(barcis,30,2019,4,4,7).
cloud_at_100m_covers(barcis,30,2019,4,4,8).
cloud_at_100m_covers(barcis,34,2019,4,4,9).
cloud_at_100m_covers(barcis,30,2019,4,4,10).
cloud_at_100m_covers(gemona_stolvizza,29,2019,4,4,11).
cloud_at_100m_covers(barcis,30,2019,4,4,12).
cloud_at_100m_covers(barcis,30,2019,4,4,16).
cloud_at_100m_covers(barcis,30,2019,4,4,17).
cloud_at_100m_covers(barcis,30,2019,4,4,18).
cloud_at_100m_covers(barcis,30,2019,4,4,19).
cloud_at_100m_covers(barcis,31,2019,4,4,20).
cloud_at_100m_covers(barcis,42,2019,4,4,22).
cloud_at_100m_covers(barcis,42,2019,4,4,23).
cloud_at_100m_covers(barcis,42,2019,4,5,0).
cloud_at_100m_covers(barcis,42,2019,4,5,1).
cloud_at_100m_covers(pontebba_tarvisio,43,2019,4,5,4).
cloud_at_100m_covers(pontebba_tarvisio,43,2019,4,5,5).
cloud_at_100m_covers(pontebba_tarvisio,43,2019,4,5,6).
cloud_at_100m_covers(pontebba_tarvisio,43,2019,4,5,7).
cloud_at_100m_covers(barcis,56,2019,4,5,8).
cloud_at_100m_covers(gemona_stolvizza,56,2019,4,5,8).
cloud_at_100m_covers(barcis,56,2019,4,5,9).
cloud_at_100m_covers(gemona_stolvizza,58,2019,4,5,11).
cloud_at_100m_covers(barcis,59,2019,4,5,12).
cloud_at_100m_covers(barcis,59,2019,4,5,13).
cloud_at_100m_covers(barcis,59,2019,4,5,14).
cloud_at_100m_covers(barcis,59,2019,4,5,15).
cloud_at_100m_covers(barcis,62,2019,4,5,16).
cloud_at_100m_covers(gemona_stolvizza,65,2019,4,5,18).
cloud_at_100m_covers(gemona_stolvizza,65,2019,4,5,19).
cloud_at_100m_covers(gemona_stolvizza,59,2019,4,5,20).
cloud_at_100m_covers(gemona_stolvizza,59,2019,4,5,21).
cloud_at_100m_covers(gemona_stolvizza,59,2019,4,5,22).
