% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(Tarvisio,3,2019,11,1,1).
cloud_at_100m_covers(Tarvisio,3,2019,11,1,2).
cloud_at_100m_covers(Tarvisio,3,2019,11,1,3).
cloud_at_100m_covers(Tarvisio,4,2019,11,1,4).
cloud_at_100m_covers(Tarvisio,6,2019,11,1,5).
cloud_at_100m_covers(Tarvisio,4,2019,11,1,6).
cloud_at_100m_covers(Pontebba,15,2019,11,2,12).
cloud_at_100m_covers(Stolvizza,15,2019,11,2,12).
cloud_at_100m_covers(Sappada,16,2019,11,2,13).
cloud_at_100m_covers(Sappada,16,2019,11,2,14).
cloud_at_100m_covers(Pontebba,15,2019,11,2,14).
cloud_at_100m_covers(Stolvizza,15,2019,11,2,14).
cloud_at_100m_covers(Sappada,16,2019,11,2,15).
cloud_at_100m_covers(Pontebba,15,2019,11,2,15).
cloud_at_100m_covers(Stolvizza,15,2019,11,2,15).
cloud_at_100m_covers(Sappada,16,2019,11,2,16).
cloud_at_100m_covers(Pontebba,16,2019,11,2,16).
cloud_at_100m_covers(Sappada,16,2019,11,2,17).
cloud_at_100m_covers(Pontebba,15,2019,11,2,17).
cloud_at_100m_covers(Stolvizza,15,2019,11,2,17).
cloud_at_100m_covers(Sappada,16,2019,11,2,18).
cloud_at_100m_covers(Pontebba,15,2019,11,2,18).
cloud_at_100m_covers(Sappada,16,2019,11,2,19).
cloud_at_100m_covers(Pontebba,15,2019,11,2,19).
cloud_at_100m_covers(Sappada,16,2019,11,2,20).
cloud_at_100m_covers(Pontebba,15,2019,11,2,20).
cloud_at_100m_covers(Sappada,16,2019,11,2,21).
cloud_at_100m_covers(Pontebba,15,2019,11,2,21).
cloud_at_100m_covers(Stolvizza,15,2019,11,2,21).
cloud_at_100m_covers(Sappada,16,2019,11,2,22).
cloud_at_100m_covers(Pontebba,16,2019,11,2,22).
cloud_at_100m_covers(Forni,16,2019,11,2,22).
cloud_at_100m_covers(Sappada,16,2019,11,2,23).
cloud_at_100m_covers(Sappada,16,2019,11,3,0).
cloud_at_100m_covers(Sappada,16,2019,11,3,1).
cloud_at_100m_covers(Pontebba,25,2019,11,3,1).
cloud_at_100m_covers(Stolvizza,25,2019,11,3,1).
cloud_at_100m_covers(Sappada,16,2019,11,3,2).
cloud_at_100m_covers(Pontebba,25,2019,11,3,2).
cloud_at_100m_covers(Stolvizza,25,2019,11,3,2).
cloud_at_100m_covers(Sappada,29,2019,11,3,3).
cloud_at_100m_covers(Pontebba,29,2019,11,3,3).
cloud_at_100m_covers(Stolvizza,29,2019,11,3,3).
cloud_at_100m_covers(Sappada,25,2019,11,3,4).
cloud_at_100m_covers(Pontebba,25,2019,11,3,4).
cloud_at_100m_covers(Stolvizza,25,2019,11,3,4).
cloud_at_100m_covers(Cividale,25,2019,11,3,4).
cloud_at_100m_covers(Palmanova,25,2019,11,3,4).
cloud_at_100m_covers(Villa_santina,25,2019,11,3,5).
cloud_at_100m_covers(Pontebba,25,2019,11,3,5).
cloud_at_100m_covers(Stolvizza,25,2019,11,3,5).
cloud_at_100m_covers(Udine,25,2019,11,3,5).
cloud_at_100m_covers(Codroipo,25,2019,11,3,5).
cloud_at_100m_covers(Rivignano,25,2019,11,3,5).
cloud_at_100m_covers(Sappada,25,2019,11,3,6).
cloud_at_100m_covers(Villa_santina,25,2019,11,3,6).
cloud_at_100m_covers(Pontebba,25,2019,11,3,6).
cloud_at_100m_covers(Forni,25,2019,11,3,6).
cloud_at_100m_covers(Stolvizza,25,2019,11,3,6).
cloud_at_100m_covers(Barcis,25,2019,11,3,6).
cloud_at_100m_covers(Gemona,25,2019,11,3,6).
cloud_at_100m_covers(Spilinbergo,25,2019,11,3,6).
cloud_at_100m_covers(Pontebba,25,2019,11,3,7).
cloud_at_100m_covers(Forni,25,2019,11,3,7).
cloud_at_100m_covers(Stolvizza,25,2019,11,3,7).
cloud_at_100m_covers(Barcis,25,2019,11,3,7).
cloud_at_100m_covers(Gemona,25,2019,11,3,7).
cloud_at_100m_covers(Pontebba,25,2019,11,3,8).
cloud_at_100m_covers(Stolvizza,25,2019,11,3,8).
cloud_at_100m_covers(Barcis,25,2019,11,3,8).
cloud_at_100m_covers(Gemona,25,2019,11,3,8).
