% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(Stolvizza,11,2019,11,3,4).
cloud_at_100m_covers(Pontebba,11,2019,11,3,5).
cloud_at_100m_covers(Stolvizza,11,2019,11,3,5).
cloud_at_100m_covers(Udine,11,2019,11,3,5).
cloud_at_100m_covers(Codroipo,11,2019,11,3,5).
cloud_at_100m_covers(Rivignano,11,2019,11,3,5).
cloud_at_100m_covers(Pontebba,11,2019,11,3,6).
cloud_at_100m_covers(Stolvizza,11,2019,11,3,6).
cloud_at_100m_covers(Gemona,11,2019,11,3,6).
cloud_at_100m_covers(Spilinbergo,11,2019,11,3,6).
cloud_at_100m_covers(Stolvizza,14,2019,11,3,7).
