% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,1).
cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,2).
cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,3).
cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,4).
cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,5).
cloud_at_100m_covers(Pontebba_Tarvisio,14,2019,11,1,6).
cloud_at_100m_covers(Gorizia,80,2019,11,3,4).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,5).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,6).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,7).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,8).
cloud_at_100m_covers(Udine_Palamnova,80,2019,11,3,9).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,9).
cloud_at_100m_covers(Udine_Palamnova,80,2019,11,3,10).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,10).
cloud_at_100m_covers(Gemona_stolvizza,58,2019,11,3,11).
cloud_at_100m_covers(Gemona_stolvizza,58,2019,11,3,12).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,13).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,14).
cloud_at_100m_covers(Gemona_stolvizza,113,2019,11,3,15).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,16).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,17).
cloud_at_100m_covers(Gemona_stolvizza,121,2019,11,3,18).
cloud_at_100m_covers(Gemona_stolvizza,106,2019,11,3,19).
cloud_at_100m_covers(Pordenone,106,2019,11,3,19).
cloud_at_100m_covers(Gemona_stolvizza,106,2019,11,3,20).
cloud_at_100m_covers(Pordenone,106,2019,11,3,20).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,21).
cloud_at_100m_covers(Gemona_stolvizza,80,2019,11,3,22).
cloud_at_100m_covers(Gemona_stolvizza,135,2019,11,4,1).
cloud_at_100m_covers(Gemona_stolvizza,135,2019,11,4,2).
cloud_at_100m_covers(Gemona_stolvizza,135,2019,11,4,3).
cloud_at_100m_covers(Pordenone,141,2019,11,4,3).
cloud_at_100m_covers(Pordenone,141,2019,11,4,4).
cloud_at_100m_covers(Udine_Palamnova,143,2019,11,4,5).
cloud_at_100m_covers(Pordenone,143,2019,11,4,5).
cloud_at_100m_covers(Gemona_stolvizza,143,2019,11,4,6).
