vector_id,pixel_x,pixel_y,latitude,longitude,magnitude,alpha_deg
0,82,2161,44.767229,11.123243,27.236486,36.23
1,546,2177,44.744385,11.816203,26.209621,34.32
2,1009,2195,44.716986,12.508507,24.699511,31.99
3,1471,2216,44.685040,13.200039,23.215471,33.39
4,1933,2241,44.648555,13.890682,19.399342,31.16
5,2395,2268,44.607542,14.580319,19.938265,29.11
6,102,1832,45.259591,11.152480,25.624754,35.63
7,570,1847,45.236517,11.851905,25.928862,35.15
8,1037,1866,45.208842,12.550657,25.274014,34.42
9,1504,1888,45.176574,13.248614,23.089005,39.49
10,1970,1912,45.139723,13.945657,20.028084,31.93
11,2436,1940,45.098298,14.641667,20.951422,30.96
12,122,1502,45.752281,11.182268,23.957333,33.81
13,594,1518,45.728973,11.888281,25.061161,36.65
14,1066,1537,45.701019,12.593601,24.888302,38.11
15,1537,1559,45.668426,13.298104,22.704411,39.99
16,2008,1583,45.631204,14.001667,21.080927,36.26
17,2477,1611,45.589362,14.704167,21.354418,31.08
18,142,1173,46.245263,11.212625,23.536114,39.96
19,619,1189,46.221720,11.925350,24.975203,40.69
20,1095,1207,46.193484,12.637363,24.269514,38.24
21,1571,1229,46.160561,13.348535,23.682138,37.00
22,2046,1255,46.122963,14.058739,21.895203,37.60
23,2520,1283,46.080699,14.767850,20.169743,36.31
24,163,843,46.738506,11.243565,23.496363,39.65
25,644,859,46.714724,11.963132,25.662674,44.46
26,1125,878,46.686201,12.681965,24.059620,37.70
27,1605,900,46.652946,13.399932,26.143900,39.22
28,2085,926,46.614967,14.116905,26.491747,35.85
29,2563,954,46.572277,14.832752,23.358582,32.35
30,184,513,47.231974,11.275108,21.231657,32.94
31,670,529,47.207951,12.001647,26.889853,44.10
32,1155,548,47.179138,12.727432,23.241583,39.18
33,1640,571,47.145545,13.452326,25.359850,36.15
34,2124,596,47.107182,14.176196,27.975554,32.63
35,2608,625,47.064059,14.898907,24.826601,27.39
36,206,183,47.725632,11.307269,20.577139,29.59
37,696,199,47.701364,12.040918,22.815748,35.65
38,1186,218,47.672259,12.773790,27.381111,38.77
39,1676,241,47.638324,13.505744,24.962856,35.77
40,2165,267,47.599571,14.236644,27.395788,30.38
41,2653,296,47.556010,14.966352,23.317833,30.55
