% Example generated data for frame 73

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,4,2).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gemona_stolvizza,128).
cloud_at_750m_covers(Gemona_stolvizza,117).
cloud_at_1_4km_covers(Gemona_stolvizza,106).
cloud_at_9km_covers(Pontebba_Tarvisio,116).
cloud_at_9km_covers(Trieste,116).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_925_hPa(lignano_grado,trieste).
hum_front_925_hPa(barcis,pordenone).
hum_front_925_hPa(gorizia,lignano_grado).
hum_front_925_hPa(pordenone,udine_palamnova).
hum_front_850_hPa(lignano_grado,trieste).
hum_front_850_hPa(gorizia,lignano_grado).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_500_hPa(lignano_grado,trieste).
hum_front_500_hPa(gorizia,lignano_grado).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_500_hPa(pordenone,udine_palamnova).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_300_hPa(lignano_grado,trieste).
hum_front_300_hPa(gorizia,lignano_grado).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_300_hPa(pordenone,udine_palamnova).
temperature_at_at_100m(sappada_forni_villa, 286).
temperature_at_at_100m(pontebba_tarvisio, 281).
temperature_at_at_100m(lignano_grado, 288).
temperature_at_at_100m(barcis, 288).
temperature_at_at_100m(udine_palamnova, 288).
temperature_at_at_100m(gorizia, 288).
temperature_at_at_100m(trieste, 284).
temperature_at_at_100m(gemona_stolvizza, 288).
temperature_at_at_100m(pordenone, 295).
temperature_at_at_750m(sappada_forni_villa, 283).
temperature_at_at_750m(pontebba_tarvisio, 280).
temperature_at_at_750m(lignano_grado, 283).
temperature_at_at_750m(barcis, 284).
temperature_at_at_750m(udine_palamnova, 292).
temperature_at_at_750m(gorizia, 283).
temperature_at_at_750m(trieste, 282).
temperature_at_at_750m(gemona_stolvizza, 292).
temperature_at_at_750m(pordenone, 283).
temperature_at_at_1_4km(sappada_forni_villa, 281).
temperature_at_at_1_4km(pontebba_tarvisio, 277).
temperature_at_at_1_4km(lignano_grado, 281).
temperature_at_at_1_4km(barcis, 281).
temperature_at_at_1_4km(udine_palamnova, 281).
temperature_at_at_1_4km(gorizia, 281).
temperature_at_at_1_4km(trieste, 280).
temperature_at_at_1_4km(gemona_stolvizza, 281).
temperature_at_at_1_4km(pordenone, 281).
temperature_at_at_3km(sappada_forni_villa, 271).
temperature_at_at_3km(pontebba_tarvisio, 268).
temperature_at_at_3km(lignano_grado, 271).
temperature_at_at_3km(barcis, 271).
temperature_at_at_3km(udine_palamnova, 271).
temperature_at_at_3km(gorizia, 271).
temperature_at_at_3km(trieste, 272).
temperature_at_at_3km(gemona_stolvizza, 271).
temperature_at_at_3km(pordenone, 271).
temperature_at_at_5_5km(sappada_forni_villa, 261).
temperature_at_at_5_5km(pontebba_tarvisio, 260).
temperature_at_at_5_5km(lignano_grado, 261).
