% Example generated data for frame 67

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,20).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gemona_stolvizza,99).
cloud_at_100m_covers(Pordenone,99).
cloud_at_750m_covers(Gorizia,97).
cloud_at_750m_covers(Gemona_stolvizza,97).
cloud_at_1_4km_covers(Sappada_Forni_villa,63).
cloud_at_1_4km_covers(Gemona_stolvizza,63).
cloud_at_3km_covers(Sappada_Forni_villa,136).
cloud_at_3km_covers(Udine_Palamnova,133).
cloud_at_3km_covers(Gorizia,133).
cloud_at_3km_covers(Trieste,133).
cloud_at_3km_covers(Pordenone,133).
cloud_at_9km_covers(Sappada_Forni_villa,116).
cloud_at_9km_covers(Pontebba_Tarvisio,116).
cloud_at_9km_covers(Lignano_Grado,116).
cloud_at_9km_covers(Barcis,116).
cloud_at_9km_covers(Udine_Palamnova,116).
cloud_at_9km_covers(Gorizia,116).
cloud_at_9km_covers(Trieste,116).
cloud_at_9km_covers(Gemona_stolvizza,116).
cloud_at_9km_covers(Pordenone,116).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_500_hPa(sappada_forni_villa,udine_palamnova).
hum_front_500_hPa(barcis,pordenone).
hum_front_500_hPa(gorizia,pontebba_tarvisio).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_500_hPa(pordenone,sappada_forni_villa).
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 295).
temperature_at_at_100m(lignano_grado, 286).
temperature_at_at_100m(barcis, 295).
temperature_at_at_100m(udine_palamnova, 295).
temperature_at_at_100m(gorizia, 287).
temperature_at_at_100m(trieste, 289).
temperature_at_at_100m(gemona_stolvizza, 295).
temperature_at_at_100m(pordenone, 295).
temperature_at_at_750m(sappada_forni_villa, 290).
temperature_at_at_750m(pontebba_tarvisio, 290).
temperature_at_at_750m(lignano_grado, 283).
temperature_at_at_750m(barcis, 290).
temperature_at_at_750m(udine_palamnova, 283).
temperature_at_at_750m(gorizia, 283).
temperature_at_at_750m(trieste, 282).
temperature_at_at_750m(gemona_stolvizza, 290).
temperature_at_at_750m(pordenone, 292).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 286).
temperature_at_at_1_4km(lignano_grado, 284).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 288).
temperature_at_at_1_4km(gorizia, 286).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 276).
temperature_at_at_3km(pontebba_tarvisio, 270).
temperature_at_at_3km(lignano_grado, 276).
temperature_at_at_3km(barcis, 276).
temperature_at_at_3km(udine_palamnova, 276).
temperature_at_at_3km(gorizia, 276).
temperature_at_at_3km(trieste, 273).
temperature_at_at_3km(gemona_stolvizza, 277).
temperature_at_at_3km(pordenone, 277).
temperature_at_at_5_5km(sappada_forni_villa, 256).
temperature_at_at_5_5km(pontebba_tarvisio, 251).
