% Example generated data for frame 75

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,4,4).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Pordenone,134).
cloud_at_1_4km_covers(Gemona_stolvizza,106).
cloud_at_3km_covers(Sappada_Forni_villa,170).
cloud_at_3km_covers(Pontebba_Tarvisio,170).
cloud_at_3km_covers(Udine_Palamnova,170).
cloud_at_3km_covers(Gemona_stolvizza,170).
cloud_at_3km_covers(Pordenone,170).
cloud_at_5_5km_covers(Gemona_stolvizza,159).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_500_hPa(sappada_forni_villa,udine_palamnova).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_500_hPa(barcis,pordenone).
hum_front_500_hPa(gorizia,pontebba_tarvisio).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova).
hum_front_500_hPa(pordenone,sappada_forni_villa).
temperature_at_at_100m(sappada_forni_villa, 293).
temperature_at_at_100m(pontebba_tarvisio, 295).
temperature_at_at_100m(lignano_grado, 299).
temperature_at_at_100m(barcis, 287).
temperature_at_at_100m(udine_palamnova, 293).
temperature_at_at_100m(gorizia, 285).
temperature_at_at_100m(trieste, 287).
temperature_at_at_100m(gemona_stolvizza, 289).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 291).
temperature_at_at_750m(lignano_grado, 283).
temperature_at_at_750m(barcis, 290).
temperature_at_at_750m(udine_palamnova, 283).
temperature_at_at_750m(gorizia, 290).
temperature_at_at_750m(trieste, 291).
temperature_at_at_750m(gemona_stolvizza, 290).
temperature_at_at_750m(pordenone, 283).
temperature_at_at_1_4km(sappada_forni_villa, 286).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 281).
temperature_at_at_1_4km(barcis, 281).
temperature_at_at_1_4km(udine_palamnova, 281).
temperature_at_at_1_4km(gorizia, 281).
temperature_at_at_1_4km(trieste, 280).
temperature_at_at_1_4km(gemona_stolvizza, 286).
temperature_at_at_1_4km(pordenone, 281).
temperature_at_at_3km(sappada_forni_villa, 271).
temperature_at_at_3km(pontebba_tarvisio, 272).
temperature_at_at_3km(lignano_grado, 271).
temperature_at_at_3km(barcis, 271).
temperature_at_at_3km(udine_palamnova, 271).
temperature_at_at_3km(gorizia, 272).
temperature_at_at_3km(trieste, 272).
temperature_at_at_3km(gemona_stolvizza, 271).
temperature_at_at_3km(pordenone, 271).
temperature_at_at_5_5km(sappada_forni_villa, 261).
temperature_at_at_5_5km(pontebba_tarvisio, 260).
temperature_at_at_5_5km(lignano_grado, 261).
temperature_at_at_5_5km(barcis, 261).
temperature_at_at_5_5km(udine_palamnova, 260).
temperature_at_at_5_5km(gorizia, 261).
temperature_at_at_5_5km(trieste, 261).
temperature_at_at_5_5km(gemona_stolvizza, 260).
temperature_at_at_5_5km(pordenone, 260).
temperature_at_at_9km(sappada_forni_villa, 231).
temperature_at_at_9km(pontebba_tarvisio, 228).
temperature_at_at_9km(lignano_grado, 228).
