% Example generated data for frame 50

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,3).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_750m_covers(Lignano_Grado,71).
cloud_at_750m_covers(Trieste,71).
cloud_at_750m_covers(Gemona_stolvizza,71).
cloud_at_750m_covers(Pordenone,71).
cloud_at_1_4km_covers(Sappada_Forni_villa,47).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47).
cloud_at_1_4km_covers(Lignano_Grado,47).
cloud_at_1_4km_covers(Barcis,47).
cloud_at_1_4km_covers(Udine_Palamnova,47).
cloud_at_1_4km_covers(Gorizia,47).
cloud_at_1_4km_covers(Trieste,47).
cloud_at_1_4km_covers(Gemona_stolvizza,47).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_300_hPa(lignano_grado,trieste).
hum_front_300_hPa(barcis,sappada_forni_villa).
hum_front_300_hPa(gorizia,pontebba_tarvisio).
hum_front_300_hPa(gemona_stolvizza,gorizia).
hum_front_300_hPa(pordenone,udine_palamnova).
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 293).
temperature_at_at_100m(lignano_grado, 299).
temperature_at_at_100m(barcis, 299).
temperature_at_at_100m(udine_palamnova, 299).
temperature_at_at_100m(gorizia, 294).
temperature_at_at_100m(trieste, 293).
temperature_at_at_100m(gemona_stolvizza, 295).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 291).
temperature_at_at_750m(lignano_grado, 288).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 291).
temperature_at_at_750m(gorizia, 288).
temperature_at_at_750m(trieste, 286).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 285).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 286).
temperature_at_at_1_4km(gorizia, 284).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 277).
temperature_at_at_3km(pontebba_tarvisio, 277).
temperature_at_at_3km(lignano_grado, 277).
temperature_at_at_3km(barcis, 277).
temperature_at_at_3km(udine_palamnova, 277).
temperature_at_at_3km(gorizia, 277).
temperature_at_at_3km(trieste, 273).
temperature_at_at_3km(gemona_stolvizza, 277).
temperature_at_at_3km(pordenone, 277).
temperature_at_at_5_5km(sappada_forni_villa, 251).
temperature_at_at_5_5km(pontebba_tarvisio, 251).
temperature_at_at_5_5km(lignano_grado, 256).
temperature_at_at_5_5km(barcis, 255).
temperature_at_at_5_5km(udine_palamnova, 256).
temperature_at_at_5_5km(gorizia, 256).
temperature_at_at_5_5km(trieste, 257).
temperature_at_at_5_5km(gemona_stolvizza, 252).
temperature_at_at_5_5km(pordenone, 256).
temperature_at_at_9km(sappada_forni_villa, 232).
