% Example generated data for frame 55

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,8).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gemona_stolvizza,73).
cloud_at_750m_covers(Udine_Palamnova,71).
cloud_at_750m_covers(Gemona_stolvizza,71).
cloud_at_750m_covers(Pordenone,71).
cloud_at_1_4km_covers(Sappada_Forni_villa,47).
cloud_at_1_4km_covers(Barcis,47).
cloud_at_1_4km_covers(Udine_Palamnova,47).
cloud_at_1_4km_covers(Gemona_stolvizza,47).
cloud_at_3km_covers(Sappada_Forni_villa,92).
cloud_at_3km_covers(Pontebba_Tarvisio,92).
cloud_at_3km_covers(Gemona_stolvizza,92).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_500_hPa(sappada_forni_villa,udine_palamnova).
hum_front_500_hPa(lignano_grado,trieste).
hum_front_500_hPa(gorizia,lignano_grado).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova).
hum_front_500_hPa(pordenone,udine_palamnova).
hum_front_300_hPa(lignano_grado,trieste).
hum_front_300_hPa(gorizia,pontebba_tarvisio).
hum_front_300_hPa(gemona_stolvizza,gorizia).
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 284).
temperature_at_at_100m(lignano_grado, 294).
temperature_at_at_100m(barcis, 288).
temperature_at_at_100m(udine_palamnova, 295).
temperature_at_at_100m(gorizia, 287).
temperature_at_at_100m(trieste, 280).
temperature_at_at_100m(gemona_stolvizza, 289).
temperature_at_at_100m(pordenone, 295).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 283).
temperature_at_at_750m(lignano_grado, 283).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 283).
temperature_at_at_750m(gorizia, 283).
temperature_at_at_750m(trieste, 279).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 290).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 286).
temperature_at_at_1_4km(lignano_grado, 284).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 284).
temperature_at_at_1_4km(gorizia, 284).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_1_4km(gemona_stolvizza, 286).
temperature_at_at_1_4km(pordenone, 286).
temperature_at_at_3km(sappada_forni_villa, 265).
temperature_at_at_3km(pontebba_tarvisio, 265).
temperature_at_at_3km(lignano_grado, 276).
temperature_at_at_3km(barcis, 265).
temperature_at_at_3km(udine_palamnova, 277).
temperature_at_at_3km(gorizia, 276).
temperature_at_at_3km(trieste, 272).
temperature_at_at_3km(gemona_stolvizza, 265).
temperature_at_at_3km(pordenone, 265).
temperature_at_at_5_5km(sappada_forni_villa, 255).
temperature_at_at_5_5km(pontebba_tarvisio, 255).
temperature_at_at_5_5km(lignano_grado, 260).
temperature_at_at_5_5km(barcis, 260).
temperature_at_at_5_5km(udine_palamnova, 260).
temperature_at_at_5_5km(gorizia, 260).
temperature_at_at_5_5km(trieste, 261).
