% Example generated data for frame 28

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,2,5).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_1_4km_covers(Lignano_Grado,22).
cloud_at_1_4km_covers(Udine_Palamnova,22).
cloud_at_1_4km_covers(Pordenone,22).
cloud_at_3km_covers(Gorizia,33).
cloud_at_9km_covers(Sappada_Forni_villa,25).
cloud_at_9km_covers(Lignano_Grado,25).
cloud_at_9km_covers(Barcis,25).
cloud_at_9km_covers(Udine_Palamnova,25).
cloud_at_9km_covers(Trieste,25).
cloud_at_9km_covers(Gemona_stolvizza,25).
cloud_at_9km_covers(Pordenone,25).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(lignano_grado,trieste).
hum_front_1000_hPa(barcis,pordenone).
hum_front_1000_hPa(gorizia,lignano_grado).
hum_front_1000_hPa(pordenone,sappada_forni_villa).
hum_front_700_hPa(sappada_forni_villa,udine_palamnova).
hum_front_700_hPa(barcis,sappada_forni_villa).
hum_front_700_hPa(gorizia,pontebba_tarvisio).
hum_front_700_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_700_hPa(pordenone,sappada_forni_villa).
hum_front_500_hPa(lignano_grado,trieste).
hum_front_500_hPa(gorizia,pontebba_tarvisio).
hum_front_500_hPa(gemona_stolvizza,gorizia).
temperature_at_at_100m(sappada_forni_villa, 299).
temperature_at_at_100m(pontebba_tarvisio, 299).
temperature_at_at_100m(lignano_grado, 299).
temperature_at_at_100m(barcis, 299).
temperature_at_at_100m(udine_palamnova, 299).
temperature_at_at_100m(gorizia, 299).
temperature_at_at_100m(trieste, 295).
temperature_at_at_100m(gemona_stolvizza, 299).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 291).
temperature_at_at_750m(lignano_grado, 291).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 273).
temperature_at_at_750m(gorizia, 291).
temperature_at_at_750m(trieste, 291).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 286).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 288).
temperature_at_at_1_4km(gorizia, 286).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 272).
temperature_at_at_3km(pontebba_tarvisio, 269).
temperature_at_at_3km(lignano_grado, 276).
temperature_at_at_3km(barcis, 276).
temperature_at_at_3km(udine_palamnova, 276).
temperature_at_at_3km(gorizia, 265).
temperature_at_at_3km(trieste, 265).
temperature_at_at_3km(gemona_stolvizza, 276).
temperature_at_at_3km(pordenone, 276).
temperature_at_at_5_5km(sappada_forni_villa, 260).
temperature_at_at_5_5km(pontebba_tarvisio, 260).
temperature_at_at_5_5km(lignano_grado, 260).
temperature_at_at_5_5km(barcis, 256).
