% Example generated data for frame 68

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,21).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gemona_stolvizza,80).
cloud_at_750m_covers(Gemona_stolvizza,104).
cloud_at_1_4km_covers(Sappada_Forni_villa,65).
cloud_at_1_4km_covers(Lignano_Grado,65).
cloud_at_1_4km_covers(Gemona_stolvizza,65).
cloud_at_1_4km_covers(Pordenone,65).
cloud_at_3km_covers(Sappada_Forni_villa,148).
cloud_at_3km_covers(Barcis,148).
cloud_at_3km_covers(Lignano_Grado,119).
cloud_at_3km_covers(Gemona_stolvizza,143).
cloud_at_5_5km_covers(Gorizia,142).
cloud_at_9km_covers(Sappada_Forni_villa,123).
cloud_at_9km_covers(Pontebba_Tarvisio,123).
cloud_at_9km_covers(Lignano_Grado,123).
cloud_at_9km_covers(Barcis,123).
cloud_at_9km_covers(Udine_Palamnova,123).
cloud_at_9km_covers(Gorizia,123).
cloud_at_9km_covers(Trieste,123).
cloud_at_9km_covers(Gemona_stolvizza,123).
cloud_at_9km_covers(Pordenone,123).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_500_hPa(sappada_forni_villa,udine_palamnova).
hum_front_500_hPa(barcis,sappada_forni_villa).
hum_front_500_hPa(gorizia,pontebba_tarvisio).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_500_hPa(pordenone,sappada_forni_villa).
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 288).
temperature_at_at_100m(lignano_grado, 286).
temperature_at_at_100m(barcis, 295).
temperature_at_at_100m(udine_palamnova, 287).
temperature_at_at_100m(gorizia, 287).
temperature_at_at_100m(trieste, 289).
temperature_at_at_100m(gemona_stolvizza, 288).
temperature_at_at_100m(pordenone, 295).
temperature_at_at_750m(sappada_forni_villa, 290).
temperature_at_at_750m(pontebba_tarvisio, 286).
temperature_at_at_750m(lignano_grado, 283).
temperature_at_at_750m(barcis, 290).
temperature_at_at_750m(udine_palamnova, 283).
temperature_at_at_750m(gorizia, 283).
temperature_at_at_750m(trieste, 282).
temperature_at_at_750m(gemona_stolvizza, 289).
temperature_at_at_750m(pordenone, 289).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 282).
temperature_at_at_1_4km(lignano_grado, 284).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 286).
temperature_at_at_1_4km(gorizia, 284).
temperature_at_at_1_4km(trieste, 280).
temperature_at_at_1_4km(gemona_stolvizza, 286).
temperature_at_at_1_4km(pordenone, 284).
temperature_at_at_3km(sappada_forni_villa, 271).
temperature_at_at_3km(pontebba_tarvisio, 271).
temperature_at_at_3km(lignano_grado, 276).
temperature_at_at_3km(barcis, 276).
temperature_at_at_3km(udine_palamnova, 276).
temperature_at_at_3km(gorizia, 272).
temperature_at_at_3km(trieste, 272).
temperature_at_at_3km(gemona_stolvizza, 277).
temperature_at_at_3km(pordenone, 276).
temperature_at_at_5_5km(sappada_forni_villa, 260).
