% Example generated data for frame 72

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,4,1).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gemona_stolvizza,135).
cloud_at_750m_covers(Gemona_stolvizza,124).
cloud_at_1_4km_covers(Gemona_stolvizza,108).
cloud_at_3km_covers(Pontebba_Tarvisio,149).
cloud_at_9km_covers(Pontebba_Tarvisio,123).
cloud_at_9km_covers(Udine_Palamnova,123).
cloud_at_9km_covers(Gorizia,123).
cloud_at_9km_covers(Trieste,123).
cloud_at_9km_covers(Gemona_stolvizza,123).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(lignano_grado,trieste).
hum_front_1000_hPa(gorizia,trieste).
hum_front_850_hPa(lignano_grado,pordenone).
hum_front_850_hPa(barcis,pordenone).
hum_front_850_hPa(pordenone,sappada_forni_villa).
hum_front_700_hPa(sappada_forni_villa,udine_palamnova).
hum_front_700_hPa(lignano_grado,udine_palamnova).
hum_front_700_hPa(gorizia,trieste).
hum_front_700_hPa(gemona_stolvizza,udine_palamnova).
hum_front_700_hPa(pordenone,udine_palamnova).
hum_front_500_hPa(lignano_grado,pordenone).
hum_front_500_hPa(barcis,pordenone).
hum_front_500_hPa(gorizia,trieste).
hum_front_500_hPa(gemona_stolvizza,gorizia).
hum_front_500_hPa(pordenone,sappada_forni_villa).
hum_front_300_hPa(lignano_grado,pordenone).
hum_front_300_hPa(barcis,sappada_forni_villa).
hum_front_300_hPa(pordenone,sappada_forni_villa).
temperature_at_at_100m(sappada_forni_villa, 288).
temperature_at_at_100m(pontebba_tarvisio, 284).
temperature_at_at_100m(lignano_grado, 288).
temperature_at_at_100m(barcis, 287).
temperature_at_at_100m(udine_palamnova, 288).
temperature_at_at_100m(gorizia, 288).
temperature_at_at_100m(trieste, 280).
temperature_at_at_100m(gemona_stolvizza, 288).
temperature_at_at_100m(pordenone, 288).
temperature_at_at_750m(sappada_forni_villa, 283).
temperature_at_at_750m(pontebba_tarvisio, 279).
temperature_at_at_750m(lignano_grado, 281).
temperature_at_at_750m(barcis, 283).
temperature_at_at_750m(udine_palamnova, 283).
temperature_at_at_750m(gorizia, 283).
temperature_at_at_750m(trieste, 279).
temperature_at_at_750m(gemona_stolvizza, 283).
temperature_at_at_750m(pordenone, 283).
temperature_at_at_1_4km(sappada_forni_villa, 281).
temperature_at_at_1_4km(pontebba_tarvisio, 279).
temperature_at_at_1_4km(lignano_grado, 281).
temperature_at_at_1_4km(barcis, 281).
temperature_at_at_1_4km(udine_palamnova, 281).
temperature_at_at_1_4km(gorizia, 281).
temperature_at_at_1_4km(trieste, 280).
temperature_at_at_1_4km(gemona_stolvizza, 281).
temperature_at_at_1_4km(pordenone, 281).
temperature_at_at_3km(sappada_forni_villa, 270).
temperature_at_at_3km(pontebba_tarvisio, 266).
temperature_at_at_3km(lignano_grado, 271).
temperature_at_at_3km(barcis, 271).
temperature_at_at_3km(udine_palamnova, 267).
temperature_at_at_3km(gorizia, 270).
temperature_at_at_3km(trieste, 272).
temperature_at_at_3km(gemona_stolvizza, 266).
temperature_at_at_3km(pordenone, 271).
