% Example generated data for frame 64

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,17).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gemona_stolvizza,80).
cloud_at_750m_covers(Gemona_stolvizza,110).
cloud_at_1_4km_covers(Sappada_Forni_villa,49).
cloud_at_1_4km_covers(Barcis,49).
cloud_at_1_4km_covers(Udine_Palamnova,49).
cloud_at_1_4km_covers(Gemona_stolvizza,49).
cloud_at_3km_covers(Barcis,135).
cloud_at_3km_covers(Gemona_stolvizza,135).
cloud_at_5_5km_covers(Sappada_Forni_villa,127).
cloud_at_5_5km_covers(Lignano_Grado,127).
cloud_at_5_5km_covers(Barcis,127).
cloud_at_5_5km_covers(Udine_Palamnova,127).
cloud_at_5_5km_covers(Gorizia,127).
cloud_at_5_5km_covers(Gemona_stolvizza,127).
cloud_at_5_5km_covers(Pordenone,127).
cloud_at_9km_covers(Sappada_Forni_villa,112).
cloud_at_9km_covers(Pontebba_Tarvisio,112).
cloud_at_9km_covers(Lignano_Grado,112).
cloud_at_9km_covers(Barcis,112).
cloud_at_9km_covers(Udine_Palamnova,112).
cloud_at_9km_covers(Gorizia,112).
cloud_at_9km_covers(Trieste,112).
cloud_at_9km_covers(Gemona_stolvizza,112).
cloud_at_9km_covers(Pordenone,112).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
temperature_at_at_100m(sappada_forni_villa, 293).
temperature_at_at_100m(pontebba_tarvisio, 286).
temperature_at_at_100m(lignano_grado, 287).
temperature_at_at_100m(barcis, 293).
temperature_at_at_100m(udine_palamnova, 293).
temperature_at_at_100m(gorizia, 292).
temperature_at_at_100m(trieste, 287).
temperature_at_at_100m(gemona_stolvizza, 293).
temperature_at_at_100m(pordenone, 295).
temperature_at_at_750m(sappada_forni_villa, 287).
temperature_at_at_750m(pontebba_tarvisio, 281).
temperature_at_at_750m(lignano_grado, 287).
temperature_at_at_750m(barcis, 289).
temperature_at_at_750m(udine_palamnova, 287).
temperature_at_at_750m(gorizia, 287).
temperature_at_at_750m(trieste, 281).
temperature_at_at_750m(gemona_stolvizza, 287).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 284).
temperature_at_at_1_4km(lignano_grado, 288).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 288).
temperature_at_at_1_4km(gorizia, 288).
temperature_at_at_1_4km(trieste, 288).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 277).
temperature_at_at_3km(pontebba_tarvisio, 277).
temperature_at_at_3km(lignano_grado, 277).
temperature_at_at_3km(barcis, 277).
temperature_at_at_3km(udine_palamnova, 265).
temperature_at_at_3km(gorizia, 277).
temperature_at_at_3km(trieste, 277).
temperature_at_at_3km(gemona_stolvizza, 277).
temperature_at_at_3km(pordenone, 276).
temperature_at_at_5_5km(sappada_forni_villa, 260).
temperature_at_at_5_5km(pontebba_tarvisio, 256).
temperature_at_at_5_5km(lignano_grado, 260).
