% Example generated data for frame 46

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,2,23).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_750m_covers(Gorizia,78).
cloud_at_750m_covers(Trieste,78).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49).
cloud_at_1_4km_covers(Lignano_Grado,49).
cloud_at_1_4km_covers(Udine_Palamnova,49).
cloud_at_1_4km_covers(Gorizia,49).
cloud_at_1_4km_covers(Trieste,49).
cloud_at_1_4km_covers(Gemona_stolvizza,49).
cloud_at_1_4km_covers(Pordenone,49).
cloud_at_3km_covers(Lignano_Grado,66).
cloud_at_3km_covers(Gorizia,66).
cloud_at_3km_covers(Trieste,66).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_500_hPa(lignano_grado,trieste).
hum_front_500_hPa(gorizia,trieste).
hum_front_300_hPa(lignano_grado,trieste).
hum_front_300_hPa(gorizia,trieste).
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 298).
temperature_at_at_100m(lignano_grado, 299).
temperature_at_at_100m(barcis, 294).
temperature_at_at_100m(udine_palamnova, 295).
temperature_at_at_100m(gorizia, 295).
temperature_at_at_100m(trieste, 289).
temperature_at_at_100m(gemona_stolvizza, 295).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 291).
temperature_at_at_750m(lignano_grado, 291).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 291).
temperature_at_at_750m(gorizia, 291).
temperature_at_at_750m(trieste, 286).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 286).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 286).
temperature_at_at_1_4km(gorizia, 286).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 286).
temperature_at_at_3km(sappada_forni_villa, 265).
temperature_at_at_3km(pontebba_tarvisio, 276).
temperature_at_at_3km(lignano_grado, 276).
temperature_at_at_3km(barcis, 277).
temperature_at_at_3km(udine_palamnova, 276).
temperature_at_at_3km(gorizia, 276).
temperature_at_at_3km(trieste, 277).
temperature_at_at_3km(gemona_stolvizza, 276).
temperature_at_at_3km(pordenone, 276).
temperature_at_at_5_5km(sappada_forni_villa, 256).
temperature_at_at_5_5km(pontebba_tarvisio, 256).
temperature_at_at_5_5km(lignano_grado, 256).
temperature_at_at_5_5km(barcis, 256).
temperature_at_at_5_5km(udine_palamnova, 256).
temperature_at_at_5_5km(gorizia, 256).
temperature_at_at_5_5km(trieste, 256).
temperature_at_at_5_5km(gemona_stolvizza, 256).
temperature_at_at_5_5km(pordenone, 256).
temperature_at_at_9km(sappada_forni_villa, 232).
temperature_at_at_9km(pontebba_tarvisio, 232).
temperature_at_at_9km(lignano_grado, 228).
