% Example generated data for frame 62

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,15).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gemona_stolvizza,106).
cloud_at_750m_covers(Gemona_stolvizza,103).
cloud_at_750m_covers(Pordenone,103).
cloud_at_1_4km_covers(Sappada_Forni_villa,47).
cloud_at_1_4km_covers(Barcis,47).
cloud_at_1_4km_covers(Gemona_stolvizza,47).
cloud_at_1_4km_covers(Pordenone,47).
cloud_at_3km_covers(Sappada_Forni_villa,118).
cloud_at_3km_covers(Pontebba_Tarvisio,118).
cloud_at_3km_covers(Barcis,118).
cloud_at_3km_covers(Gemona_stolvizza,118).
cloud_at_5_5km_covers(Sappada_Forni_villa,113).
cloud_at_5_5km_covers(Lignano_Grado,113).
cloud_at_5_5km_covers(Barcis,113).
cloud_at_5_5km_covers(Gemona_stolvizza,113).
cloud_at_5_5km_covers(Pordenone,113).
cloud_at_9km_covers(Sappada_Forni_villa,105).
cloud_at_9km_covers(Lignano_Grado,105).
cloud_at_9km_covers(Barcis,105).
cloud_at_9km_covers(Udine_Palamnova,105).
cloud_at_9km_covers(Gorizia,105).
cloud_at_9km_covers(Trieste,105).
cloud_at_9km_covers(Gemona_stolvizza,105).
cloud_at_9km_covers(Pordenone,105).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 293).
temperature_at_at_100m(lignano_grado, 293).
temperature_at_at_100m(barcis, 295).
temperature_at_at_100m(udine_palamnova, 295).
temperature_at_at_100m(gorizia, 293).
temperature_at_at_100m(trieste, 293).
temperature_at_at_100m(gemona_stolvizza, 299).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 290).
temperature_at_at_750m(pontebba_tarvisio, 287).
temperature_at_at_750m(lignano_grado, 287).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 288).
temperature_at_at_750m(gorizia, 288).
temperature_at_at_750m(trieste, 286).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 286).
temperature_at_at_1_4km(lignano_grado, 288).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 288).
temperature_at_at_1_4km(gorizia, 288).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 276).
temperature_at_at_3km(pontebba_tarvisio, 276).
temperature_at_at_3km(lignano_grado, 265).
temperature_at_at_3km(barcis, 265).
temperature_at_at_3km(udine_palamnova, 265).
temperature_at_at_3km(gorizia, 265).
temperature_at_at_3km(trieste, 265).
temperature_at_at_3km(gemona_stolvizza, 265).
temperature_at_at_3km(pordenone, 265).
temperature_at_at_5_5km(sappada_forni_villa, 250).
temperature_at_at_5_5km(pontebba_tarvisio, 257).
temperature_at_at_5_5km(lignano_grado, 261).
