% Example generated data for frame 0

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,1,1).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Pontebba_Tarvisio,14).
cloud_at_750m_covers(Pontebba_Tarvisio,8).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova).
hum_front_1000_hPa(barcis,pordenone).
hum_front_1000_hPa(gorizia,pontebba_tarvisio).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_1000_hPa(pordenone,sappada_forni_villa).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova).
hum_front_925_hPa(barcis,pordenone).
hum_front_925_hPa(gorizia,pontebba_tarvisio).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_925_hPa(pordenone,sappada_forni_villa).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_850_hPa(lignano_grado,pordenone).
hum_front_850_hPa(barcis,sappada_forni_villa).
hum_front_850_hPa(gorizia,pontebba_tarvisio).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio).
hum_front_850_hPa(pordenone,sappada_forni_villa).
hum_front_700_hPa(barcis,pordenone).
temperature_at_at_100m(sappada_forni_villa, 293).
temperature_at_at_100m(pontebba_tarvisio, 299).
temperature_at_at_100m(lignano_grado, 299).
temperature_at_at_100m(barcis, 288).
temperature_at_at_100m(udine_palamnova, 299).
temperature_at_at_100m(gorizia, 299).
temperature_at_at_100m(trieste, 299).
temperature_at_at_100m(gemona_stolvizza, 294).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 291).
temperature_at_at_750m(lignano_grado, 287).
temperature_at_at_750m(barcis, 289).
temperature_at_at_750m(udine_palamnova, 288).
temperature_at_at_750m(gorizia, 288).
temperature_at_at_750m(trieste, 282).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 281).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 281).
temperature_at_at_1_4km(barcis, 281).
temperature_at_at_1_4km(udine_palamnova, 281).
temperature_at_at_1_4km(gorizia, 281).
temperature_at_at_1_4km(trieste, 278).
temperature_at_at_1_4km(gemona_stolvizza, 281).
temperature_at_at_1_4km(pordenone, 281).
temperature_at_at_3km(sappada_forni_villa, 276).
temperature_at_at_3km(pontebba_tarvisio, 276).
temperature_at_at_3km(lignano_grado, 276).
temperature_at_at_3km(barcis, 276).
temperature_at_at_3km(udine_palamnova, 276).
temperature_at_at_3km(gorizia, 276).
temperature_at_at_3km(trieste, 277).
temperature_at_at_3km(gemona_stolvizza, 276).
temperature_at_at_3km(pordenone, 276).
temperature_at_at_5_5km(sappada_forni_villa, 260).
temperature_at_at_5_5km(pontebba_tarvisio, 260).
temperature_at_at_5_5km(lignano_grado, 256).
temperature_at_at_5_5km(barcis, 256).
temperature_at_at_5_5km(udine_palamnova, 256).
temperature_at_at_5_5km(gorizia, 260).
