% Example generated data for frame 15

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,1,16).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_9km_covers(Sappada_Forni_villa,25).
cloud_at_9km_covers(Pontebba_Tarvisio,25).
cloud_at_9km_covers(Barcis,25).
cloud_at_9km_covers(Gemona_stolvizza,25).
cloud_at_9km_covers(Pordenone,25).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova).
hum_front_1000_hPa(barcis,pordenone).
hum_front_1000_hPa(gorizia,pontebba_tarvisio).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_1000_hPa(pordenone,sappada_forni_villa).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova).
hum_front_925_hPa(barcis,pordenone).
hum_front_925_hPa(gorizia,pontebba_tarvisio).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_925_hPa(pordenone,sappada_forni_villa).
hum_front_850_hPa(lignano_grado,pordenone).
hum_front_850_hPa(gorizia,pontebba_tarvisio).
hum_front_850_hPa(gemona_stolvizza,gorizia).
hum_front_700_hPa(sappada_forni_villa,udine_palamnova).
hum_front_700_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_700_hPa(lignano_grado,udine_palamnova).
hum_front_700_hPa(gorizia,pontebba_tarvisio).
hum_front_700_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_700_hPa(pordenone,udine_palamnova).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_500_hPa(lignano_grado,trieste).
hum_front_500_hPa(barcis,pordenone).
hum_front_500_hPa(gorizia,trieste).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova).
hum_front_500_hPa(pordenone,sappada_forni_villa).
hum_front_300_hPa(lignano_grado,trieste).
hum_front_300_hPa(gorizia,trieste).
temperature_at_at_100m(sappada_forni_villa, 299).
temperature_at_at_100m(pontebba_tarvisio, 299).
temperature_at_at_100m(lignano_grado, 293).
temperature_at_at_100m(barcis, 299).
temperature_at_at_100m(udine_palamnova, 295).
temperature_at_at_100m(gorizia, 299).
temperature_at_at_100m(trieste, 299).
temperature_at_at_100m(gemona_stolvizza, 299).
temperature_at_at_100m(pordenone, 293).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 291).
temperature_at_at_750m(lignano_grado, 291).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 291).
temperature_at_at_750m(gorizia, 291).
temperature_at_at_750m(trieste, 286).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 279).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 284).
temperature_at_at_1_4km(gorizia, 284).
temperature_at_at_1_4km(trieste, 282).
temperature_at_at_1_4km(gemona_stolvizza, 288).
