% Example generated data for frame 71

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,4,0).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_750m_covers(Udine_Palamnova,104).
cloud_at_750m_covers(Gemona_stolvizza,104).
cloud_at_1_4km_covers(Udine_Palamnova,99).
cloud_at_1_4km_covers(Gorizia,99).
cloud_at_1_4km_covers(Gemona_stolvizza,99).
cloud_at_3km_covers(Pontebba_Tarvisio,149).
cloud_at_3km_covers(Gemona_stolvizza,149).
cloud_at_9km_covers(Trieste,123).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_850_hPa(lignano_grado,udine_palamnova).
hum_front_850_hPa(barcis,pordenone).
hum_front_850_hPa(gorizia,trieste).
hum_front_850_hPa(pordenone,sappada_forni_villa).
hum_front_500_hPa(lignano_grado,trieste).
hum_front_500_hPa(gorizia,lignano_grado).
temperature_at_at_100m(sappada_forni_villa, 294).
temperature_at_at_100m(pontebba_tarvisio, 287).
temperature_at_at_100m(lignano_grado, 294).
temperature_at_at_100m(barcis, 294).
temperature_at_at_100m(udine_palamnova, 295).
temperature_at_at_100m(gorizia, 286).
temperature_at_at_100m(trieste, 280).
temperature_at_at_100m(gemona_stolvizza, 295).
temperature_at_at_100m(pordenone, 294).
temperature_at_at_750m(sappada_forni_villa, 292).
temperature_at_at_750m(pontebba_tarvisio, 280).
temperature_at_at_750m(lignano_grado, 281).
temperature_at_at_750m(barcis, 283).
temperature_at_at_750m(udine_palamnova, 292).
temperature_at_at_750m(gorizia, 283).
temperature_at_at_750m(trieste, 277).
temperature_at_at_750m(gemona_stolvizza, 290).
temperature_at_at_750m(pordenone, 283).
temperature_at_at_1_4km(sappada_forni_villa, 286).
temperature_at_at_1_4km(pontebba_tarvisio, 281).
temperature_at_at_1_4km(lignano_grado, 281).
temperature_at_at_1_4km(barcis, 286).
temperature_at_at_1_4km(udine_palamnova, 281).
temperature_at_at_1_4km(gorizia, 280).
temperature_at_at_1_4km(trieste, 280).
temperature_at_at_1_4km(gemona_stolvizza, 281).
temperature_at_at_1_4km(pordenone, 281).
temperature_at_at_3km(sappada_forni_villa, 268).
temperature_at_at_3km(pontebba_tarvisio, 266).
temperature_at_at_3km(lignano_grado, 271).
temperature_at_at_3km(barcis, 271).
temperature_at_at_3km(udine_palamnova, 267).
temperature_at_at_3km(gorizia, 266).
temperature_at_at_3km(trieste, 271).
temperature_at_at_3km(gemona_stolvizza, 270).
temperature_at_at_3km(pordenone, 271).
temperature_at_at_5_5km(sappada_forni_villa, 260).
temperature_at_at_5_5km(pontebba_tarvisio, 256).
temperature_at_at_5_5km(lignano_grado, 260).
temperature_at_at_5_5km(barcis, 261).
temperature_at_at_5_5km(udine_palamnova, 261).
temperature_at_at_5_5km(gorizia, 256).
temperature_at_at_5_5km(trieste, 257).
temperature_at_at_5_5km(gemona_stolvizza, 256).
temperature_at_at_5_5km(pordenone, 260).
temperature_at_at_9km(sappada_forni_villa, 224).
temperature_at_at_9km(pontebba_tarvisio, 232).
temperature_at_at_9km(lignano_grado, 232).
temperature_at_at_9km(barcis, 232).
temperature_at_at_9km(udine_palamnova, 232).
