% Example generated data for frame 24

#pos(e1,{ 

date_time(2019,11,2,1).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Villa_santina,1).
cloud_at_100m_covers(Pontebba,1).
cloud_at_100m_covers(Tarvisio,1).
cloud_at_100m_covers(Forni,1).
cloud_at_100m_covers(Stolvizza,1).
cloud_at_100m_covers(Barcis,1).
cloud_at_100m_covers(Gemona,1).
cloud_at_100m_covers(Spilinbergo,1).
cloud_at_100m_covers(Udine,1).
cloud_at_100m_covers(Cividale,1).
cloud_at_100m_covers(Pordenone,1).
cloud_at_100m_covers(Codroipo,1).
cloud_at_100m_covers(Rivignano,1).
cloud_at_100m_covers(Palmanova,1).
cloud_at_100m_covers(Gorizia,1).
cloud_at_100m_covers(Lignano,1).
cloud_at_100m_covers(Grado,1).
cloud_at_100m_covers(Trieste,1).
cloud_at_750m_covers(Villa_santina,1).
cloud_at_750m_covers(Pontebba,1).
cloud_at_750m_covers(Tarvisio,1).
cloud_at_750m_covers(Forni,1).
cloud_at_750m_covers(Stolvizza,1).
cloud_at_750m_covers(Barcis,1).
cloud_at_750m_covers(Gemona,1).
cloud_at_750m_covers(Spilinbergo,1).
cloud_at_750m_covers(Udine,1).
cloud_at_750m_covers(Cividale,1).
cloud_at_750m_covers(Pordenone,1).
cloud_at_750m_covers(Codroipo,1).
cloud_at_750m_covers(Rivignano,1).
cloud_at_750m_covers(Palmanova,1).
cloud_at_750m_covers(Gorizia,1).
cloud_at_750m_covers(Grado,1).
cloud_at_750m_covers(Trieste,1).
cloud_at_1_4km_covers(Villa_santina,1).
cloud_at_1_4km_covers(Pontebba,1).
cloud_at_1_4km_covers(Tarvisio,1).
cloud_at_1_4km_covers(Forni,1).
cloud_at_1_4km_covers(Stolvizza,1).
cloud_at_1_4km_covers(Barcis,1).
cloud_at_1_4km_covers(Gemona,1).
cloud_at_1_4km_covers(Grado,4).
cloud_at_1_4km_covers(Trieste,4).
cloud_at_3km_covers(Sappada,1).
cloud_at_3km_covers(Villa_santina,1).
cloud_at_3km_covers(Pontebba,1).
cloud_at_3km_covers(Tarvisio,1).
cloud_at_3km_covers(Forni,1).
cloud_at_3km_covers(Stolvizza,1).
cloud_at_3km_covers(Barcis,1).
cloud_at_3km_covers(Gemona,1).
cloud_at_3km_covers(Spilinbergo,1).
cloud_at_3km_covers(Udine,1).
cloud_at_3km_covers(Cividale,1).
cloud_at_3km_covers(Pordenone,1).
cloud_at_3km_covers(Codroipo,1).
cloud_at_3km_covers(Rivignano,1).
cloud_at_3km_covers(Palmanova,1).
cloud_at_3km_covers(Gorizia,1).
cloud_at_3km_covers(Lignano,1).
cloud_at_3km_covers(Grado,1).
cloud_at_3km_covers(Trieste,1).
cloud_at_5_5km_covers(Sappada,4).
cloud_at_5_5km_covers(Villa_santina,4).
cloud_at_5_5km_covers(Pontebba,4).
cloud_at_5_5km_covers(Tarvisio,4).
cloud_at_5_5km_covers(Forni,4).
cloud_at_5_5km_covers(Stolvizza,4).
cloud_at_5_5km_covers(Barcis,4).
cloud_at_5_5km_covers(Gemona,4).
cloud_at_5_5km_covers(Spilinbergo,4).
cloud_at_5_5km_covers(Udine,4).
cloud_at_5_5km_covers(Cividale,4).
cloud_at_5_5km_covers(Pordenone,4).
cloud_at_5_5km_covers(Codroipo,4).
cloud_at_5_5km_covers(Rivignano,4).
cloud_at_5_5km_covers(Palmanova,4).
cloud_at_5_5km_covers(Gorizia,4).
cloud_at_5_5km_covers(Lignano,4).
cloud_at_5_5km_covers(Grado,4).
cloud_at_5_5km_covers(Trieste,4).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 0).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 80).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 80).
humidity_percentage_at_100m(barcis, 80).
humidity_percentage_at_100m(gemona, 60).
humidity_percentage_at_100m(spilinbergo, 60).
humidity_percentage_at_100m(udine, 60).
humidity_percentage_at_100m(cividale, 60).
humidity_percentage_at_100m(pordenone, 60).
humidity_percentage_at_100m(codroipo, 60).
humidity_percentage_at_100m(rivignano, 60).
humidity_percentage_at_100m(palmanova, 60).
humidity_percentage_at_100m(gorizia, 60).
humidity_percentage_at_100m(lignano, 60).
humidity_percentage_at_100m(grado, 60).
humidity_percentage_at_100m(trieste, 60).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 100).
humidity_percentage_at_750m(pontebba, 100).
humidity_percentage_at_750m(tarvisio, 100).
humidity_percentage_at_750m(forni, 100).
humidity_percentage_at_750m(stolvizza, 100).
humidity_percentage_at_750m(barcis, 100).
humidity_percentage_at_750m(gemona, 60).
humidity_percentage_at_750m(spilinbergo, 100).
humidity_percentage_at_750m(udine, 100).
humidity_percentage_at_750m(cividale, 100).
humidity_percentage_at_750m(pordenone, 60).
humidity_percentage_at_750m(codroipo, 100).
humidity_percentage_at_750m(rivignano, 100).
humidity_percentage_at_750m(palmanova, 100).
