% Example generated data for frame 52

#pos(e1,{ 

date_time(2019,11,3,5).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Sappada,1).
cloud_at_100m_covers(Villa_santina,1).
cloud_at_100m_covers(Tarvisio,1).
cloud_at_100m_covers(Forni,1).
cloud_at_100m_covers(Barcis,1).
cloud_at_100m_covers(Gemona,1).
cloud_at_100m_covers(Spilinbergo,1).
cloud_at_100m_covers(Cividale,1).
cloud_at_100m_covers(Pordenone,1).
cloud_at_100m_covers(Palmanova,1).
cloud_at_100m_covers(Gorizia,1).
cloud_at_100m_covers(Lignano,1).
cloud_at_100m_covers(Grado,1).
cloud_at_100m_covers(Trieste,1).
cloud_at_750m_covers(Sappada,13).
cloud_at_750m_covers(Villa_santina,13).
cloud_at_750m_covers(Forni,13).
cloud_at_750m_covers(Tarvisio,14).
cloud_at_750m_covers(Lignano,14).
cloud_at_750m_covers(Grado,14).
cloud_at_750m_covers(Trieste,14).
cloud_at_1_4km_covers(Tarvisio,1).
cloud_at_1_4km_covers(Codroipo,19).
cloud_at_1_4km_covers(Rivignano,19).
cloud_at_1_4km_covers(Lignano,19).
cloud_at_1_4km_covers(Grado,19).
cloud_at_1_4km_covers(Trieste,19).
cloud_at_3km_covers(Forni,1).
cloud_at_3km_covers(Barcis,1).
cloud_at_3km_covers(Spilinbergo,1).
cloud_at_3km_covers(Udine,1).
cloud_at_3km_covers(Cividale,1).
cloud_at_3km_covers(Pordenone,1).
cloud_at_3km_covers(Codroipo,1).
cloud_at_3km_covers(Rivignano,1).
cloud_at_3km_covers(Palmanova,1).
cloud_at_3km_covers(Gorizia,1).
cloud_at_3km_covers(Lignano,1).
cloud_at_3km_covers(Grado,1).
cloud_at_3km_covers(Trieste,1).
cloud_at_5_5km_covers(Sappada,25).
cloud_at_5_5km_covers(Villa_santina,25).
cloud_at_5_5km_covers(Pontebba,25).
cloud_at_5_5km_covers(Tarvisio,25).
cloud_at_5_5km_covers(Forni,25).
cloud_at_5_5km_covers(Stolvizza,25).
cloud_at_5_5km_covers(Barcis,25).
cloud_at_5_5km_covers(Spilinbergo,25).
cloud_at_5_5km_covers(Udine,25).
cloud_at_5_5km_covers(Cividale,25).
cloud_at_5_5km_covers(Pordenone,25).
cloud_at_5_5km_covers(Codroipo,25).
cloud_at_5_5km_covers(Rivignano,25).
cloud_at_5_5km_covers(Palmanova,25).
cloud_at_5_5km_covers(Lignano,25).
cloud_at_5_5km_covers(Grado,25).
cloud_at_5_5km_covers(Trieste,25).
cloud_at_9km_covers(Sappada,44).
cloud_at_9km_covers(Villa_santina,44).
cloud_at_9km_covers(Pontebba,44).
cloud_at_9km_covers(Tarvisio,44).
cloud_at_9km_covers(Forni,44).
cloud_at_9km_covers(Stolvizza,44).
cloud_at_9km_covers(Gemona,44).
cloud_at_9km_covers(Spilinbergo,44).
cloud_at_9km_covers(Cividale,44).
cloud_at_9km_covers(Rivignano,44).
cloud_at_9km_covers(Trieste,44).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_500_hPa(Cividale,Gorizia).
hum_front_500_hPa(Pordenone,Rivignano).
hum_front_500_hPa(Codroipo,Rivignano).
hum_front_500_hPa(Palmanova,Rivignano).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 0).
humidity_percentage_at_100m(pontebba, 0).
