% Example generated data for frame 52

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,5).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gemona_stolvizza,80).
cloud_at_750m_covers(Udine_Palamnova,78).
cloud_at_750m_covers(Gorizia,78).
cloud_at_750m_covers(Gemona_stolvizza,78).
cloud_at_750m_covers(Pordenone,78).
cloud_at_1_4km_covers(Sappada_Forni_villa,49).
cloud_at_1_4km_covers(Barcis,49).
cloud_at_1_4km_covers(Udine_Palamnova,49).
cloud_at_1_4km_covers(Gorizia,49).
cloud_at_1_4km_covers(Trieste,49).
cloud_at_1_4km_covers(Gemona_stolvizza,49).
cloud_at_1_4km_covers(Pordenone,49).
cloud_at_3km_covers(Sappada_Forni_villa,77).
cloud_at_3km_covers(Pontebba_Tarvisio,77).
cloud_at_3km_covers(Barcis,77).
cloud_at_3km_covers(Gemona_stolvizza,77).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_300_hPa(lignano_grado,udine_palamnova).
hum_front_300_hPa(gorizia,pontebba_tarvisio).
hum_front_300_hPa(gemona_stolvizza,gorizia).
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 288).
temperature_at_at_100m(lignano_grado, 299).
temperature_at_at_100m(barcis, 295).
temperature_at_at_100m(udine_palamnova, 299).
temperature_at_at_100m(gorizia, 294).
temperature_at_at_100m(trieste, 289).
temperature_at_at_100m(gemona_stolvizza, 295).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 290).
temperature_at_at_750m(lignano_grado, 285).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 291).
temperature_at_at_750m(gorizia, 289).
temperature_at_at_750m(trieste, 292).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 286).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 288).
temperature_at_at_1_4km(gorizia, 288).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 265).
temperature_at_at_3km(pontebba_tarvisio, 277).
temperature_at_at_3km(lignano_grado, 276).
temperature_at_at_3km(barcis, 265).
temperature_at_at_3km(udine_palamnova, 277).
temperature_at_at_3km(gorizia, 276).
temperature_at_at_3km(trieste, 277).
temperature_at_at_3km(gemona_stolvizza, 265).
temperature_at_at_3km(pordenone, 277).
temperature_at_at_5_5km(sappada_forni_villa, 256).
temperature_at_at_5_5km(pontebba_tarvisio, 255).
temperature_at_at_5_5km(lignano_grado, 256).
temperature_at_at_5_5km(barcis, 256).
temperature_at_at_5_5km(udine_palamnova, 256).
temperature_at_at_5_5km(gorizia, 256).
temperature_at_at_5_5km(trieste, 256).
temperature_at_at_5_5km(gemona_stolvizza, 256).
