% Example generated data for frame 57

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,10).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Udine_Palamnova,73).
cloud_at_100m_covers(Gemona_stolvizza,73).
cloud_at_750m_covers(Gemona_stolvizza,71).
cloud_at_750m_covers(Pordenone,71).
cloud_at_1_4km_covers(Sappada_Forni_villa,47).
cloud_at_1_4km_covers(Barcis,47).
cloud_at_1_4km_covers(Gorizia,47).
cloud_at_1_4km_covers(Gemona_stolvizza,47).
cloud_at_3km_covers(Sappada_Forni_villa,95).
cloud_at_3km_covers(Pontebba_Tarvisio,95).
cloud_at_3km_covers(Gemona_stolvizza,95).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(lignano_grado,trieste).
hum_front_1000_hPa(gorizia,trieste).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_500_hPa(lignano_grado,trieste).
hum_front_500_hPa(gorizia,trieste).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_300_hPa(gorizia,pontebba_tarvisio).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio).
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 286).
temperature_at_at_100m(lignano_grado, 288).
temperature_at_at_100m(barcis, 295).
temperature_at_at_100m(udine_palamnova, 295).
temperature_at_at_100m(gorizia, 288).
temperature_at_at_100m(trieste, 287).
temperature_at_at_100m(gemona_stolvizza, 293).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 281).
temperature_at_at_750m(lignano_grado, 285).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 287).
temperature_at_at_750m(gorizia, 283).
temperature_at_at_750m(trieste, 281).
temperature_at_at_750m(gemona_stolvizza, 288).
temperature_at_at_750m(pordenone, 288).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 282).
temperature_at_at_1_4km(lignano_grado, 284).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 284).
temperature_at_at_1_4km(gorizia, 288).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 286).
temperature_at_at_3km(sappada_forni_villa, 277).
temperature_at_at_3km(pontebba_tarvisio, 277).
temperature_at_at_3km(lignano_grado, 276).
temperature_at_at_3km(barcis, 277).
temperature_at_at_3km(udine_palamnova, 277).
temperature_at_at_3km(gorizia, 277).
temperature_at_at_3km(trieste, 273).
temperature_at_at_3km(gemona_stolvizza, 265).
temperature_at_at_3km(pordenone, 277).
temperature_at_at_5_5km(sappada_forni_villa, 260).
temperature_at_at_5_5km(pontebba_tarvisio, 255).
temperature_at_at_5_5km(lignano_grado, 261).
temperature_at_at_5_5km(barcis, 261).
temperature_at_at_5_5km(udine_palamnova, 261).
temperature_at_at_5_5km(gorizia, 260).
