% Example generated data for frame 13

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,1).

forecasted_rain(barcis, 0,2019,11,1). 
forecasted_sky(barcis, "cloudy",2019,11,1). 
forecasted_rain(pontebba, 0,2019,11,1). 
forecasted_sky(pontebba, "cloudy",2019,11,1). 
forecasted_rain(cividale, 0,2019,11,1). 
forecasted_sky(cividale, "sunny",2019,11,1). 
forecasted_rain(forni, 0,2019,11,1). 
forecasted_sky(forni, "sunny",2019,11,1). 
forecasted_rain(udine, 0,2019,11,1). 
forecasted_sky(udine, "sunny",2019,11,1). 
forecasted_rain(pordenone, 0,2019,11,1). 
forecasted_sky(pordenone, "sunny",2019,11,1). 
forecasted_rain(trieste, 0,2019,11,1). 
forecasted_sky(trieste, "sunny",2019,11,1). 
forecasted_rain(villa_santina, 0,2019,11,1). 
forecasted_sky(villa_santina, "sunny",2019,11,1). 
forecasted_rain(rivignano, 0,2019,11,1). 
forecasted_sky(rivignano, "sunny",2019,11,1). 
forecasted_rain(spilinbergo, 0,2019,11,1). 
forecasted_sky(spilinbergo, "sunny",2019,11,1). 
forecasted_rain(palmanova, 0,2019,11,1). 
forecasted_sky(palmanova, "sunny",2019,11,1). 
forecasted_rain(tarvisio, 0,2019,11,1). 
forecasted_sky(tarvisio, "cloudy",2019,11,1). 
forecasted_rain(sappada, 0,2019,11,1). 
forecasted_sky(sappada, "sunny",2019,11,1). 
forecasted_rain(lignano, 0,2019,11,1). 
forecasted_sky(lignano, "sunny",2019,11,1). 

 },{}).

#context(e1,{ 

date_time(2019,11,1,14).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_9km_covers(Udine,21).
cloud_at_9km_covers(Codroipo,21).
cloud_at_9km_covers(Rivignano,21).
cloud_at_9km_covers(Palmanova,21).
cloud_at_9km_covers(Lignano,21).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(Stolvizza,Udine).
hum_front_1000_hPa(Barcis,Spilinbergo).
hum_front_1000_hPa(Barcis,Pordenone).
hum_front_1000_hPa(Gemona,Stolvizza).
hum_front_1000_hPa(Gemona,Villa_santina).
hum_front_1000_hPa(Gemona,Pontebba).
hum_front_1000_hPa(Spilinbergo,Villa_santina).
hum_front_1000_hPa(Cividale,Stolvizza).
hum_front_1000_hPa(Cividale,Tarvisio).
hum_front_925_hPa(Stolvizza,Udine).
hum_front_925_hPa(Barcis,Spilinbergo).
hum_front_925_hPa(Barcis,Pordenone).
hum_front_925_hPa(Gemona,Stolvizza).
hum_front_925_hPa(Gemona,Villa_santina).
hum_front_925_hPa(Gemona,Pontebba).
hum_front_925_hPa(Spilinbergo,Villa_santina).
hum_front_925_hPa(Cividale,Stolvizza).
hum_front_925_hPa(Cividale,Tarvisio).
hum_front_850_hPa(Cividale,Stolvizza).
hum_front_850_hPa(Cividale,Udine).
hum_front_850_hPa(Cividale,Tarvisio).
hum_front_850_hPa(Palmanova,Udine).
hum_front_850_hPa(Palmanova,Rivignano).
hum_front_850_hPa(Lignano,Rivignano).
hum_front_500_hPa(Gorizia,Trieste).
hum_front_500_hPa(Grado,Trieste).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 60).
humidity_percentage_at_100m(pontebba, 40).
humidity_percentage_at_100m(tarvisio, 40).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 60).
humidity_percentage_at_100m(barcis, 40).
humidity_percentage_at_100m(gemona, 0).
humidity_percentage_at_100m(spilinbergo, 0).
humidity_percentage_at_100m(udine, 0).
humidity_percentage_at_100m(cividale, 0).
humidity_percentage_at_100m(pordenone, 0).
humidity_percentage_at_100m(codroipo, 0).
humidity_percentage_at_100m(rivignano, 0).
humidity_percentage_at_100m(palmanova, 0).
humidity_percentage_at_100m(gorizia, 0).
humidity_percentage_at_100m(lignano, 0).
humidity_percentage_at_100m(grado, 0).
humidity_percentage_at_100m(trieste, 0).
humidity_percentage_at_750m(sappada, 20).
humidity_percentage_at_750m(villa_santina, 60).
humidity_percentage_at_750m(pontebba, 40).
humidity_percentage_at_750m(tarvisio, 40).
humidity_percentage_at_750m(forni, 20).
humidity_percentage_at_750m(stolvizza, 100).
humidity_percentage_at_750m(barcis, 40).
humidity_percentage_at_750m(gemona, 0).
humidity_percentage_at_750m(spilinbergo, 100).
humidity_percentage_at_750m(udine, 100).
humidity_percentage_at_750m(cividale, 0).
humidity_percentage_at_750m(pordenone, 100).
humidity_percentage_at_750m(codroipo, 100).
humidity_percentage_at_750m(rivignano, 100).
humidity_percentage_at_750m(palmanova, 100).
humidity_percentage_at_750m(gorizia, 0).
humidity_percentage_at_750m(lignano, 100).
humidity_percentage_at_750m(grado, 100).
humidity_percentage_at_750m(trieste, 100).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 20).
humidity_percentage_at_1_4km(pontebba, 20).
humidity_percentage_at_1_4km(tarvisio, 20).
humidity_percentage_at_1_4km(forni, 0).
humidity_percentage_at_1_4km(stolvizza, 40).
humidity_percentage_at_1_4km(barcis, 20).
humidity_percentage_at_1_4km(gemona, 40).
humidity_percentage_at_1_4km(spilinbergo, 20).
humidity_percentage_at_1_4km(udine, 100).
humidity_percentage_at_1_4km(cividale, 100).
humidity_percentage_at_1_4km(pordenone, 60).
humidity_percentage_at_1_4km(codroipo, 60).
humidity_percentage_at_1_4km(rivignano, 100).
humidity_percentage_at_1_4km(palmanova, 100).
humidity_percentage_at_1_4km(gorizia, 0).
humidity_percentage_at_1_4km(lignano, 100).
humidity_percentage_at_1_4km(grado, 100).
humidity_percentage_at_1_4km(trieste, 0).
humidity_percentage_at_3km(sappada, 20).
humidity_percentage_at_3km(villa_santina, 20).
humidity_percentage_at_3km(pontebba, 60).
humidity_percentage_at_3km(tarvisio, 100).
humidity_percentage_at_3km(forni, 20).
humidity_percentage_at_3km(stolvizza, 60).
humidity_percentage_at_3km(barcis, 20).
humidity_percentage_at_3km(gemona, 40).
humidity_percentage_at_3km(spilinbergo, 20).
humidity_percentage_at_3km(udine, 60).
humidity_percentage_at_3km(cividale, 60).
humidity_percentage_at_3km(pordenone, 20).
humidity_percentage_at_3km(codroipo, 60).
humidity_percentage_at_3km(rivignano, 40).
humidity_percentage_at_3km(palmanova, 60).
humidity_percentage_at_3km(gorizia, 60).
humidity_percentage_at_3km(lignano, 40).
humidity_percentage_at_3km(grado, 40).
humidity_percentage_at_3km(trieste, 60).
humidity_percentage_at_5_5km(sappada, 0).
humidity_percentage_at_5_5km(villa_santina, 0).
humidity_percentage_at_5_5km(pontebba, 20).
humidity_percentage_at_5_5km(tarvisio, 20).
humidity_percentage_at_5_5km(forni, 0).
humidity_percentage_at_5_5km(stolvizza, 20).
humidity_percentage_at_5_5km(barcis, 0).
humidity_percentage_at_5_5km(gemona, 0).
humidity_percentage_at_5_5km(spilinbergo, 0).
humidity_percentage_at_5_5km(udine, 0).
humidity_percentage_at_5_5km(cividale, 0).
humidity_percentage_at_5_5km(pordenone, 20).
humidity_percentage_at_5_5km(codroipo, 0).
humidity_percentage_at_5_5km(rivignano, 0).
humidity_percentage_at_5_5km(palmanova, 0).
