% Example generated data for frame 63

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,16).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gemona_stolvizza,73).
cloud_at_750m_covers(Gemona_stolvizza,97).
cloud_at_750m_covers(Pordenone,97).
cloud_at_1_4km_covers(Sappada_Forni_villa,47).
cloud_at_1_4km_covers(Barcis,47).
cloud_at_1_4km_covers(Udine_Palamnova,47).
cloud_at_1_4km_covers(Gemona_stolvizza,47).
cloud_at_3km_covers(Pontebba_Tarvisio,110).
cloud_at_3km_covers(Barcis,110).
cloud_at_3km_covers(Gemona_stolvizza,110).
cloud_at_5_5km_covers(Sappada_Forni_villa,127).
cloud_at_5_5km_covers(Barcis,127).
cloud_at_5_5km_covers(Gemona_stolvizza,127).
cloud_at_5_5km_covers(Pordenone,127).
cloud_at_9km_covers(Sappada_Forni_villa,115).
cloud_at_9km_covers(Pontebba_Tarvisio,115).
cloud_at_9km_covers(Lignano_Grado,115).
cloud_at_9km_covers(Barcis,115).
cloud_at_9km_covers(Udine_Palamnova,115).
cloud_at_9km_covers(Gorizia,115).
cloud_at_9km_covers(Gemona_stolvizza,115).
cloud_at_9km_covers(Pordenone,115).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
temperature_at_at_100m(sappada_forni_villa, 293).
temperature_at_at_100m(pontebba_tarvisio, 287).
temperature_at_at_100m(lignano_grado, 292).
temperature_at_at_100m(barcis, 294).
temperature_at_at_100m(udine_palamnova, 293).
temperature_at_at_100m(gorizia, 292).
temperature_at_at_100m(trieste, 287).
temperature_at_at_100m(gemona_stolvizza, 293).
temperature_at_at_100m(pordenone, 295).
temperature_at_at_750m(sappada_forni_villa, 287).
temperature_at_at_750m(pontebba_tarvisio, 285).
temperature_at_at_750m(lignano_grado, 285).
temperature_at_at_750m(barcis, 290).
temperature_at_at_750m(udine_palamnova, 287).
temperature_at_at_750m(gorizia, 287).
temperature_at_at_750m(trieste, 281).
temperature_at_at_750m(gemona_stolvizza, 287).
temperature_at_at_750m(pordenone, 288).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 284).
temperature_at_at_1_4km(lignano_grado, 286).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 288).
temperature_at_at_1_4km(gorizia, 284).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 265).
temperature_at_at_3km(pontebba_tarvisio, 275).
temperature_at_at_3km(lignano_grado, 276).
temperature_at_at_3km(barcis, 265).
temperature_at_at_3km(udine_palamnova, 276).
temperature_at_at_3km(gorizia, 275).
temperature_at_at_3km(trieste, 275).
temperature_at_at_3km(gemona_stolvizza, 277).
temperature_at_at_3km(pordenone, 277).
temperature_at_at_5_5km(sappada_forni_villa, 261).
temperature_at_at_5_5km(pontebba_tarvisio, 256).
temperature_at_at_5_5km(lignano_grado, 261).
temperature_at_at_5_5km(barcis, 261).
temperature_at_at_5_5km(udine_palamnova, 261).
