% Example generated data for frame 21

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,1,22).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_1_4km_covers(Lignano_Grado,21).
cloud_at_1_4km_covers(Udine_Palamnova,21).
cloud_at_1_4km_covers(Gorizia,21).
cloud_at_1_4km_covers(Trieste,21).
cloud_at_1_4km_covers(Pordenone,21).
cloud_at_9km_covers(Sappada_Forni_villa,25).
cloud_at_9km_covers(Pontebba_Tarvisio,25).
cloud_at_9km_covers(Lignano_Grado,25).
cloud_at_9km_covers(Barcis,25).
cloud_at_9km_covers(Udine_Palamnova,25).
cloud_at_9km_covers(Trieste,25).
cloud_at_9km_covers(Gemona_stolvizza,25).
cloud_at_9km_covers(Pordenone,25).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova).
hum_front_1000_hPa(barcis,pordenone).
hum_front_1000_hPa(gorizia,trieste).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova).
hum_front_1000_hPa(pordenone,sappada_forni_villa).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova).
hum_front_925_hPa(lignano_grado,pordenone).
hum_front_925_hPa(barcis,pordenone).
hum_front_925_hPa(gorizia,udine_palamnova).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_925_hPa(pordenone,sappada_forni_villa).
hum_front_700_hPa(lignano_grado,pordenone).
hum_front_700_hPa(barcis,pordenone).
hum_front_700_hPa(pordenone,udine_palamnova).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova).
hum_front_500_hPa(barcis,pordenone).
hum_front_500_hPa(gorizia,pontebba_tarvisio).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova).
hum_front_500_hPa(pordenone,sappada_forni_villa).
temperature_at_at_100m(sappada_forni_villa, 299).
temperature_at_at_100m(pontebba_tarvisio, 295).
temperature_at_at_100m(lignano_grado, 299).
temperature_at_at_100m(barcis, 295).
temperature_at_at_100m(udine_palamnova, 299).
temperature_at_at_100m(gorizia, 299).
temperature_at_at_100m(trieste, 299).
temperature_at_at_100m(gemona_stolvizza, 299).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 291).
temperature_at_at_750m(lignano_grado, 291).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 291).
temperature_at_at_750m(gorizia, 291).
temperature_at_at_750m(trieste, 291).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 284).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 284).
temperature_at_at_1_4km(gorizia, 285).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 284).
temperature_at_at_3km(sappada_forni_villa, 276).
temperature_at_at_3km(pontebba_tarvisio, 277).
