% Example generated data for frame 53

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,3).

forecasted_rain(gemona, 4,2019,11,3). 
forecasted_sky(gemona, "sunny",2019,11,3). 
forecasted_rain(pontebba, 4,2019,11,3). 
forecasted_sky(pontebba, "cloudy",2019,11,3). 
forecasted_rain(tarvisio, 4,2019,11,3). 
forecasted_sky(tarvisio, "cloudy",2019,11,3). 
forecasted_rain(cividale, 4,2019,11,3). 
forecasted_sky(cividale, "cloudy",2019,11,3). 
forecasted_rain(barcis, 4,2019,11,3). 
forecasted_sky(barcis, "cloudy",2019,11,3). 
forecasted_rain(spilinbergo, 4,2019,11,3). 
forecasted_sky(spilinbergo, "cloudy",2019,11,3). 
forecasted_rain(udine, 3,2019,11,3). 
forecasted_sky(udine, "cloudy",2019,11,3). 
forecasted_rain(pordenone, 3,2019,11,3). 
forecasted_sky(pordenone, "sunny",2019,11,3). 
forecasted_rain(trieste, 3,2019,11,3). 
forecasted_sky(trieste, "cloudy",2019,11,3). 
forecasted_rain(sappada, 4,2019,11,3). 
forecasted_sky(sappada, "cloudy",2019,11,3). 
forecasted_rain(palmanova, 4,2019,11,3). 
forecasted_sky(palmanova, "cloudy",2019,11,3). 
forecasted_rain(stolvizza, 6,2019,11,3). 
forecasted_sky(stolvizza, "sunny",2019,11,3). 
forecasted_rain(villa_santina, 4,2019,11,3). 
forecasted_sky(villa_santina, "cloudy",2019,11,3). 
forecasted_rain(lignano, 3,2019,11,3). 
forecasted_sky(lignano, "cloudy",2019,11,3). 
forecasted_rain(forni, 4,2019,11,3). 
forecasted_sky(forni, "cloudy",2019,11,3). 
forecasted_rain(rivignano, 3,2019,11,3). 
forecasted_sky(rivignano, "cloudy",2019,11,3). 
forecasted_rain(codroipo, 3,2019,11,3). 
forecasted_sky(codroipo, "sunny",2019,11,3). 

 },{}).

#context(e1,{ 

date_time(2019,11,3,6).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Pontebba,76).
cloud_at_100m_covers(Stolvizza,76).
cloud_at_100m_covers(Gemona,76).
cloud_at_100m_covers(Spilinbergo,76).
cloud_at_750m_covers(Pontebba,77).
cloud_at_750m_covers(Stolvizza,77).
cloud_at_750m_covers(Gemona,77).
cloud_at_750m_covers(Spilinbergo,77).
cloud_at_1_4km_covers(Villa_santina,56).
cloud_at_1_4km_covers(Pontebba,56).
cloud_at_1_4km_covers(Stolvizza,56).
cloud_at_1_4km_covers(Barcis,56).
cloud_at_1_4km_covers(Gemona,56).
cloud_at_3km_covers(Sappada,91).
cloud_at_3km_covers(Pontebba,91).
cloud_at_3km_covers(Tarvisio,91).
cloud_at_3km_covers(Forni,91).
cloud_at_3km_covers(Stolvizza,91).
cloud_at_3km_covers(Barcis,91).
cloud_at_3km_covers(Gemona,91).
cloud_at_5_5km_covers(Sappada,113).
cloud_at_5_5km_covers(Forni,113).
cloud_at_5_5km_covers(Barcis,113).
cloud_at_5_5km_covers(Stolvizza,111).
cloud_at_9km_covers(Sappada,99).
cloud_at_9km_covers(Villa_santina,99).
cloud_at_9km_covers(Forni,99).
cloud_at_9km_covers(Stolvizza,99).
cloud_at_9km_covers(Barcis,99).
cloud_at_9km_covers(Gemona,99).
cloud_at_9km_covers(Spilinbergo,99).
cloud_at_9km_covers(Udine,99).
cloud_at_9km_covers(Cividale,99).
cloud_at_9km_covers(Pordenone,99).
cloud_at_9km_covers(Codroipo,99).
cloud_at_9km_covers(Rivignano,99).
cloud_at_9km_covers(Palmanova,99).
cloud_at_9km_covers(Lignano,99).
cloud_at_9km_covers(Grado,99).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_925_hPa(Lignano,Palmanova).
hum_front_925_hPa(Lignano,Rivignano).
hum_front_925_hPa(Grado,Lignano).
hum_front_850_hPa(Cividale,Palmanova).
hum_front_850_hPa(Palmanova,Udine).
hum_front_850_hPa(Palmanova,Rivignano).
hum_front_850_hPa(Gorizia,Palmanova).
hum_front_850_hPa(Gorizia,Grado).
hum_front_850_hPa(Lignano,Rivignano).
hum_front_850_hPa(Grado,Trieste).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 0).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 40).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 0).
humidity_percentage_at_100m(barcis, 0).
humidity_percentage_at_100m(gemona, 0).
humidity_percentage_at_100m(spilinbergo, 0).
humidity_percentage_at_100m(udine, 40).
humidity_percentage_at_100m(cividale, 20).
humidity_percentage_at_100m(pordenone, 0).
humidity_percentage_at_100m(codroipo, 40).
humidity_percentage_at_100m(rivignano, 60).
humidity_percentage_at_100m(palmanova, 40).
humidity_percentage_at_100m(gorizia, 60).
humidity_percentage_at_100m(lignano, 60).
humidity_percentage_at_100m(grado, 40).
humidity_percentage_at_100m(trieste, 60).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 0).
humidity_percentage_at_750m(pontebba, 0).
humidity_percentage_at_750m(tarvisio, 20).
humidity_percentage_at_750m(forni, 20).
humidity_percentage_at_750m(stolvizza, 0).
humidity_percentage_at_750m(barcis, 0).
humidity_percentage_at_750m(gemona, 0).
humidity_percentage_at_750m(spilinbergo, 0).
humidity_percentage_at_750m(udine, 20).
humidity_percentage_at_750m(cividale, 20).
humidity_percentage_at_750m(pordenone, 20).
humidity_percentage_at_750m(codroipo, 40).
humidity_percentage_at_750m(rivignano, 100).
humidity_percentage_at_750m(palmanova, 60).
humidity_percentage_at_750m(gorizia, 20).
humidity_percentage_at_750m(lignano, 100).
humidity_percentage_at_750m(grado, 60).
humidity_percentage_at_750m(trieste, 60).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 0).
humidity_percentage_at_1_4km(pontebba, 0).
humidity_percentage_at_1_4km(tarvisio, 20).
humidity_percentage_at_1_4km(forni, 20).
humidity_percentage_at_1_4km(stolvizza, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(gemona, 0).
humidity_percentage_at_1_4km(spilinbergo, 20).
humidity_percentage_at_1_4km(udine, 40).
humidity_percentage_at_1_4km(cividale, 40).
humidity_percentage_at_1_4km(pordenone, 60).
humidity_percentage_at_1_4km(codroipo, 40).
humidity_percentage_at_1_4km(rivignano, 100).
humidity_percentage_at_1_4km(palmanova, 100).
humidity_percentage_at_1_4km(gorizia, 100).
humidity_percentage_at_1_4km(lignano, 100).
humidity_percentage_at_1_4km(grado, 100).
humidity_percentage_at_1_4km(trieste, 60).
humidity_percentage_at_3km(sappada, 20).
humidity_percentage_at_3km(villa_santina, 0).
humidity_percentage_at_3km(pontebba, 0).
humidity_percentage_at_3km(tarvisio, 20).
humidity_percentage_at_3km(forni, 20).
humidity_percentage_at_3km(stolvizza, 0).
humidity_percentage_at_3km(barcis, 0).
humidity_percentage_at_3km(gemona, 0).
humidity_percentage_at_3km(spilinbergo, 0).
humidity_percentage_at_3km(udine, 20).
humidity_percentage_at_3km(cividale, 20).
humidity_percentage_at_3km(pordenone, 0).
