% Example generated data for frame 53

#pos(e1,{ 

date_time(2019,11,3,6).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Sappada,1).
cloud_at_100m_covers(Tarvisio,1).
cloud_at_100m_covers(Forni,1).
cloud_at_100m_covers(Udine,1).
cloud_at_100m_covers(Cividale,1).
cloud_at_100m_covers(Pordenone,1).
cloud_at_100m_covers(Codroipo,1).
cloud_at_100m_covers(Rivignano,1).
cloud_at_100m_covers(Palmanova,1).
cloud_at_100m_covers(Gorizia,1).
cloud_at_100m_covers(Lignano,1).
cloud_at_100m_covers(Grado,1).
cloud_at_100m_covers(Trieste,1).
cloud_at_750m_covers(Sappada,14).
cloud_at_750m_covers(Tarvisio,14).
cloud_at_750m_covers(Forni,14).
cloud_at_750m_covers(Udine,14).
cloud_at_750m_covers(Cividale,14).
cloud_at_750m_covers(Pordenone,14).
cloud_at_750m_covers(Codroipo,14).
cloud_at_750m_covers(Rivignano,14).
cloud_at_750m_covers(Palmanova,14).
cloud_at_750m_covers(Gorizia,14).
cloud_at_750m_covers(Lignano,14).
cloud_at_750m_covers(Grado,14).
cloud_at_750m_covers(Trieste,14).
cloud_at_1_4km_covers(Sappada,1).
cloud_at_1_4km_covers(Tarvisio,1).
cloud_at_1_4km_covers(Forni,1).
cloud_at_1_4km_covers(Spilinbergo,19).
cloud_at_1_4km_covers(Udine,19).
cloud_at_1_4km_covers(Cividale,19).
cloud_at_1_4km_covers(Pordenone,19).
cloud_at_1_4km_covers(Codroipo,19).
cloud_at_1_4km_covers(Rivignano,19).
cloud_at_1_4km_covers(Palmanova,19).
cloud_at_1_4km_covers(Gorizia,19).
cloud_at_1_4km_covers(Lignano,19).
cloud_at_1_4km_covers(Grado,19).
cloud_at_1_4km_covers(Trieste,19).
cloud_at_3km_covers(Villa_santina,1).
cloud_at_3km_covers(Udine,1).
cloud_at_3km_covers(Cividale,1).
cloud_at_3km_covers(Pordenone,1).
cloud_at_3km_covers(Codroipo,1).
cloud_at_3km_covers(Rivignano,1).
cloud_at_3km_covers(Palmanova,1).
cloud_at_3km_covers(Gorizia,1).
cloud_at_3km_covers(Lignano,1).
cloud_at_3km_covers(Grado,1).
cloud_at_3km_covers(Trieste,1).
cloud_at_5_5km_covers(Villa_santina,25).
cloud_at_5_5km_covers(Pontebba,25).
cloud_at_5_5km_covers(Tarvisio,25).
cloud_at_5_5km_covers(Spilinbergo,25).
cloud_at_5_5km_covers(Udine,25).
cloud_at_5_5km_covers(Cividale,25).
cloud_at_5_5km_covers(Codroipo,25).
cloud_at_5_5km_covers(Rivignano,25).
cloud_at_5_5km_covers(Palmanova,25).
cloud_at_5_5km_covers(Gorizia,25).
cloud_at_5_5km_covers(Lignano,25).
cloud_at_5_5km_covers(Grado,25).
cloud_at_5_5km_covers(Trieste,25).
cloud_at_9km_covers(Tarvisio,44).
cloud_at_9km_covers(Gorizia,44).
cloud_at_9km_covers(Trieste,44).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 0).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 0).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 0).
humidity_percentage_at_100m(barcis, 0).
humidity_percentage_at_100m(gemona, 0).
humidity_percentage_at_100m(spilinbergo, 0).
humidity_percentage_at_100m(udine, 0).
humidity_percentage_at_100m(cividale, 0).
humidity_percentage_at_100m(pordenone, 0).
humidity_percentage_at_100m(codroipo, 0).
humidity_percentage_at_100m(rivignano, 80).
humidity_percentage_at_100m(palmanova, 0).
humidity_percentage_at_100m(gorizia, 80).
humidity_percentage_at_100m(lignano, 0).
humidity_percentage_at_100m(grado, 0).
humidity_percentage_at_100m(trieste, 80).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 0).
humidity_percentage_at_750m(pontebba, 0).
humidity_percentage_at_750m(tarvisio, 100).
humidity_percentage_at_750m(forni, 0).
humidity_percentage_at_750m(stolvizza, 0).
humidity_percentage_at_750m(barcis, 0).
humidity_percentage_at_750m(gemona, 0).
humidity_percentage_at_750m(spilinbergo, 0).
humidity_percentage_at_750m(udine, 100).
humidity_percentage_at_750m(cividale, 0).
humidity_percentage_at_750m(pordenone, 100).
humidity_percentage_at_750m(codroipo, 100).
humidity_percentage_at_750m(rivignano, 60).
humidity_percentage_at_750m(palmanova, 60).
humidity_percentage_at_750m(gorizia, 100).
humidity_percentage_at_750m(lignano, 60).
humidity_percentage_at_750m(grado, 100).
humidity_percentage_at_750m(trieste, 100).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 0).
humidity_percentage_at_1_4km(pontebba, 0).
humidity_percentage_at_1_4km(tarvisio, 0).
humidity_percentage_at_1_4km(forni, 0).
humidity_percentage_at_1_4km(stolvizza, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(gemona, 0).
humidity_percentage_at_1_4km(spilinbergo, 0).
humidity_percentage_at_1_4km(udine, 100).
humidity_percentage_at_1_4km(cividale, 100).
humidity_percentage_at_1_4km(pordenone, 100).
humidity_percentage_at_1_4km(codroipo, 100).
humidity_percentage_at_1_4km(rivignano, 100).
humidity_percentage_at_1_4km(palmanova, 100).
humidity_percentage_at_1_4km(gorizia, 100).
humidity_percentage_at_1_4km(lignano, 100).
humidity_percentage_at_1_4km(grado, 60).
humidity_percentage_at_1_4km(trieste, 100).
humidity_percentage_at_3km(sappada, 0).
humidity_percentage_at_3km(villa_santina, 0).
humidity_percentage_at_3km(pontebba, 0).
humidity_percentage_at_3km(tarvisio, 0).
humidity_percentage_at_3km(forni, 0).
humidity_percentage_at_3km(stolvizza, 0).
humidity_percentage_at_3km(barcis, 0).
humidity_percentage_at_3km(gemona, 0).
humidity_percentage_at_3km(spilinbergo, 0).
humidity_percentage_at_3km(udine, 0).
humidity_percentage_at_3km(cividale, 0).
humidity_percentage_at_3km(pordenone, 0).
humidity_percentage_at_3km(codroipo, 0).
humidity_percentage_at_3km(rivignano, 0).
humidity_percentage_at_3km(palmanova, 0).
humidity_percentage_at_3km(gorizia, 100).
humidity_percentage_at_3km(lignano, 0).
humidity_percentage_at_3km(grado, 0).
humidity_percentage_at_3km(trieste, 100).
humidity_percentage_at_5_5km(sappada, 0).
humidity_percentage_at_5_5km(villa_santina, 100).
humidity_percentage_at_5_5km(pontebba, 100).
humidity_percentage_at_5_5km(tarvisio, 60).
humidity_percentage_at_5_5km(forni, 0).
humidity_percentage_at_5_5km(stolvizza, 100).
humidity_percentage_at_5_5km(barcis, 0).
humidity_percentage_at_5_5km(gemona, 100).
humidity_percentage_at_5_5km(spilinbergo, 0).
humidity_percentage_at_5_5km(udine, 100).
humidity_percentage_at_5_5km(cividale, 100).
humidity_percentage_at_5_5km(pordenone, 0).
humidity_percentage_at_5_5km(codroipo, 100).
humidity_percentage_at_5_5km(rivignano, 100).
humidity_percentage_at_5_5km(palmanova, 100).
humidity_percentage_at_5_5km(gorizia, 100).
humidity_percentage_at_5_5km(lignano, 100).
humidity_percentage_at_5_5km(grado, 100).
humidity_percentage_at_5_5km(trieste, 100).
humidity_percentage_at_9km(sappada, 0).
humidity_percentage_at_9km(villa_santina, 0).
humidity_percentage_at_9km(pontebba, 0).
humidity_percentage_at_9km(tarvisio, 100).
humidity_percentage_at_9km(forni, 0).
humidity_percentage_at_9km(stolvizza, 0).
humidity_percentage_at_9km(barcis, 0).
humidity_percentage_at_9km(gemona, 0).
humidity_percentage_at_9km(spilinbergo, 0).
humidity_percentage_at_9km(udine, 0).
humidity_percentage_at_9km(cividale, 0).
humidity_percentage_at_9km(pordenone, 0).
humidity_percentage_at_9km(codroipo, 0).
humidity_percentage_at_9km(rivignano, 0).
humidity_percentage_at_9km(palmanova, 0).
humidity_percentage_at_9km(gorizia, 100).
humidity_percentage_at_9km(lignano, 0).
humidity_percentage_at_9km(grado, 0).
humidity_percentage_at_9km(trieste, 100).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 296).
temperature_at_at_100m(villa_santina, 294).
temperature_at_at_100m(pontebba, 295).
temperature_at_at_100m(tarvisio, 295).
temperature_at_at_100m(forni, 296).
temperature_at_at_100m(stolvizza, 295).
temperature_at_at_100m(barcis, 294).
temperature_at_at_100m(gemona, 294).
temperature_at_at_100m(spilinbergo, 293).
temperature_at_at_100m(udine, 295).
temperature_at_at_100m(cividale, 295).
temperature_at_at_100m(pordenone, 293).
temperature_at_at_100m(codroipo, 295).
temperature_at_at_100m(rivignano, 295).
temperature_at_at_100m(palmanova, 295).
temperature_at_at_100m(gorizia, 295).
temperature_at_at_100m(lignano, 295).
temperature_at_at_100m(grado, 295).
temperature_at_at_100m(trieste, 295).
temperature_at_at_750m(sappada, 290).
temperature_at_at_750m(villa_santina, 290).
temperature_at_at_750m(pontebba, 290).
temperature_at_at_750m(tarvisio, 291).
temperature_at_at_750m(forni, 290).
temperature_at_at_750m(stolvizza, 291).
temperature_at_at_750m(barcis, 290).
temperature_at_at_750m(gemona, 290).
temperature_at_at_750m(spilinbergo, 290).
temperature_at_at_750m(udine, 291).
temperature_at_at_750m(cividale, 290).
temperature_at_at_750m(pordenone, 290).
temperature_at_at_750m(codroipo, 291).
temperature_at_at_750m(rivignano, 291).
temperature_at_at_750m(palmanova, 291).
temperature_at_at_750m(gorizia, 291).
temperature_at_at_750m(lignano, 291).
temperature_at_at_750m(grado, 291).
temperature_at_at_750m(trieste, 291).
temperature_at_at_1_4km(sappada, 285).
temperature_at_at_1_4km(villa_santina, 285).
temperature_at_at_1_4km(pontebba, 286).
temperature_at_at_1_4km(tarvisio, 286).
temperature_at_at_1_4km(forni, 285).
temperature_at_at_1_4km(stolvizza, 286).
temperature_at_at_1_4km(barcis, 285).
temperature_at_at_1_4km(gemona, 285).
temperature_at_at_1_4km(spilinbergo, 285).
temperature_at_at_1_4km(udine, 286).
temperature_at_at_1_4km(cividale, 285).
temperature_at_at_1_4km(pordenone, 286).
temperature_at_at_1_4km(codroipo, 285).
temperature_at_at_1_4km(rivignano, 286).
temperature_at_at_1_4km(palmanova, 286).
temperature_at_at_1_4km(gorizia, 286).
temperature_at_at_1_4km(lignano, 286).
temperature_at_at_1_4km(grado, 286).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_3km(sappada, 274).
temperature_at_at_3km(villa_santina, 274).
temperature_at_at_3km(pontebba, 274).
temperature_at_at_3km(tarvisio, 274).
temperature_at_at_3km(forni, 274).
temperature_at_at_3km(stolvizza, 274).
temperature_at_at_3km(barcis, 274).
temperature_at_at_3km(gemona, 274).
temperature_at_at_3km(spilinbergo, 274).
temperature_at_at_3km(udine, 274).
temperature_at_at_3km(cividale, 274).
temperature_at_at_3km(pordenone, 274).
temperature_at_at_3km(codroipo, 274).
temperature_at_at_3km(rivignano, 274).
temperature_at_at_3km(palmanova, 274).
temperature_at_at_3km(gorizia, 274).
temperature_at_at_3km(lignano, 273).
temperature_at_at_3km(grado, 274).
temperature_at_at_3km(trieste, 275).
temperature_at_at_5_5km(sappada, 259).
temperature_at_at_5_5km(villa_santina, 259).
temperature_at_at_5_5km(pontebba, 260).
temperature_at_at_5_5km(tarvisio, 260).
temperature_at_at_5_5km(forni, 259).
temperature_at_at_5_5km(stolvizza, 259).
temperature_at_at_5_5km(barcis, 259).
temperature_at_at_5_5km(gemona, 259).
temperature_at_at_5_5km(spilinbergo, 259).
temperature_at_at_5_5km(udine, 259).
temperature_at_at_5_5km(cividale, 259).
temperature_at_at_5_5km(pordenone, 259).
temperature_at_at_5_5km(codroipo, 259).
temperature_at_at_5_5km(rivignano, 259).
temperature_at_at_5_5km(palmanova, 259).
temperature_at_at_5_5km(gorizia, 259).
temperature_at_at_5_5km(lignano, 258).
temperature_at_at_5_5km(grado, 259).
temperature_at_at_5_5km(trieste, 258).
temperature_at_at_9km(sappada, 229).
temperature_at_at_9km(villa_santina, 229).
temperature_at_at_9km(pontebba, 229).
temperature_at_at_9km(tarvisio, 229).
temperature_at_at_9km(forni, 229).
temperature_at_at_9km(stolvizza, 229).
temperature_at_at_9km(barcis, 229).
temperature_at_at_9km(gemona, 229).
temperature_at_at_9km(spilinbergo, 229).
temperature_at_at_9km(udine, 229).
temperature_at_at_9km(cividale, 229).
temperature_at_at_9km(pordenone, 229).
temperature_at_at_9km(codroipo, 229).
temperature_at_at_9km(rivignano, 229).
temperature_at_at_9km(palmanova, 229).
temperature_at_at_9km(gorizia, 229).
temperature_at_at_9km(lignano, 230).
temperature_at_at_9km(grado, 229).
temperature_at_at_9km(trieste, 230).

  },{}). 
