% Example generated data for frame 53

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,6).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gemona_stolvizza,80).
cloud_at_750m_covers(Udine_Palamnova,78).
cloud_at_750m_covers(Gorizia,78).
cloud_at_750m_covers(Gemona_stolvizza,78).
cloud_at_750m_covers(Pordenone,78).
cloud_at_1_4km_covers(Sappada_Forni_villa,49).
cloud_at_1_4km_covers(Udine_Palamnova,49).
cloud_at_1_4km_covers(Gorizia,49).
cloud_at_1_4km_covers(Gemona_stolvizza,49).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_700_hPa(lignano_grado,trieste).
hum_front_700_hPa(gorizia,trieste).
hum_front_500_hPa(gorizia,trieste).
hum_front_500_hPa(gemona_stolvizza,gorizia).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_300_hPa(lignano_grado,pordenone).
hum_front_300_hPa(gemona_stolvizza,udine_palamnova).
hum_front_300_hPa(pordenone,udine_palamnova).
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 293).
temperature_at_at_100m(lignano_grado, 298).
temperature_at_at_100m(barcis, 299).
temperature_at_at_100m(udine_palamnova, 295).
temperature_at_at_100m(gorizia, 293).
temperature_at_at_100m(trieste, 292).
temperature_at_at_100m(gemona_stolvizza, 293).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 288).
temperature_at_at_750m(lignano_grado, 287).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 291).
temperature_at_at_750m(gorizia, 287).
temperature_at_at_750m(trieste, 285).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 284).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 288).
temperature_at_at_1_4km(gorizia, 284).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 265).
temperature_at_at_3km(pontebba_tarvisio, 277).
temperature_at_at_3km(lignano_grado, 277).
temperature_at_at_3km(barcis, 265).
temperature_at_at_3km(udine_palamnova, 277).
temperature_at_at_3km(gorizia, 276).
temperature_at_at_3km(trieste, 273).
temperature_at_at_3km(gemona_stolvizza, 265).
temperature_at_at_3km(pordenone, 277).
temperature_at_at_5_5km(sappada_forni_villa, 255).
temperature_at_at_5_5km(pontebba_tarvisio, 255).
temperature_at_at_5_5km(lignano_grado, 260).
temperature_at_at_5_5km(barcis, 256).
temperature_at_at_5_5km(udine_palamnova, 259).
temperature_at_at_5_5km(gorizia, 260).
temperature_at_at_5_5km(trieste, 260).
temperature_at_at_5_5km(gemona_stolvizza, 255).
temperature_at_at_5_5km(pordenone, 257).
