% Example generated data for frame 51

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,3,4).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Gorizia,80).
cloud_at_750m_covers(Lignano_Grado,78).
cloud_at_750m_covers(Udine_Palamnova,78).
cloud_at_750m_covers(Gorizia,78).
cloud_at_750m_covers(Gemona_stolvizza,78).
cloud_at_750m_covers(Pordenone,78).
cloud_at_1_4km_covers(Sappada_Forni_villa,49).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49).
cloud_at_1_4km_covers(Lignano_Grado,49).
cloud_at_1_4km_covers(Barcis,49).
cloud_at_1_4km_covers(Udine_Palamnova,49).
cloud_at_1_4km_covers(Gorizia,49).
cloud_at_1_4km_covers(Trieste,49).
cloud_at_1_4km_covers(Gemona_stolvizza,49).
cloud_at_1_4km_covers(Pordenone,49).
cloud_at_3km_covers(Sappada_Forni_villa,77).
cloud_at_3km_covers(Pontebba_Tarvisio,77).
cloud_at_3km_covers(Barcis,77).
cloud_at_3km_covers(Gemona_stolvizza,77).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_500_hPa(sappada_forni_villa,udine_palamnova).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_500_hPa(barcis,sappada_forni_villa).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_500_hPa(pordenone,sappada_forni_villa).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_300_hPa(lignano_grado,pordenone).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa).
hum_front_300_hPa(pordenone,udine_palamnova).
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 287).
temperature_at_at_100m(lignano_grado, 295).
temperature_at_at_100m(barcis, 294).
temperature_at_at_100m(udine_palamnova, 295).
temperature_at_at_100m(gorizia, 295).
temperature_at_at_100m(trieste, 288).
temperature_at_at_100m(gemona_stolvizza, 294).
temperature_at_at_100m(pordenone, 295).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 291).
temperature_at_at_750m(lignano_grado, 284).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 291).
temperature_at_at_750m(gorizia, 283).
temperature_at_at_750m(trieste, 282).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 286).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 286).
temperature_at_at_1_4km(gorizia, 286).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 265).
temperature_at_at_3km(pontebba_tarvisio, 265).
temperature_at_at_3km(lignano_grado, 276).
temperature_at_at_3km(barcis, 277).
temperature_at_at_3km(udine_palamnova, 276).
