% Example generated data for frame 51

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,3).

forecasted_rain(gemona, 4,2019,11,3). 
forecasted_sky(gemona, "sunny",2019,11,3). 
forecasted_rain(pontebba, 4,2019,11,3). 
forecasted_sky(pontebba, "cloudy",2019,11,3). 
forecasted_rain(tarvisio, 4,2019,11,3). 
forecasted_sky(tarvisio, "cloudy",2019,11,3). 
forecasted_rain(cividale, 4,2019,11,3). 
forecasted_sky(cividale, "cloudy",2019,11,3). 
forecasted_rain(barcis, 4,2019,11,3). 
forecasted_sky(barcis, "cloudy",2019,11,3). 
forecasted_rain(spilinbergo, 4,2019,11,3). 
forecasted_sky(spilinbergo, "cloudy",2019,11,3). 
forecasted_rain(udine, 3,2019,11,3). 
forecasted_sky(udine, "cloudy",2019,11,3). 
forecasted_rain(pordenone, 3,2019,11,3). 
forecasted_sky(pordenone, "sunny",2019,11,3). 
forecasted_rain(trieste, 3,2019,11,3). 
forecasted_sky(trieste, "cloudy",2019,11,3). 
forecasted_rain(sappada, 4,2019,11,3). 
forecasted_sky(sappada, "cloudy",2019,11,3). 
forecasted_rain(palmanova, 4,2019,11,3). 
forecasted_sky(palmanova, "cloudy",2019,11,3). 
forecasted_rain(stolvizza, 6,2019,11,3). 
forecasted_sky(stolvizza, "sunny",2019,11,3). 
forecasted_rain(villa_santina, 4,2019,11,3). 
forecasted_sky(villa_santina, "cloudy",2019,11,3). 
forecasted_rain(lignano, 3,2019,11,3). 
forecasted_sky(lignano, "cloudy",2019,11,3). 
forecasted_rain(forni, 4,2019,11,3). 
forecasted_sky(forni, "cloudy",2019,11,3). 
forecasted_rain(rivignano, 3,2019,11,3). 
forecasted_sky(rivignano, "cloudy",2019,11,3). 
forecasted_rain(codroipo, 3,2019,11,3). 
forecasted_sky(codroipo, "sunny",2019,11,3). 

 },{}).

#context(e1,{ 

date_time(2019,11,3,4).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Sappada,92).
cloud_at_100m_covers(Pontebba,92).
cloud_at_100m_covers(Stolvizza,76).
cloud_at_100m_covers(Cividale,76).
cloud_at_750m_covers(Sappada,56).
cloud_at_750m_covers(Pontebba,56).
cloud_at_750m_covers(Stolvizza,77).
cloud_at_750m_covers(Gemona,77).
cloud_at_750m_covers(Udine,77).
cloud_at_750m_covers(Cividale,77).
cloud_at_750m_covers(Pordenone,77).
cloud_at_750m_covers(Codroipo,77).
cloud_at_750m_covers(Palmanova,77).
cloud_at_750m_covers(Gorizia,77).
cloud_at_750m_covers(Grado,77).
cloud_at_1_4km_covers(Sappada,56).
cloud_at_1_4km_covers(Villa_santina,56).
cloud_at_1_4km_covers(Pontebba,56).
cloud_at_1_4km_covers(Stolvizza,56).
cloud_at_1_4km_covers(Gemona,56).
cloud_at_1_4km_covers(Udine,56).
cloud_at_1_4km_covers(Cividale,56).
cloud_at_1_4km_covers(Palmanova,56).
cloud_at_1_4km_covers(Gorizia,56).
cloud_at_1_4km_covers(Grado,56).
cloud_at_5_5km_covers(Lignano,111).
cloud_at_5_5km_covers(Grado,111).
cloud_at_9km_covers(Sappada,96).
cloud_at_9km_covers(Forni,96).
cloud_at_9km_covers(Grado,97).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_700_hPa(Gorizia,Trieste).
hum_front_700_hPa(Grado,Trieste).
hum_front_500_hPa(Cividale,Gorizia).
hum_front_500_hPa(Gorizia,Palmanova).
hum_front_500_hPa(Gorizia,Grado).
hum_front_500_hPa(Gorizia,Trieste).
hum_front_500_hPa(Lignano,Palmanova).
hum_front_500_hPa(Lignano,Rivignano).
hum_front_500_hPa(Grado,Lignano).
hum_front_300_hPa(Pontebba,Tarvisio).
hum_front_300_hPa(Stolvizza,Udine).
hum_front_300_hPa(Stolvizza,Tarvisio).
hum_front_300_hPa(Gemona,Udine).
hum_front_300_hPa(Cividale,Stolvizza).
hum_front_300_hPa(Pordenone,Rivignano).
hum_front_300_hPa(Codroipo,Udine).
hum_front_300_hPa(Codroipo,Rivignano).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 20).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 40).
humidity_percentage_at_100m(forni, 20).
humidity_percentage_at_100m(stolvizza, 0).
humidity_percentage_at_100m(barcis, 40).
humidity_percentage_at_100m(gemona, 40).
humidity_percentage_at_100m(spilinbergo, 60).
humidity_percentage_at_100m(udine, 20).
humidity_percentage_at_100m(cividale, 0).
humidity_percentage_at_100m(pordenone, 60).
humidity_percentage_at_100m(codroipo, 40).
humidity_percentage_at_100m(rivignano, 20).
humidity_percentage_at_100m(palmanova, 0).
humidity_percentage_at_100m(gorizia, 20).
humidity_percentage_at_100m(lignano, 20).
humidity_percentage_at_100m(grado, 40).
humidity_percentage_at_100m(trieste, 60).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 20).
humidity_percentage_at_750m(pontebba, 0).
humidity_percentage_at_750m(tarvisio, 40).
humidity_percentage_at_750m(forni, 20).
humidity_percentage_at_750m(stolvizza, 0).
humidity_percentage_at_750m(barcis, 20).
humidity_percentage_at_750m(gemona, 0).
humidity_percentage_at_750m(spilinbergo, 0).
humidity_percentage_at_750m(udine, 0).
humidity_percentage_at_750m(cividale, 0).
humidity_percentage_at_750m(pordenone, 0).
humidity_percentage_at_750m(codroipo, 0).
humidity_percentage_at_750m(rivignano, 0).
humidity_percentage_at_750m(palmanova, 0).
humidity_percentage_at_750m(gorizia, 20).
humidity_percentage_at_750m(lignano, 20).
humidity_percentage_at_750m(grado, 20).
humidity_percentage_at_750m(trieste, 20).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 0).
humidity_percentage_at_1_4km(pontebba, 0).
humidity_percentage_at_1_4km(tarvisio, 20).
humidity_percentage_at_1_4km(forni, 20).
humidity_percentage_at_1_4km(stolvizza, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(gemona, 0).
humidity_percentage_at_1_4km(spilinbergo, 0).
humidity_percentage_at_1_4km(udine, 0).
humidity_percentage_at_1_4km(cividale, 0).
humidity_percentage_at_1_4km(pordenone, 20).
humidity_percentage_at_1_4km(codroipo, 0).
humidity_percentage_at_1_4km(rivignano, 0).
humidity_percentage_at_1_4km(palmanova, 0).
humidity_percentage_at_1_4km(gorizia, 20).
humidity_percentage_at_1_4km(lignano, 20).
humidity_percentage_at_1_4km(grado, 20).
humidity_percentage_at_1_4km(trieste, 20).
humidity_percentage_at_3km(sappada, 0).
humidity_percentage_at_3km(villa_santina, 20).
humidity_percentage_at_3km(pontebba, 20).
humidity_percentage_at_3km(tarvisio, 20).
humidity_percentage_at_3km(forni, 20).
humidity_percentage_at_3km(stolvizza, 20).
humidity_percentage_at_3km(barcis, 20).
humidity_percentage_at_3km(gemona, 20).
humidity_percentage_at_3km(spilinbergo, 20).
humidity_percentage_at_3km(udine, 40).
humidity_percentage_at_3km(cividale, 40).
humidity_percentage_at_3km(pordenone, 20).
humidity_percentage_at_3km(codroipo, 60).
humidity_percentage_at_3km(rivignano, 60).
