% Example generated data for frame 29

#pos(e1,{ 

date_time(2019,11,2,6).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Villa_santina,1).
cloud_at_100m_covers(Tarvisio,1).
cloud_at_100m_covers(Forni,1).
cloud_at_100m_covers(Stolvizza,1).
cloud_at_100m_covers(Barcis,1).
cloud_at_100m_covers(Gemona,1).
cloud_at_100m_covers(Spilinbergo,1).
cloud_at_100m_covers(Udine,1).
cloud_at_100m_covers(Cividale,1).
cloud_at_100m_covers(Pordenone,1).
cloud_at_100m_covers(Codroipo,1).
cloud_at_100m_covers(Rivignano,1).
cloud_at_100m_covers(Palmanova,1).
cloud_at_100m_covers(Gorizia,1).
cloud_at_100m_covers(Lignano,1).
cloud_at_100m_covers(Grado,1).
cloud_at_100m_covers(Trieste,1).
cloud_at_750m_covers(Villa_santina,1).
cloud_at_750m_covers(Tarvisio,1).
cloud_at_750m_covers(Forni,1).
cloud_at_750m_covers(Stolvizza,1).
cloud_at_750m_covers(Barcis,1).
cloud_at_750m_covers(Gemona,1).
cloud_at_750m_covers(Spilinbergo,1).
cloud_at_750m_covers(Udine,1).
cloud_at_750m_covers(Pordenone,1).
cloud_at_750m_covers(Codroipo,1).
cloud_at_750m_covers(Gorizia,1).
cloud_at_1_4km_covers(Villa_santina,7).
cloud_at_1_4km_covers(Tarvisio,7).
cloud_at_1_4km_covers(Forni,7).
cloud_at_1_4km_covers(Barcis,7).
cloud_at_3km_covers(Sappada,1).
cloud_at_3km_covers(Villa_santina,1).
cloud_at_3km_covers(Pontebba,1).
cloud_at_3km_covers(Tarvisio,1).
cloud_at_3km_covers(Forni,1).
cloud_at_3km_covers(Stolvizza,1).
cloud_at_3km_covers(Barcis,1).
cloud_at_3km_covers(Gemona,1).
cloud_at_3km_covers(Spilinbergo,1).
cloud_at_3km_covers(Udine,1).
cloud_at_3km_covers(Cividale,1).
cloud_at_3km_covers(Pordenone,1).
cloud_at_3km_covers(Codroipo,1).
cloud_at_3km_covers(Rivignano,1).
cloud_at_3km_covers(Palmanova,1).
cloud_at_3km_covers(Gorizia,1).
cloud_at_3km_covers(Lignano,1).
cloud_at_3km_covers(Grado,1).
