% Example generated data for frame 29

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,2).

forecasted_rain(trieste, 4,2019,11,2). 
forecasted_sky(trieste, "cloudy",2019,11,2). 
forecasted_rain(pordenone, 2,2019,11,2). 
forecasted_sky(pordenone, "cloudy",2019,11,2). 
forecasted_rain(udine, 2,2019,11,2). 
forecasted_sky(udine, "cloudy",2019,11,2). 
forecasted_rain(cividale, 2,2019,11,2). 
forecasted_sky(cividale, "cloudy",2019,11,2). 
forecasted_rain(spilinbergo, 1,2019,11,2). 
forecasted_sky(spilinbergo, "cloudy",2019,11,2). 
forecasted_rain(tarvisio, 1,2019,11,2). 
forecasted_sky(tarvisio, "cloudy",2019,11,2). 
forecasted_rain(barcis, 1,2019,11,2). 
forecasted_sky(barcis, "cloudy",2019,11,2). 
forecasted_rain(pontebba, 3,2019,11,2). 
forecasted_sky(pontebba, "cloudy",2019,11,2). 
forecasted_rain(gemona, 2,2019,11,2). 
forecasted_sky(gemona, "sunny",2019,11,2). 
forecasted_rain(forni, 1,2019,11,2). 
forecasted_sky(forni, "cloudy",2019,11,2). 
forecasted_rain(stolvizza, 3,2019,11,2). 
forecasted_sky(stolvizza, "sunny",2019,11,2). 
forecasted_rain(sappada, 1,2019,11,2). 
forecasted_sky(sappada, "cloudy",2019,11,2). 
forecasted_rain(palmanova, 3,2019,11,2). 
forecasted_sky(palmanova, "cloudy",2019,11,2). 
forecasted_rain(villa_santina, 1,2019,11,2). 
forecasted_sky(villa_santina, "cloudy",2019,11,2). 
forecasted_rain(codroipo, 2,2019,11,2). 
forecasted_sky(codroipo, "sunny",2019,11,2). 
forecasted_rain(lignano, 2,2019,11,2). 
forecasted_sky(lignano, "sunny",2019,11,2). 
forecasted_rain(rivignano, 3,2019,11,2). 
forecasted_sky(rivignano, "cloudy",2019,11,2). 

 },{}).

#context(e1,{ 

date_time(2019,11,2,6).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_750m_covers(Trieste,43).
cloud_at_1_4km_covers(Pontebba,22).
cloud_at_1_4km_covers(Stolvizza,22).
cloud_at_1_4km_covers(Gemona,22).
cloud_at_1_4km_covers(Spilinbergo,22).
cloud_at_1_4km_covers(Udine,22).
cloud_at_1_4km_covers(Cividale,22).
cloud_at_1_4km_covers(Pordenone,22).
cloud_at_1_4km_covers(Codroipo,22).
cloud_at_1_4km_covers(Gorizia,22).
cloud_at_1_4km_covers(Trieste,22).
cloud_at_5_5km_covers(Pontebba,42).
cloud_at_5_5km_covers(Tarvisio,42).
cloud_at_5_5km_covers(Stolvizza,42).
cloud_at_5_5km_covers(Barcis,42).
cloud_at_5_5km_covers(Gemona,42).
cloud_at_5_5km_covers(Spilinbergo,42).
cloud_at_9km_covers(Spilinbergo,25).
cloud_at_9km_covers(Udine,25).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_300_hPa(Sappada,Villa_santina).
hum_front_300_hPa(Forni,Villa_santina).
hum_front_300_hPa(Barcis,Forni).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 20).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 40).
humidity_percentage_at_100m(forni, 20).
humidity_percentage_at_100m(stolvizza, 0).
humidity_percentage_at_100m(barcis, 40).
humidity_percentage_at_100m(gemona, 60).
humidity_percentage_at_100m(spilinbergo, 60).
humidity_percentage_at_100m(udine, 40).
humidity_percentage_at_100m(cividale, 40).
humidity_percentage_at_100m(pordenone, 60).
humidity_percentage_at_100m(codroipo, 60).
humidity_percentage_at_100m(rivignano, 60).
humidity_percentage_at_100m(palmanova, 60).
humidity_percentage_at_100m(gorizia, 60).
humidity_percentage_at_100m(lignano, 60).
humidity_percentage_at_100m(grado, 60).
humidity_percentage_at_100m(trieste, 40).
humidity_percentage_at_750m(sappada, 20).
humidity_percentage_at_750m(villa_santina, 20).
humidity_percentage_at_750m(pontebba, 20).
humidity_percentage_at_750m(tarvisio, 20).
humidity_percentage_at_750m(forni, 20).
humidity_percentage_at_750m(stolvizza, 20).
humidity_percentage_at_750m(barcis, 20).
humidity_percentage_at_750m(gemona, 20).
humidity_percentage_at_750m(spilinbergo, 20).
humidity_percentage_at_750m(udine, 20).
humidity_percentage_at_750m(cividale, 0).
humidity_percentage_at_750m(pordenone, 20).
humidity_percentage_at_750m(codroipo, 20).
humidity_percentage_at_750m(rivignano, 0).
humidity_percentage_at_750m(palmanova, 0).
humidity_percentage_at_750m(gorizia, 20).
humidity_percentage_at_750m(lignano, 20).
humidity_percentage_at_750m(grado, 20).
humidity_percentage_at_750m(trieste, 20).
humidity_percentage_at_1_4km(sappada, 20).
humidity_percentage_at_1_4km(villa_santina, 20).
humidity_percentage_at_1_4km(pontebba, 0).
humidity_percentage_at_1_4km(tarvisio, 20).
humidity_percentage_at_1_4km(forni, 20).
humidity_percentage_at_1_4km(stolvizza, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(gemona, 0).
humidity_percentage_at_1_4km(spilinbergo, 0).
humidity_percentage_at_1_4km(udine, 0).
humidity_percentage_at_1_4km(cividale, 0).
humidity_percentage_at_1_4km(pordenone, 0).
humidity_percentage_at_1_4km(codroipo, 0).
humidity_percentage_at_1_4km(rivignano, 0).
humidity_percentage_at_1_4km(palmanova, 0).
humidity_percentage_at_1_4km(gorizia, 20).
humidity_percentage_at_1_4km(lignano, 20).
humidity_percentage_at_1_4km(grado, 20).
humidity_percentage_at_1_4km(trieste, 20).
humidity_percentage_at_3km(sappada, 40).
humidity_percentage_at_3km(villa_santina, 40).
humidity_percentage_at_3km(pontebba, 40).
humidity_percentage_at_3km(tarvisio, 60).
humidity_percentage_at_3km(forni, 40).
humidity_percentage_at_3km(stolvizza, 40).
humidity_percentage_at_3km(barcis, 40).
humidity_percentage_at_3km(gemona, 40).
humidity_percentage_at_3km(spilinbergo, 40).
humidity_percentage_at_3km(udine, 40).
humidity_percentage_at_3km(cividale, 40).
humidity_percentage_at_3km(pordenone, 40).
humidity_percentage_at_3km(codroipo, 40).
humidity_percentage_at_3km(rivignano, 40).
humidity_percentage_at_3km(palmanova, 40).
humidity_percentage_at_3km(gorizia, 60).
humidity_percentage_at_3km(lignano, 60).
humidity_percentage_at_3km(grado, 100).
humidity_percentage_at_3km(trieste, 100).
humidity_percentage_at_5_5km(sappada, 40).
humidity_percentage_at_5_5km(villa_santina, 20).
humidity_percentage_at_5_5km(pontebba, 20).
humidity_percentage_at_5_5km(tarvisio, 20).
humidity_percentage_at_5_5km(forni, 40).
humidity_percentage_at_5_5km(stolvizza, 20).
humidity_percentage_at_5_5km(barcis, 20).
humidity_percentage_at_5_5km(gemona, 0).
humidity_percentage_at_5_5km(spilinbergo, 0).
humidity_percentage_at_5_5km(udine, 20).
humidity_percentage_at_5_5km(cividale, 20).
humidity_percentage_at_5_5km(pordenone, 20).
humidity_percentage_at_5_5km(codroipo, 0).
humidity_percentage_at_5_5km(rivignano, 20).
humidity_percentage_at_5_5km(palmanova, 20).
humidity_percentage_at_5_5km(gorizia, 40).
humidity_percentage_at_5_5km(lignano, 40).
