% Example generated data for frame 29

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,2,6).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_750m_covers(Lignano_Grado,31).
cloud_at_1_4km_covers(Udine_Palamnova,21).
cloud_at_1_4km_covers(Gemona_stolvizza,21).
cloud_at_9km_covers(Pontebba_Tarvisio,47).
cloud_at_9km_covers(Lignano_Grado,47).
cloud_at_9km_covers(Udine_Palamnova,47).
cloud_at_9km_covers(Gorizia,47).
cloud_at_9km_covers(Trieste,47).
cloud_at_9km_covers(Gemona_stolvizza,47).
cloud_at_9km_covers(Pordenone,47).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
temperature_at_at_100m(sappada_forni_villa, 299).
temperature_at_at_100m(pontebba_tarvisio, 299).
temperature_at_at_100m(lignano_grado, 299).
temperature_at_at_100m(barcis, 295).
temperature_at_at_100m(udine_palamnova, 299).
temperature_at_at_100m(gorizia, 295).
temperature_at_at_100m(trieste, 294).
temperature_at_at_100m(gemona_stolvizza, 295).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 291).
temperature_at_at_750m(lignano_grado, 291).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 291).
temperature_at_at_750m(gorizia, 291).
temperature_at_at_750m(trieste, 291).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 288).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 288).
temperature_at_at_1_4km(gorizia, 288).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 276).
temperature_at_at_3km(pontebba_tarvisio, 277).
temperature_at_at_3km(lignano_grado, 265).
temperature_at_at_3km(barcis, 277).
temperature_at_at_3km(udine_palamnova, 265).
temperature_at_at_3km(gorizia, 265).
temperature_at_at_3km(trieste, 265).
temperature_at_at_3km(gemona_stolvizza, 277).
temperature_at_at_3km(pordenone, 277).
temperature_at_at_5_5km(sappada_forni_villa, 260).
temperature_at_at_5_5km(pontebba_tarvisio, 260).
temperature_at_at_5_5km(lignano_grado, 260).
temperature_at_at_5_5km(barcis, 256).
temperature_at_at_5_5km(udine_palamnova, 261).
temperature_at_at_5_5km(gorizia, 256).
temperature_at_at_5_5km(trieste, 257).
temperature_at_at_5_5km(gemona_stolvizza, 260).
temperature_at_at_5_5km(pordenone, 256).
temperature_at_at_9km(sappada_forni_villa, 230).
temperature_at_at_9km(pontebba_tarvisio, 228).
temperature_at_at_9km(lignano_grado, 227).
temperature_at_at_9km(barcis, 228).
temperature_at_at_9km(udine_palamnova, 228).
temperature_at_at_9km(gorizia, 228).
temperature_at_at_9km(trieste, 226).
temperature_at_at_9km(gemona_stolvizza, 228).
temperature_at_at_9km(pordenone, 228).

