vector_id,pixel_x,pixel_y,latitude,longitude,magnitude,alpha_deg
0,22,569,44.767229,11.123243,18.360027,-1.87
1,144,573,44.744385,11.816203,18.622517,-4.94
2,265,578,44.716986,12.508507,17.426462,-10.13
3,387,583,44.685040,13.200039,17.482645,-15.31
4,509,590,44.648555,13.890682,16.929163,-16.25
5,630,597,44.607542,14.580319,18.400043,-19.79
6,27,482,45.259591,11.152480,18.343699,2.31
7,150,486,45.236517,11.851905,19.867970,-4.10
8,273,491,45.208842,12.550657,19.548874,-9.20
9,396,497,45.176574,13.248614,18.171654,-12.15
10,518,503,45.139723,13.945657,17.818588,-12.40
11,641,511,45.098298,14.641667,19.932518,-20.53
12,32,396,45.752281,11.182268,21.442190,-0.22
13,156,400,45.728973,11.888281,22.280458,-3.81
14,280,405,45.701019,12.593601,21.698286,-5.45
15,404,410,45.668426,13.298104,19.025036,-7.33
16,528,417,45.631204,14.001667,18.380911,-10.37
17,652,424,45.589362,14.704167,20.443291,-19.27
18,37,309,46.245263,11.212625,24.258099,-2.28
19,163,313,46.221720,11.925350,23.962879,-3.33
20,288,318,46.193484,12.637363,22.891710,-4.63
21,413,324,46.160561,13.348535,21.375235,-5.94
22,538,330,46.122963,14.058739,21.295614,-6.21
23,663,338,46.080699,14.767850,23.632683,-14.67
24,43,222,46.738506,11.243565,27.060396,0.53
25,170,226,46.714724,11.963132,25.632864,-2.09
26,296,231,46.686201,12.681965,25.489288,-2.85
27,422,237,46.652946,13.399932,23.096516,-8.54
28,549,244,46.614967,14.116905,23.925611,-10.01
29,675,251,46.572277,14.832752,25.054928,-11.97
30,48,135,47.231974,11.275108,29.077440,4.22
31,176,139,47.207951,12.001647,29.247015,0.26
32,304,144,47.179138,12.727432,27.796669,-1.99
33,432,150,47.145545,13.452326,28.061024,-6.27
34,559,157,47.107182,14.176196,28.709053,-11.41
35,686,165,47.064059,14.898907,26.847559,-12.82
36,54,48,47.725632,11.307269,29.345524,9.09
37,183,53,47.701364,12.040918,29.498234,6.00
38,312,58,47.672259,12.773790,29.847885,1.83
39,441,64,47.638324,13.505744,28.073551,-3.96
40,570,70,47.599571,14.236644,29.710354,-11.74
41,698,78,47.556010,14.966352,28.812195,-12.80
