% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_850_hPa(sappada,villa_santina,2019,11,1,1).
hum_front_850_hPa(pontebba,villa_santina,2019,11,1,1).
hum_front_850_hPa(forni,villa_santina,2019,11,1,1).
hum_front_850_hPa(stolvizza,tarvisio,2019,11,1,1).
hum_front_850_hPa(barcis,villa_santina,2019,11,1,1).
hum_front_850_hPa(gemona,pontebba,2019,11,1,1).
hum_front_850_hPa(spilinbergo,villa_santina,2019,11,1,1).
hum_front_850_hPa(cividale,tarvisio,2019,11,1,1).
hum_front_850_hPa(pordenone,rivignano,2019,11,1,1).
hum_front_850_hPa(codroipo,rivignano,2019,11,1,1).
hum_front_850_hPa(sappada,villa_santina,2019,11,1,2).
hum_front_850_hPa(pontebba,tarvisio,2019,11,1,2).
hum_front_850_hPa(forni,villa_santina,2019,11,1,2).
hum_front_850_hPa(stolvizza,tarvisio,2019,11,1,2).
hum_front_850_hPa(barcis,villa_santina,2019,11,1,2).
hum_front_850_hPa(gemona,spilinbergo,2019,11,1,2).
hum_front_850_hPa(spilinbergo,villa_santina,2019,11,1,2).
hum_front_850_hPa(cividale,tarvisio,2019,11,1,2).
hum_front_850_hPa(codroipo,udine,2019,11,1,2).
hum_front_850_hPa(rivignano,udine,2019,11,1,2).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,2).
hum_front_850_hPa(lignano,palmanova,2019,11,1,2).
hum_front_850_hPa(grado,lignano,2019,11,1,2).
hum_front_850_hPa(sappada,villa_santina,2019,11,1,3).
hum_front_850_hPa(pontebba,villa_santina,2019,11,1,3).
hum_front_850_hPa(forni,villa_santina,2019,11,1,3).
hum_front_850_hPa(stolvizza,tarvisio,2019,11,1,3).
hum_front_850_hPa(barcis,villa_santina,2019,11,1,3).
hum_front_850_hPa(gemona,pontebba,2019,11,1,3).
hum_front_850_hPa(spilinbergo,villa_santina,2019,11,1,3).
hum_front_850_hPa(cividale,tarvisio,2019,11,1,3).
hum_front_850_hPa(codroipo,udine,2019,11,1,3).
hum_front_850_hPa(rivignano,udine,2019,11,1,3).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,3).
hum_front_850_hPa(lignano,palmanova,2019,11,1,3).
hum_front_850_hPa(grado,lignano,2019,11,1,3).
hum_front_850_hPa(sappada,villa_santina,2019,11,1,4).
hum_front_850_hPa(pontebba,villa_santina,2019,11,1,4).
hum_front_850_hPa(forni,villa_santina,2019,11,1,4).
hum_front_850_hPa(stolvizza,tarvisio,2019,11,1,4).
hum_front_850_hPa(barcis,villa_santina,2019,11,1,4).
hum_front_850_hPa(gemona,pontebba,2019,11,1,4).
hum_front_850_hPa(spilinbergo,villa_santina,2019,11,1,4).
hum_front_850_hPa(cividale,tarvisio,2019,11,1,4).
hum_front_850_hPa(codroipo,udine,2019,11,1,4).
hum_front_850_hPa(rivignano,udine,2019,11,1,4).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,4).
hum_front_850_hPa(lignano,palmanova,2019,11,1,4).
hum_front_850_hPa(grado,lignano,2019,11,1,4).
hum_front_850_hPa(pontebba,stolvizza,2019,11,1,5).
hum_front_850_hPa(stolvizza,tarvisio,2019,11,1,5).
hum_front_850_hPa(gemona,pontebba,2019,11,1,5).
hum_front_850_hPa(cividale,tarvisio,2019,11,1,5).
hum_front_850_hPa(codroipo,udine,2019,11,1,5).
hum_front_850_hPa(rivignano,udine,2019,11,1,5).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,5).
hum_front_850_hPa(lignano,palmanova,2019,11,1,5).
hum_front_850_hPa(grado,lignano,2019,11,1,5).
hum_front_850_hPa(pontebba,stolvizza,2019,11,1,6).
hum_front_850_hPa(stolvizza,tarvisio,2019,11,1,6).
hum_front_850_hPa(gemona,pontebba,2019,11,1,6).
hum_front_850_hPa(cividale,tarvisio,2019,11,1,6).
hum_front_850_hPa(codroipo,udine,2019,11,1,6).
hum_front_850_hPa(rivignano,udine,2019,11,1,6).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,6).
hum_front_850_hPa(lignano,palmanova,2019,11,1,6).
hum_front_850_hPa(grado,lignano,2019,11,1,6).
