% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_850_hPa(Sappada,Villa_santina,2019,11,1,1).
hum_front_850_hPa(Pontebba,Stolvizza,2019,11,1,1).
hum_front_850_hPa(Pontebba,Villa_santina,2019,11,1,1).
hum_front_850_hPa(Forni,Villa_santina,2019,11,1,1).
hum_front_850_hPa(Stolvizza,Tarvisio,2019,11,1,1).
hum_front_850_hPa(Barcis,Villa_santina,2019,11,1,1).
hum_front_850_hPa(Gemona,Pontebba,2019,11,1,1).
hum_front_850_hPa(Gemona,Spilinbergo,2019,11,1,1).
hum_front_850_hPa(Spilinbergo,Villa_santina,2019,11,1,1).
hum_front_850_hPa(Cividale,Tarvisio,2019,11,1,1).
hum_front_850_hPa(Pordenone,Rivignano,2019,11,1,1).
hum_front_850_hPa(Codroipo,Udine,2019,11,1,1).
hum_front_850_hPa(Codroipo,Gemona,2019,11,1,1).
hum_front_850_hPa(Codroipo,Rivignano,2019,11,1,1).
hum_front_850_hPa(Sappada,Villa_santina,2019,11,1,2).
hum_front_850_hPa(Pontebba,Tarvisio,2019,11,1,2).
hum_front_850_hPa(Forni,Villa_santina,2019,11,1,2).
hum_front_850_hPa(Stolvizza,Tarvisio,2019,11,1,2).
hum_front_850_hPa(Barcis,Villa_santina,2019,11,1,2).
hum_front_850_hPa(Gemona,Spilinbergo,2019,11,1,2).
hum_front_850_hPa(Spilinbergo,Villa_santina,2019,11,1,2).
hum_front_850_hPa(Cividale,Tarvisio,2019,11,1,2).
hum_front_850_hPa(Codroipo,Udine,2019,11,1,2).
hum_front_850_hPa(Codroipo,Gemona,2019,11,1,2).
hum_front_850_hPa(Rivignano,Udine,2019,11,1,2).
hum_front_850_hPa(Palmanova,Rivignano,2019,11,1,2).
hum_front_850_hPa(Lignano,Palmanova,2019,11,1,2).
hum_front_850_hPa(Grado,Lignano,2019,11,1,2).
hum_front_850_hPa(Sappada,Villa_santina,2019,11,1,3).
hum_front_850_hPa(Pontebba,Stolvizza,2019,11,1,3).
hum_front_850_hPa(Pontebba,Villa_santina,2019,11,1,3).
hum_front_850_hPa(Forni,Villa_santina,2019,11,1,3).
hum_front_850_hPa(Stolvizza,Tarvisio,2019,11,1,3).
hum_front_850_hPa(Barcis,Villa_santina,2019,11,1,3).
hum_front_850_hPa(Gemona,Pontebba,2019,11,1,3).
