% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,1).
humidity_percentage_at_1_4km(villa_santina, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,1).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,1).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,1).
humidity_percentage_at_1_4km(stolvizza, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,1).
humidity_percentage_at_1_4km(gemona, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(spilinbergo, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(codroipo, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,2).
humidity_percentage_at_1_4km(villa_santina, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,2).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,2).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,2).
humidity_percentage_at_1_4km(stolvizza, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,2).
humidity_percentage_at_1_4km(gemona, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,2).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,2).
humidity_percentage_at_1_4km(codroipo, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,3).
humidity_percentage_at_1_4km(villa_santina, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,3).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,3).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,3).
humidity_percentage_at_1_4km(stolvizza, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,3).
humidity_percentage_at_1_4km(gemona, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,3).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,3).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,3).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,3).
