% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_1_4km(sappada, 40, 2019,11,1,1).
humidity_percentage_at_1_4km(villa_santina, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(pontebba, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,1,1).
humidity_percentage_at_1_4km(forni, 40, 2019,11,1,1).
humidity_percentage_at_1_4km(stolvizza, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(barcis, 60, 2019,11,1,1).
humidity_percentage_at_1_4km(gemona, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(spilinbergo, 60, 2019,11,1,1).
humidity_percentage_at_1_4km(udine, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(cividale, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(pordenone, 60, 2019,11,1,1).
humidity_percentage_at_1_4km(codroipo, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(rivignano, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(palmanova, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(lignano, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(grado, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(sappada, 40, 2019,11,1,2).
humidity_percentage_at_1_4km(villa_santina, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(pontebba, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,1,2).
humidity_percentage_at_1_4km(forni, 60, 2019,11,1,2).
humidity_percentage_at_1_4km(stolvizza, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(barcis, 60, 2019,11,1,2).
humidity_percentage_at_1_4km(gemona, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(spilinbergo, 60, 2019,11,1,2).
humidity_percentage_at_1_4km(udine, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(cividale, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(pordenone, 60, 2019,11,1,2).
humidity_percentage_at_1_4km(codroipo, 60, 2019,11,1,2).
humidity_percentage_at_1_4km(rivignano, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(palmanova, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(lignano, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(grado, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(sappada, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(villa_santina, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(pontebba, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(forni, 40, 2019,11,1,3).
humidity_percentage_at_1_4km(stolvizza, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,3).
humidity_percentage_at_1_4km(gemona, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(spilinbergo, 60, 2019,11,1,3).
humidity_percentage_at_1_4km(udine, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(cividale, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(codroipo, 60, 2019,11,1,3).
humidity_percentage_at_1_4km(rivignano, 60, 2019,11,1,3).
humidity_percentage_at_1_4km(palmanova, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(lignano, 60, 2019,11,1,3).
humidity_percentage_at_1_4km(grado, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(sappada, 40, 2019,11,1,4).
humidity_percentage_at_1_4km(villa_santina, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(pontebba, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(forni, 40, 2019,11,1,4).
humidity_percentage_at_1_4km(stolvizza, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,4).
humidity_percentage_at_1_4km(gemona, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(spilinbergo, 40, 2019,11,1,4).
humidity_percentage_at_1_4km(udine, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(cividale, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(codroipo, 60, 2019,11,1,4).
humidity_percentage_at_1_4km(rivignano, 60, 2019,11,1,4).
humidity_percentage_at_1_4km(palmanova, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(lignano, 60, 2019,11,1,4).
humidity_percentage_at_1_4km(grado, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(sappada, 40, 2019,11,1,5).
humidity_percentage_at_1_4km(villa_santina, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(pontebba, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(forni, 40, 2019,11,1,5).
humidity_percentage_at_1_4km(stolvizza, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,5).
humidity_percentage_at_1_4km(gemona, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(spilinbergo, 40, 2019,11,1,5).
humidity_percentage_at_1_4km(udine, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(cividale, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(codroipo, 40, 2019,11,1,5).
humidity_percentage_at_1_4km(rivignano, 60, 2019,11,1,5).
humidity_percentage_at_1_4km(palmanova, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(lignano, 60, 2019,11,1,5).
humidity_percentage_at_1_4km(grado, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(sappada, 40, 2019,11,1,6).
humidity_percentage_at_1_4km(villa_santina, 60, 2019,11,1,6).
humidity_percentage_at_1_4km(pontebba, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(tarvisio, 40, 2019,11,1,6).
humidity_percentage_at_1_4km(forni, 40, 2019,11,1,6).
humidity_percentage_at_1_4km(stolvizza, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,6).
humidity_percentage_at_1_4km(gemona, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(spilinbergo, 40, 2019,11,1,6).
humidity_percentage_at_1_4km(udine, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(cividale, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,6).
humidity_percentage_at_1_4km(codroipo, 60, 2019,11,1,6).
humidity_percentage_at_1_4km(rivignano, 60, 2019,11,1,6).
humidity_percentage_at_1_4km(palmanova, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(lignano, 60, 2019,11,1,6).
humidity_percentage_at_1_4km(grado, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(sappada, 40, 2019,11,1,7).
humidity_percentage_at_1_4km(villa_santina, 60, 2019,11,1,7).
humidity_percentage_at_1_4km(pontebba, 100, 2019,11,1,7).
humidity_percentage_at_1_4km(tarvisio, 60, 2019,11,1,7).
humidity_percentage_at_1_4km(forni, 40, 2019,11,1,7).
humidity_percentage_at_1_4km(stolvizza, 100, 2019,11,1,7).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(gemona, 60, 2019,11,1,7).
humidity_percentage_at_1_4km(spilinbergo, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(udine, 60, 2019,11,1,7).
humidity_percentage_at_1_4km(cividale, 100, 2019,11,1,7).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(codroipo, 40, 2019,11,1,7).
humidity_percentage_at_1_4km(rivignano, 60, 2019,11,1,7).
humidity_percentage_at_1_4km(palmanova, 100, 2019,11,1,7).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(lignano, 60, 2019,11,1,7).
humidity_percentage_at_1_4km(grado, 100, 2019,11,1,7).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,7).
humidity_percentage_at_1_4km(sappada, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(villa_santina, 60, 2019,11,1,8).
humidity_percentage_at_1_4km(pontebba, 60, 2019,11,1,8).
humidity_percentage_at_1_4km(tarvisio, 60, 2019,11,1,8).
humidity_percentage_at_1_4km(forni, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(stolvizza, 60, 2019,11,1,8).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(gemona, 60, 2019,11,1,8).
humidity_percentage_at_1_4km(spilinbergo, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(udine, 100, 2019,11,1,8).
humidity_percentage_at_1_4km(cividale, 100, 2019,11,1,8).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(codroipo, 60, 2019,11,1,8).
