% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_700_hPa(Sappada,Villa_santina,2019,11,1,2).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,1,2).
temp_front_700_hPa(Forni,Sappada,2019,11,1,2).
temp_front_700_hPa(Stolvizza,Udine,2019,11,1,2).
temp_front_700_hPa(Gemona,Villa_santina,2019,11,1,2).
temp_front_700_hPa(Gemona,Spilinbergo,2019,11,1,2).
temp_front_700_hPa(Gemona,Udine,2019,11,1,2).
temp_front_700_hPa(Cividale,Palmanova,2019,11,1,2).
temp_front_700_hPa(Cividale,Udine,2019,11,1,2).
temp_front_700_hPa(Codroipo,Gemona,2019,11,1,2).
temp_front_700_hPa(Gorizia,Grado,2019,11,1,2).
temp_front_700_hPa(Gorizia,Palmanova,2019,11,1,2).
temp_front_700_hPa(Grado,Trieste,2019,11,1,2).
temp_front_700_hPa(Forni,Villa_santina,2019,11,1,3).
temp_front_700_hPa(Forni,Sappada,2019,11,1,3).
temp_front_700_hPa(Barcis,Villa_santina,2019,11,1,3).
temp_front_700_hPa(Barcis,Spilinbergo,2019,11,1,3).
temp_front_700_hPa(Pordenone,Spilinbergo,2019,11,1,3).
temp_front_700_hPa(Pordenone,Rivignano,2019,11,1,3).
temp_front_700_hPa(Codroipo,Pordenone,2019,11,1,3).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,1,4).
temp_front_700_hPa(Gemona,Pontebba,2019,11,1,4).
temp_front_700_hPa(Gemona,Stolvizza,2019,11,1,4).
temp_front_700_hPa(Gemona,Udine,2019,11,1,4).
temp_front_700_hPa(Pordenone,Rivignano,2019,11,1,4).
temp_front_700_hPa(Codroipo,Gemona,2019,11,1,4).
temp_front_700_hPa(Codroipo,Pordenone,2019,11,1,4).
temp_front_700_hPa(Codroipo,Spilinbergo,2019,11,1,4).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,1,5).
temp_front_700_hPa(Stolvizza,Udine,2019,11,1,5).
temp_front_700_hPa(Gemona,Pontebba,2019,11,1,5).
temp_front_700_hPa(Gemona,Stolvizza,2019,11,1,5).
temp_front_700_hPa(Cividale,Palmanova,2019,11,1,5).
temp_front_700_hPa(Cividale,Udine,2019,11,1,5).
temp_front_700_hPa(Gorizia,Palmanova,2019,11,1,5).
temp_front_700_hPa(Grado,Palmanova,2019,11,1,5).
temp_front_700_hPa(Grado,Lignano,2019,11,1,5).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,1,6).
temp_front_700_hPa(Stolvizza,Udine,2019,11,1,6).
temp_front_700_hPa(Gemona,Pontebba,2019,11,1,6).
temp_front_700_hPa(Gemona,Stolvizza,2019,11,1,6).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,1,6).
temp_front_700_hPa(Cividale,Stolvizza,2019,11,1,6).
temp_front_700_hPa(Cividale,Gorizia,2019,11,1,6).
temp_front_700_hPa(Gorizia,Palmanova,2019,11,1,6).
temp_front_700_hPa(Grado,Palmanova,2019,11,1,6).
temp_front_700_hPa(Grado,Lignano,2019,11,1,6).
temp_front_700_hPa(Gorizia,Grado,2019,11,1,7).
temp_front_700_hPa(Gorizia,Trieste,2019,11,1,7).
temp_front_700_hPa(Grado,Palmanova,2019,11,1,7).
temp_front_700_hPa(Grado,Lignano,2019,11,1,7).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,1,8).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,1,8).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,1,8).
temp_front_700_hPa(Gorizia,Trieste,2019,11,1,8).
temp_front_700_hPa(Grado,Trieste,2019,11,1,8).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,1,9).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,1,9).
temp_front_700_hPa(Cividale,Stolvizza,2019,11,1,9).
temp_front_700_hPa(Cividale,Udine,2019,11,1,9).
temp_front_700_hPa(Palmanova,Rivignano,2019,11,1,9).
temp_front_700_hPa(Palmanova,Udine,2019,11,1,9).
temp_front_700_hPa(Lignano,Palmanova,2019,11,1,9).
temp_front_700_hPa(Grado,Lignano,2019,11,1,9).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,1,13).
temp_front_700_hPa(Gemona,Villa_santina,2019,11,1,13).
temp_front_700_hPa(Gemona,Spilinbergo,2019,11,1,13).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,1,13).
temp_front_700_hPa(Cividale,Stolvizza,2019,11,1,13).
temp_front_700_hPa(Cividale,Udine,2019,11,1,13).
temp_front_700_hPa(Codroipo,Gemona,2019,11,1,13).
temp_front_700_hPa(Codroipo,Udine,2019,11,1,13).
temp_front_700_hPa(Rivignano,Udine,2019,11,1,13).
temp_front_700_hPa(Palmanova,Udine,2019,11,1,13).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,1,14).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,1,14).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,1,14).
temp_front_700_hPa(Gorizia,Trieste,2019,11,1,14).
temp_front_700_hPa(Grado,Trieste,2019,11,1,14).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,1,15).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,1,15).
temp_front_700_hPa(Stolvizza,Udine,2019,11,1,15).
temp_front_700_hPa(Gemona,Udine,2019,11,1,15).
temp_front_700_hPa(Cividale,Stolvizza,2019,11,1,15).
temp_front_700_hPa(Codroipo,Udine,2019,11,1,15).
temp_front_700_hPa(Rivignano,Udine,2019,11,1,15).
temp_front_700_hPa(Palmanova,Rivignano,2019,11,1,15).
temp_front_700_hPa(Gorizia,Grado,2019,11,1,15).
temp_front_700_hPa(Lignano,Palmanova,2019,11,1,15).
temp_front_700_hPa(Grado,Trieste,2019,11,1,15).
temp_front_700_hPa(Grado,Palmanova,2019,11,1,15).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,1,16).
temp_front_700_hPa(Gemona,Villa_santina,2019,11,1,16).
temp_front_700_hPa(Gemona,Spilinbergo,2019,11,1,16).
temp_front_700_hPa(Cividale,Palmanova,2019,11,1,16).
temp_front_700_hPa(Cividale,Gorizia,2019,11,1,16).
temp_front_700_hPa(Codroipo,Gemona,2019,11,1,16).
temp_front_700_hPa(Codroipo,Udine,2019,11,1,16).
temp_front_700_hPa(Rivignano,Udine,2019,11,1,16).
temp_front_700_hPa(Palmanova,Udine,2019,11,1,16).
temp_front_700_hPa(Barcis,Villa_santina,2019,11,1,19).
temp_front_700_hPa(Barcis,Pordenone,2019,11,1,19).
temp_front_700_hPa(Barcis,Spilinbergo,2019,11,1,19).
temp_front_700_hPa(Barcis,Forni,2019,11,1,19).
temp_front_700_hPa(Barcis,Villa_santina,2019,11,1,22).
temp_front_700_hPa(Barcis,Spilinbergo,2019,11,1,22).
temp_front_700_hPa(Barcis,Forni,2019,11,1,22).
temp_front_700_hPa(Pordenone,Spilinbergo,2019,11,1,22).
temp_front_700_hPa(Pordenone,Rivignano,2019,11,1,22).
temp_front_700_hPa(Codroipo,Pordenone,2019,11,1,22).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,1,23).
temp_front_700_hPa(Barcis,Pordenone,2019,11,1,23).
temp_front_700_hPa(Barcis,Spilinbergo,2019,11,1,23).
temp_front_700_hPa(Gemona,Villa_santina,2019,11,1,23).
temp_front_700_hPa(Spilinbergo,Villa_santina,2019,11,1,23).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,2,0).
temp_front_700_hPa(Barcis,Pordenone,2019,11,2,0).
temp_front_700_hPa(Barcis,Spilinbergo,2019,11,2,0).
temp_front_700_hPa(Gemona,Villa_santina,2019,11,2,0).
temp_front_700_hPa(Spilinbergo,Villa_santina,2019,11,2,0).
temp_front_700_hPa(Pontebba,Stolvizza,2019,11,2,1).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,1).
temp_front_700_hPa(Barcis,Pordenone,2019,11,2,1).
temp_front_700_hPa(Gemona,Villa_santina,2019,11,2,1).
temp_front_700_hPa(Gemona,Pontebba,2019,11,2,1).
temp_front_700_hPa(Gemona,Spilinbergo,2019,11,2,1).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,1).
temp_front_700_hPa(Pordenone,Spilinbergo,2019,11,2,1).
temp_front_700_hPa(Codroipo,Spilinbergo,2019,11,2,1).
temp_front_700_hPa(Stolvizza,Udine,2019,11,2,2).
temp_front_700_hPa(Barcis,Pordenone,2019,11,2,2).
temp_front_700_hPa(Gemona,Udine,2019,11,2,2).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,2).
temp_front_700_hPa(Cividale,Stolvizza,2019,11,2,2).
temp_front_700_hPa(Pordenone,Spilinbergo,2019,11,2,2).
temp_front_700_hPa(Codroipo,Gemona,2019,11,2,2).
temp_front_700_hPa(Codroipo,Spilinbergo,2019,11,2,2).
temp_front_700_hPa(Pontebba,Stolvizza,2019,11,2,3).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,3).
temp_front_700_hPa(Barcis,Pordenone,2019,11,2,3).
temp_front_700_hPa(Barcis,Spilinbergo,2019,11,2,3).
temp_front_700_hPa(Gemona,Villa_santina,2019,11,2,3).
temp_front_700_hPa(Gemona,Pontebba,2019,11,2,3).
temp_front_700_hPa(Spilinbergo,Villa_santina,2019,11,2,3).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,3).
temp_front_700_hPa(Stolvizza,Udine,2019,11,2,4).
temp_front_700_hPa(Barcis,Villa_santina,2019,11,2,4).
temp_front_700_hPa(Barcis,Forni,2019,11,2,4).
temp_front_700_hPa(Gemona,Villa_santina,2019,11,2,4).
temp_front_700_hPa(Gemona,Pontebba,2019,11,2,4).
temp_front_700_hPa(Gemona,Stolvizza,2019,11,2,4).
temp_front_700_hPa(Spilinbergo,Villa_santina,2019,11,2,4).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,4).
temp_front_700_hPa(Cividale,Stolvizza,2019,11,2,4).
temp_front_700_hPa(Sappada,Villa_santina,2019,11,2,5).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,2,5).
