% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,1).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,1).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,1).
temperature_at_at_3km(barcis, 274, 2019,11,1,1).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,1).
temperature_at_at_3km(gorizia, 274, 2019,11,1,1).
temperature_at_at_3km(trieste, 274, 2019,11,1,1).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,1).
temperature_at_at_3km(pordenone, 274, 2019,11,1,1).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,2).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,1,2).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,2).
temperature_at_at_3km(barcis, 274, 2019,11,1,2).
temperature_at_at_3km(udine_palamnova, 273, 2019,11,1,2).
temperature_at_at_3km(gorizia, 269, 2019,11,1,2).
temperature_at_at_3km(trieste, 268, 2019,11,1,2).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,1,2).
temperature_at_at_3km(pordenone, 274, 2019,11,1,2).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,1,3).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,1,3).
temperature_at_at_3km(lignano_grado, 268, 2019,11,1,3).
temperature_at_at_3km(barcis, 273, 2019,11,1,3).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,1,3).
temperature_at_at_3km(gorizia, 269, 2019,11,1,3).
temperature_at_at_3km(trieste, 265, 2019,11,1,3).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,1,3).
temperature_at_at_3km(pordenone, 269, 2019,11,1,3).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,4).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,1,4).
temperature_at_at_3km(lignano_grado, 268, 2019,11,1,4).
temperature_at_at_3km(barcis, 274, 2019,11,1,4).
temperature_at_at_3km(udine_palamnova, 269, 2019,11,1,4).
temperature_at_at_3km(gorizia, 268, 2019,11,1,4).
temperature_at_at_3km(trieste, 269, 2019,11,1,4).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,1,4).
temperature_at_at_3km(pordenone, 273, 2019,11,1,4).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,5).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,1,5).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,5).
temperature_at_at_3km(barcis, 274, 2019,11,1,5).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,5).
temperature_at_at_3km(gorizia, 269, 2019,11,1,5).
temperature_at_at_3km(trieste, 268, 2019,11,1,5).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,1,5).
temperature_at_at_3km(pordenone, 274, 2019,11,1,5).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,6).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,1,6).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,6).
temperature_at_at_3km(barcis, 274, 2019,11,1,6).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,6).
temperature_at_at_3km(gorizia, 269, 2019,11,1,6).
temperature_at_at_3km(trieste, 269, 2019,11,1,6).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,6).
temperature_at_at_3km(pordenone, 274, 2019,11,1,6).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,7).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,7).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,7).
temperature_at_at_3km(barcis, 262, 2019,11,1,7).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,1,7).
temperature_at_at_3km(gorizia, 273, 2019,11,1,7).
temperature_at_at_3km(trieste, 269, 2019,11,1,7).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,7).
temperature_at_at_3km(pordenone, 275, 2019,11,1,7).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,8).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,8).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,8).
temperature_at_at_3km(barcis, 274, 2019,11,1,8).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,8).
temperature_at_at_3km(gorizia, 274, 2019,11,1,8).
temperature_at_at_3km(trieste, 269, 2019,11,1,8).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,8).
temperature_at_at_3km(pordenone, 274, 2019,11,1,8).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,9).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,1,9).
temperature_at_at_3km(lignano_grado, 273, 2019,11,1,9).
temperature_at_at_3km(barcis, 262, 2019,11,1,9).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,9).
temperature_at_at_3km(gorizia, 269, 2019,11,1,9).
temperature_at_at_3km(trieste, 269, 2019,11,1,9).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,9).
temperature_at_at_3km(pordenone, 275, 2019,11,1,9).
