% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(sappada, 271, 2019,11,1,1).
temperature_at_at_3km(villa_santina, 271, 2019,11,1,1).
temperature_at_at_3km(pontebba, 271, 2019,11,1,1).
temperature_at_at_3km(tarvisio, 272, 2019,11,1,1).
temperature_at_at_3km(forni, 271, 2019,11,1,1).
temperature_at_at_3km(stolvizza, 271, 2019,11,1,1).
temperature_at_at_3km(barcis, 270, 2019,11,1,1).
temperature_at_at_3km(gemona, 271, 2019,11,1,1).
temperature_at_at_3km(spilinbergo, 271, 2019,11,1,1).
temperature_at_at_3km(udine, 271, 2019,11,1,1).
temperature_at_at_3km(cividale, 271, 2019,11,1,1).
temperature_at_at_3km(pordenone, 270, 2019,11,1,1).
temperature_at_at_3km(codroipo, 271, 2019,11,1,1).
temperature_at_at_3km(rivignano, 271, 2019,11,1,1).
temperature_at_at_3km(palmanova, 271, 2019,11,1,1).
temperature_at_at_3km(gorizia, 272, 2019,11,1,1).
temperature_at_at_3km(lignano, 272, 2019,11,1,1).
temperature_at_at_3km(grado, 272, 2019,11,1,1).
temperature_at_at_3km(trieste, 272, 2019,11,1,1).
temperature_at_at_3km(sappada, 271, 2019,11,1,2).
temperature_at_at_3km(villa_santina, 271, 2019,11,1,2).
temperature_at_at_3km(pontebba, 274, 2019,11,1,2).
temperature_at_at_3km(tarvisio, 274, 2019,11,1,2).
temperature_at_at_3km(forni, 271, 2019,11,1,2).
temperature_at_at_3km(stolvizza, 272, 2019,11,1,2).
temperature_at_at_3km(barcis, 270, 2019,11,1,2).
temperature_at_at_3km(gemona, 271, 2019,11,1,2).
temperature_at_at_3km(spilinbergo, 271, 2019,11,1,2).
temperature_at_at_3km(udine, 271, 2019,11,1,2).
temperature_at_at_3km(cividale, 272, 2019,11,1,2).
temperature_at_at_3km(pordenone, 271, 2019,11,1,2).
temperature_at_at_3km(codroipo, 271, 2019,11,1,2).
temperature_at_at_3km(rivignano, 271, 2019,11,1,2).
temperature_at_at_3km(palmanova, 271, 2019,11,1,2).
temperature_at_at_3km(gorizia, 272, 2019,11,1,2).
temperature_at_at_3km(lignano, 272, 2019,11,1,2).
temperature_at_at_3km(grado, 272, 2019,11,1,2).
temperature_at_at_3km(trieste, 273, 2019,11,1,2).
temperature_at_at_3km(sappada, 272, 2019,11,1,3).
temperature_at_at_3km(villa_santina, 272, 2019,11,1,3).
temperature_at_at_3km(pontebba, 274, 2019,11,1,3).
temperature_at_at_3km(tarvisio, 275, 2019,11,1,3).
temperature_at_at_3km(forni, 271, 2019,11,1,3).
temperature_at_at_3km(stolvizza, 274, 2019,11,1,3).
temperature_at_at_3km(barcis, 271, 2019,11,1,3).
temperature_at_at_3km(gemona, 272, 2019,11,1,3).
temperature_at_at_3km(spilinbergo, 272, 2019,11,1,3).
temperature_at_at_3km(udine, 272, 2019,11,1,3).
temperature_at_at_3km(cividale, 272, 2019,11,1,3).
temperature_at_at_3km(pordenone, 271, 2019,11,1,3).
