% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(sappada, 265, 2019,11,1,1).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,1).
temperature_at_at_3km(pontebba, 265, 2019,11,1,1).
temperature_at_at_3km(tarvisio, 265, 2019,11,1,1).
temperature_at_at_3km(forni, 265, 2019,11,1,1).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,1).
temperature_at_at_3km(barcis, 265, 2019,11,1,1).
temperature_at_at_3km(gemona, 265, 2019,11,1,1).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,1).
temperature_at_at_3km(udine, 265, 2019,11,1,1).
temperature_at_at_3km(cividale, 265, 2019,11,1,1).
temperature_at_at_3km(pordenone, 265, 2019,11,1,1).
temperature_at_at_3km(codroipo, 265, 2019,11,1,1).
temperature_at_at_3km(rivignano, 265, 2019,11,1,1).
temperature_at_at_3km(palmanova, 265, 2019,11,1,1).
temperature_at_at_3km(gorizia, 265, 2019,11,1,1).
temperature_at_at_3km(lignano, 265, 2019,11,1,1).
temperature_at_at_3km(grado, 265, 2019,11,1,1).
temperature_at_at_3km(trieste, 265, 2019,11,1,1).
temperature_at_at_3km(sappada, 265, 2019,11,1,2).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,2).
temperature_at_at_3km(pontebba, 277, 2019,11,1,2).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,2).
temperature_at_at_3km(forni, 265, 2019,11,1,2).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,2).
temperature_at_at_3km(barcis, 265, 2019,11,1,2).
temperature_at_at_3km(gemona, 265, 2019,11,1,2).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,2).
temperature_at_at_3km(udine, 265, 2019,11,1,2).
temperature_at_at_3km(cividale, 265, 2019,11,1,2).
temperature_at_at_3km(pordenone, 265, 2019,11,1,2).
temperature_at_at_3km(codroipo, 265, 2019,11,1,2).
temperature_at_at_3km(rivignano, 265, 2019,11,1,2).
temperature_at_at_3km(palmanova, 265, 2019,11,1,2).
temperature_at_at_3km(gorizia, 265, 2019,11,1,2).
temperature_at_at_3km(lignano, 265, 2019,11,1,2).
temperature_at_at_3km(grado, 265, 2019,11,1,2).
temperature_at_at_3km(trieste, 265, 2019,11,1,2).
temperature_at_at_3km(sappada, 265, 2019,11,1,3).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,3).
temperature_at_at_3km(pontebba, 277, 2019,11,1,3).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,3).
temperature_at_at_3km(forni, 265, 2019,11,1,3).
temperature_at_at_3km(stolvizza, 277, 2019,11,1,3).
temperature_at_at_3km(barcis, 265, 2019,11,1,3).
temperature_at_at_3km(gemona, 265, 2019,11,1,3).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,3).
temperature_at_at_3km(udine, 265, 2019,11,1,3).
temperature_at_at_3km(cividale, 265, 2019,11,1,3).
temperature_at_at_3km(pordenone, 265, 2019,11,1,3).
temperature_at_at_3km(codroipo, 265, 2019,11,1,3).
